卍新纂大日本續藏經數位版, No. 223 華嚴經合論


善財聽我說 清淨解脫門 聞已生歡喜
勤修令究竟 我昔於劫海 生大信樂心
清淨如虗空 常觀一切智 我於三世佛
皆生信樂心 并及其眾會 悉願常親近
我昔曾見佛 為眾生供養 得聞清淨法
其心大歡喜 常尊重父母 恭敬而供養
如是無休懈 入此解脫門 老病貧窮人
諸根不具足 一切皆愍濟 令其得安隱
水火及王賊 海中諸恐怖 我昔修諸行
為救彼眾生 煩惱恒熾然 業障所纏覆
墮於諸險道 我救彼眾生 一切諸惡趣
無量楚毒苦 生老病死等 我當悉除滅
願盡未來劫 普為諸羣生 滅除生死苦
得佛究竟樂


我因善友教 來詣夜神所 見神處寶座
身量無有邊 非是著色相 計有於諸法
劣智淺識人 能知尊境界 世間天及人
無量劫觀察 亦不能測度 色相無邊故
遠離於五蘊 亦不住於處 永斷世間疑
顯現自在力 不取內外法 無動無所礙
清淨智慧眼 見佛神通力 身為正法藏
心是無礙智 既得智光照 復照諸羣生
心集無邊業 莊嚴諸世間 了世皆是心
現身等眾生 知世悉如夢 一切佛如影
諸法皆如響 令眾無所著 為三世眾生
念念示現身 而心無所住 十方徧說法
無邊諸剎海 佛海眾生海 悉在一塵中
此尊解脫力

