卍新纂大日本續藏經數位版, No. 1471 華嚴清涼國師禮讚文


稽首華嚴菩薩海 普賢悲願久修心
四依德行妙通依 五地功熏難勝地
三觀已深超解脫 十身將證入圓融
分形普化寄唐朝 說法遍霑生禹族
聲震寰中咸軌範 名聞世表盡宗師
經龍律虎間生才 僧統國師曇蕚瑞


四依應跡生王族 十月形成出聖胎
祥瑞希奇動眾心 光明煥赫驚鄰室
照世星眸藏襁褓 懸河海辯擁衣衾
善才法爾又童真 性德重開珍寶藏


福擬百童嚴塔像 嬉遊眾藝聚泥沙
差無白馬詣青山 悅有寶林逾雲嶺
掃灑六塵求解脫 躋攀四智學菩提
一周歲曜發靈機 三藏微言皆曉達


祝髮染緇除俗態 奉恩遵禁入僧倫
金刀剪剪綠絲飄 玉璽輝輝黃勑鎮
窣堵福超功德重 周羅髮盡垢塵輕
形權心實妙難思 便是德雲從定起


調理筌遊智刃 從容科節銳詞鋒
楞嚴圓覺洞能詮 般若涅槃明所解
文錦江心垂玉釣 義花浪底擲金鈎
洪濤本意擷鯨鰲 十四輕罾方便設


宗釋覈上革切研咸秉志 深探慧學不師心
十城封賞徤螢牕 五日馳名工雪几
起信瑜伽親指授 因明寶性力師承
縱橫九論鼓聲雄 剛助肇公談四絕


導達大方闚佛眼 澄渟衍行逈禪心
蓮花止觀去情遊 法界色空亡相入
台嶺明明藏智地 終山歷歷現心地
還源深寂洗塵勞 忽證普光平等理


本期補特皆成佛 纔淨尸羅福施生
聲聞軌轍究端倪 菩薩車秉重控御
律悟開遮偏妙處 戒登樓閣最高層
十弘要平聲誓緊浮囊 三聚妍懸寶鑑


法界湛然超語迹 宗門離念以心傳
教窮源本達枝流 禪悟私閏切深參骨髓
虗寂觀中空寂趣 無名師表離名求
洞明說默兩鎔融 豈比筭沙徒自困


盡詫涅槃心易曉 誰醒平聲差別智難明
不乘圓滿大因輪 曷到汪洋真果海
無盡指歸觀掌上 難思法術印中
再周能演動詵言 法界洪規今在汝


聖智冥加祈寶積 威神與力藉龍尊
十年麟筆貫花心 五頂鳳牋標月志
真侶懇求敷創義 法師開拓演新文
赤髭白足兩弘真 瓶瀉雲興良可喻


俗學無裨雖佛誡 道儒會釋始通方
本操五教作權衡 兼握九經為赤
道德逍遙莊老志 詩書仁義孔顏心
四圍章句五明宗 十翼百家咸顧習


法食慶文猶吐鳳 傳芳吉兆夢成龍
輝空鱗亘雙臺 耀世光明逾皦日
奮迅侃梭昭變化 分飛雷劒讖流通
百川入海味同醎 製錦操刀功不淺


五色雲凝天上瑞 八方人擁地中仙
九州慶溢扇慈風 四海遐飛霑法雨
絳帳揮松傳百眾 黌堂談柄烈千徒
名曹大手盡樞衣 殉命奔趨求發藥


述義屬文遺輔相 摛毫麗藻惠公卿
七家貴宦笥珠珍 十寺名僧囊錦繡
二要五篇三聖觀 諸關雙鏡九經圖
蟠根聳本雜花功 布葉垂陰章句力


增輝妙理因烏茶 聖叡同翻預譯場
講贊何煩夢易入聲頭 弘通不假仙呼藥
花開錦上重重媚 雲起長空片片新
聖法高談悟帝心 國師仍賜清涼號


壽永九宗天子世 德高七帝國王師
四方卓犖拜先生 三教清英推首坐
葵藿心傾光俗諦 桑榆日晚暢真猷
詩章牋表動嚴宸 對御談經欣慶會


緣盡四心同有滅 韜光三月示無常
重臣縞素愴賢心 皇帝輟朝悽聖意
石室葬龕蒙國禮 興唐塑皃動天文
闍維舌固朵紅蓮 舍利數千光色潤


忽忘廣大毗盧性 妄躍無涯苦海津
波蕩千華本佛心 漚成五蘊眾生相
十身妙好拘形殻 十智光明墮惑情
一法纔迷萬法迷 一塵暫起諸塵起
頓差三德成三毒 豈達凡心即聖心
十剎常光瞽不窺 十方遍說聾無聽
雖登毗奈如狂象 已屬摩羅若啞羊
六相全虧朗智燈 十玄鎮缺懸明鏡
百非四句增輕謗 萬劫千生結重愆
我體真空觀慧門 全修全性圓融懺


毛孔微塵容佛處 剎那劫海說經時
鏡光帝網道場中 願轉法輪窮後際


十方三世微塵佛 八相圓成眾善根
六道諸乘行願因 隨喜皆修功德海


願學普賢深信解 圓修萬行等虗空
菩提實際與眾生 回向湛然真法界


不捨千輪功德海 常持十本大華嚴
普招群品剖塵經 遍拉眾生刳識藏
在果在因能說法 居凡居聖善修心
即於普眼見遮那 不離普賢觀妙德
三聖圓融歸當念 十身無礙應塵方
未來劫剎道場中 等願法王稱長子

