卍新纂大日本續藏經數位版, No. 1180 重訂西方公據


萬法從心生 萬法從心滅 我佛大沙門
常作如是說 持戒無信願 不得生淨土
唯得人天福 福盡受輪回 輾轉難脫離
看經無慧眼 不識佛深意 後世得聰明
亂心難出離 不如念佛好 現世無名利
行坐不多羅 則是阿彌陀 發願持戒力
迴向生樂國 如是各行持 千中不失一
釋迦金口說 彌陀親攝受 諸佛皆護念
諸天善護持 見此念佛人 與佛不相遠
應當坐道場 轉於大法輪 普度無邊眾
譬如貧家女 腹孕轉輪王 諸天常愛護
貧女自不知 腹中有貴子 今此念佛人
其意亦如是 憶佛常念佛 不久當成佛
諸佛善護持 其人自不知 我當生淨土
卻要來後世 再得生人中 譬如貧人家
地內有伏藏 藏神常守護 不令其有失
貧人自不知 家內有寶藏 逐日趁客作
求衣食自濟 今此念佛人 其意亦如是
不知念佛人 具足如來藏 自說我無分
反要生人中 譬如病人家 自有真妙藥
不知妙藥性 不能自治病 每日牀枕邊
痛苦受無量 今此念佛人 其意亦如是
不知念佛心 能滅貪瞋癡 能為大醫王
能為大寶藏 利濟一切人 能為大法王
覆護一切眾 將謂是凡夫 不得生淨土
且自持齋戒 後世願為人 輾轉更修行
方可生彼國 多見修行人 常作如是說
不稱彌陀願 不合淨土經 邪見障覆心
畢竟難出離 非是他人障 皆是自障心
今世不得生 一蹉是百蹉 勸汝修行人
信我如來說 佛無不實語 豈是虗誑言
但當自精勤 一心求淨土 因風吹於火
用力不消多 幸有念佛心 回願超三界
逢寶不取寶 遇食苦長飢 咄哉大丈夫
不見真實意 我今略勸讚 輾轉傳與人
代我廣流通 作於如來使 真是諸佛子
真名報佛恩 普願如說行 同生極樂國

