卍新纂大日本續藏經數位版, No. 1420 楚石梵琦禪師語錄


如來舍利無有邊 不啻八萬四千顆
天上人間所造塔 其數過於恒河沙
金銀真珠與瑠璃 車渠琥珀及瑪瑙
或用玻水晶等 并黑沈水赤栴檀
種種雕鏤功嚴飾 所獲妙果不思議
或奉一花供一香 或但低頭合指爪
或繞一帀禮一拜 莫不皆坐菩提場
或以香水洒其地 或磨香泥塗其壁
或燒油燈作光曜 無有不圓佛智者
已去釋迦滅度久 塔為第一之福田
盤如棗葉剎如針 其影巍然至梵世
譬如虗空平等入 不離塵隙芥子孔
我今興建大浮圖 亦有先佛真身住
廣愽嚴麗包法界 一切如來處其中
諸大菩薩及聲聞 莫不俱來受供養
天龍八部咸訶護 凡有目者悉觀瞻
明月寶珠置其頂 寶篋真言實其腹
入夜銀缸射星斗 熾然花開天樹王
八角風鈴演妙音 七層欄楯共圍繞
普為眾生作饒益 功德高厚若須彌
亦如大海納百川 亘古亘今鎮長在
願共法界諸含識 同得往生極樂國


大鑒密旨餘十傳 妙喜起蹴龍象筵
有如大將據中堅 鐵卒十萬佩鞬
或觸之者命髮懸 誰歟五世稱象賢
佛日曉出瀛海 紅閃閃行中邊
流光所至無幽玄 憶初飛錫來北燕
彤樓畫鼓金星纏 一擊三際皆廓然
火中新敷清淨蓮 紺色涵空絕蔓牽
自茲口噴百丈泉 洗滌五濁離腥羶
內而諸夏外朝鮮 紛紛來者人駕肩
示以實相非空言 塔庙赫赩名山川
一佛能變萬與千 會萬歸一道則全
不識誣為有漏緣


帝勑中使來傳宣 鍾山說法超沈緜
萬人瞻依曲兩拳 一朝入滅同蛻蟬
西方彈指即現前 白玉樓閣瑠璃田
金鈴寶樹演真詮 師之往矣神弗遷
寂光常定無偏圓 我作銘詩翠琰鐫
昭朗盛烈埀年年

