卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


菩薩已得不壞意 修行一切諸善業
是故能令佛歡喜 智者以此而迴向
供養無量無邊佛 布施持戒伏諸根
為欲利益諸眾生 普使一切皆清淨
一切上妙諸香華 無量差別勝衣服
寶蓋及以莊嚴具 供養一切諸如來
如是供養於諸佛 無量無數難思劫
恭敬尊重常歡喜 未曾一念生疲厭
專心想念於諸佛 一切世間大明燈
十方所有諸如來 靡不現前如目覩
不可思議無量劫 種種布施心無厭
百千萬億眾劫中 修諸善法悉如是
彼諸如來滅度已 供養舍利無厭足
悉以種種妙莊嚴 建立難思眾塔廟
造立無等最勝形 寶藏淨金為莊嚴
巍巍高大如山王 其數無量百千億
淨心尊重供養已 復生歡喜利益意
不思議劫處世間 救護眾生令解脫
了知眾生皆妄想 於彼一切無分別
而能善別眾生根 普為群生作饒益
菩薩修集諸功德 廣大最勝無與比
了達體性悉非有 如是決定皆迴向
以最勝智觀諸法 其中無有一法生
如是方便修迴向 功德無量不可盡
以是方便令心淨 悉與一切如來等
此方便力不可盡 是故福報無盡極
發起無上菩提心 一切世間無所依
普至十方諸世界 而於一切無所礙
一切如來出世間 為欲啟導眾生心
如其心性而觀察 畢竟推求不可得
一切諸法無有餘 悉入於如無體性
以是淨眼而迴向 開彼世間生死獄
雖令諸有悉清淨 亦不分別於諸有
知諸有性無所有 而令歡喜意清淨
於一佛土無所依 一切佛土悉如是
亦不染著有為法 知彼法性無依處
以是修成一切智 以是無上智莊嚴
以是諸佛皆歡喜 是為菩薩迴向業
菩薩專心念諸佛 無上智慧巧方便
如佛一切無所依 願我修成此功德
專心救護於一切 令其遠離眾惡業
如是饒益諸群生 繫念思惟未曾捨
住於智地守護法 不以餘乘取涅槃
唯願得佛無上道 菩薩如是善迴向
不取眾生所言說 一切有為虗妄事
雖復不依言語道 亦復不著無言語
十方所有諸如來 了達諸法無有餘
雖知一切皆空寂 而不於空起心念
以一莊嚴嚴一切 亦不於法生分別
如是開悟諸群生 一切無性無所觀


彼諸菩薩摩訶薩 修過去佛迴向法
亦學未來現在世 一切導師之所行
於諸境界得安樂 諸佛如來所稱讚
廣大光明清淨眼 悉以迴向大聰哲
菩薩身根種種樂 眼耳鼻舌亦復然
如是無量上妙樂 悉以迴向諸最勝
一切世間眾善法 及諸如來所成就
於彼悉攝無有餘 盡以隨喜益眾生
世間隨喜無量種 令此迴向為眾生
人中師子所有樂 願使羣萌悉圓滿
一切國土諸如來 凡所知見種種樂
願令眾生皆悉得 而為照世大明燈
菩薩所得勝妙樂 悉以迴向諸羣生
雖為羣生故迴向 而於迴向無所著
菩薩修行此迴向 興起無量大悲心
如佛所修迴向德 願我修行悉成滿
如諸最勝所成就 一切智乘微妙樂
及我在世之所行 諸菩薩行無量樂
示入眾趣安隱樂 恒守諸根寂靜樂
悉以迴向諸羣生 普使修成無上智
非身語意即是業 亦不離此而別有
但以方便滅癡冥 如是修成無上智
菩薩所修諸行業 積集無量勝功德
隨順如來生佛家 寂然不亂正迴向
十方一切諸世界 所有眾生咸攝受
悉以善根迴向彼 願令具足安隱樂
不為自身求利益 欲令一切悉安樂
未曾暫起戲論心 但觀諸法空無我
十方無量諸最勝 所見一切真佛子
悉以善根迴向彼 願使速成無上覺
一切世間含識類 等心攝取無有餘
以我所行諸善業 令彼眾生速成佛
無量無邊諸大願 無上導師所演說
願諸佛子皆清淨 隨其心樂悉成滿
普觀十方諸世界 悉以功德施於彼
願令皆具妙莊嚴 菩薩如是學迴向
心不稱量諸二法 但恒了達法無二
諸法若二若不二 於中畢竟無所著
十方一切諸世間 悉是眾生想分別
於想非想無所得 如是了達於諸想
彼諸菩薩身淨已 則意清淨無瑕穢
語業已淨無諸過 當知意淨無所著
一心正念過去佛 亦憶未來諸導師
及以現在天人尊 悉學於其所說法
三世一切諸如來 智慧明達心無礙
為欲利益眾生故 迴向菩提集眾業
彼第一慧廣大慧 不虗妄慧無倒慧
平等實慧清淨慧 最勝慧者如是說


內外一切諸世間 菩薩悉皆無所著
不捨饒益眾生業 大士修行如是智
十方所有諸國土 一切無依無所住
不取活命等眾法 亦不妄起諸分別
普攝十方世界中 一切眾生無有餘
觀其體性無所有 至一切處善迴向
普攝有為無為法 不於其中起妄念
如於世間法亦然 照世燈明如是覺
菩薩所修諸業行 上中下品各差別
悉以善根迴向彼 十方一切諸如來
菩薩迴向到彼岸 隨如來學悉成就
恒以妙智善思惟 具足人中最勝法
清淨善根普迴向 利益群迷恒不捨
悉令一切諸眾生 得成無上照世燈
未曾分別取眾生 亦不妄想念諸法
雖於世間無染著 亦復不捨諸含識
菩薩常樂寂滅法 隨順得至涅槃境
亦不捨離眾生道 獲如是等微妙智
菩薩未曾分別業 亦不取著諸果報
一切世間從緣生 不離因緣見諸法
深入如是諸境界 不於其中起分別
一切眾生調御師 於此明了善迴向

