卍新纂大日本續藏經數位版, No. 1367 笑隱大訢禪師語錄


維昔至元 皇有南服 神明合完 生息來復
預章楩楠 殿於湖江 幹立條揚 乃發駿厖
文林蕭條 靡契嘉會 肆其修能 求法方外
達磨傳心 別濟為宗 至玅喜天 縱橫朗融
遠紹諸流 必有慧辯 惟全悟師 弘偉超鍊
四坐道場 說法沛然 吐辭湧泉 如洪如元
衛法如嵩 不咈明教 織蒲養親 睦州之孝
表裏東南 總于金陵 皇作梵宮 龍翔是徵
崇臺在焉 耳目攸寄 以領佛事 孰克堪是
鼓鐘震驚 龍象人天 嶽峙山連 莫之雄先
金貝珠璧 園苑林澤 道護萬福 好爵嘉錫
宣其惠慈 作新成規 來嚮來參 雲奔海馳
皇仁如天 函覆如一 俾善其眾 休燕以室
風雨漂搖 安如須彌 生滅去來 何足控持
嘅念故交 違越年歲 訊諸門人 以作斯記


昔在先朝 龍潛下土 蠖濩之居 化為寶所
人天四眾 川奔雲聚 度門巍巍 公其梁柱
於皇昌辰 金輪御宇 寵綏故舊 使節旁午
函香示信 傳宣大語 曰以五山 悉統於汝
凡茲釋教 汝為宗主 敷求遺範 用繼汝祖
恩光衣被 榮過袞黼 匪公宿德 疇克荷負
典則所存 有墜必舉 木鐸再揚 重規疊矩
單提直指 表正端緒 豎立法幢 作大依怙
密裨上化 萬物時雨 云胡不憗 訃聞當宁
石頭之岡 崇崇窣堵 史臣勒銘 垂休千古

