卍新纂大日本續藏經數位版, No. 223 華嚴經合論


菩薩志樂常安住 正念堅固離癡惑
其心善耎恒清涼 積集無邊功德行
菩薩謙順無違逆 所有志願悉清淨
已得智慧大光明 善能照了一切業
菩薩思惟業廣大 種種差別甚希有
決意修行無退轉 以此饒益諸羣生
諸業差別無量種 菩薩一切勤修習
隨順眾生不違意 普令心淨生歡喜
已昇調御人尊地 離諸熱惱心無礙
於法於義悉善知 為利羣生轉勤習
菩薩所修眾善行 無量無數種種別
於彼一切分別知 為利羣生故迴向
以妙智慧恒觀察 究竟廣大真實理
斷諸有處悉無餘 如彼真如善迴向
譬如真如徧一切 如是普攝諸世間
菩薩以此心迴向 悉令眾生無所著
菩薩願力徧一切 譬如真如無不在
若見不見念悉周 悉以功德而迴向
夜中隨住晝亦住 半月一月亦隨住
若年若劫悉住中 真如如是行亦然
所有三世及剎土 一切眾生與諸法
悉住其中無所住 以如是行而迴向
譬如真如本自性 菩薩如是發大心
真如所在無不在 以如是行而迴向
譬如真如本自性 其中未曾有一法
不得自性是真性 以如是業而迴向
如真如相業亦爾 如真如性業亦爾
如真如性本真實 業亦如是同真如
譬如真如無邊際 業亦如是無有邊
而於其中無縛著 是故此業得清淨
如是聰慧真佛子 志願堅固不動搖
以其智力善通達 入於諸佛方便藏
覺悟法王真實法 於中無著亦無縛
如是自在心無礙 未曾見有一法起
如來法身所作業 一切世間如彼相
說諸法相皆無相 知如是相是知法
菩薩住是不思議 於中思議不可盡
入此不可思議處 思與非思皆寂滅
如是思惟諸法性 了達一切業差別
所有我執皆除滅 住於功德無能動
菩薩一切業果報 悉為無盡智所印
如是無盡自性盡 是故無盡方便滅
菩薩觀心不在外 亦復不得在於內
知其心性無所有 我法皆離永寂滅
彼諸佛子如是知 一切法性常空寂
無有一法能造作 同於諸佛悟無我
了知一切諸世間 悉與真如性相等
見是不可思議相 是則能知無相法
若能住是甚深法 常樂修行菩薩行
為欲利益諸羣生 大誓莊嚴無退轉
是則超過於世間 不起生死妄分別
了達其心如幻化 勤修眾行度羣生
菩薩正念觀世間 一切皆從業緣得
為欲救度修諸行 普攝三世無遺者
了知眾生種種異 悉是想行所分別
於此觀察悉明了 而不壞於諸法性
智者了知諸佛法 以如是行而迴向
哀愍一切諸眾生 令於實法正思惟

