卍新纂大日本續藏經數位版, No. 27 大梵天王問佛決疑經


分光為星光 不謂星無光 小端如無益
四諦十二緣 五戒及十善 念佛往淨土
具戒及坐禪 權大諸菩薩 皆是彼端小
此教如日光 他教如星光 眾星雖□天
不謂之白晝 日光出現時 夜明天成晝
他教雖有世 不謂佛法者 眾生正諸佛
穢土是淨土 生死自涅槃 三世永一世
世法即佛法 有為實無為 如是知見教
及其修行者 謂之佛法有 又謂我世有
佛說是語時 眾有百千人 皆了無上道


凡夫未知見 暗如晦月輪 地前諸菩薩
光如朔月等 地中大菩薩 明如弦月成
地上覺菩薩 圓如望月滿 是此月輪者
是久遠成佛 名無量壽命 決定王如來
亦名法界宮 常寂光淨土 毗盧遮那佛
常住此月輪 十方諸如來 俱住於此殿
非因亦非果 三世常住者 凡夫行人者
應觀如是理 端坐觀月輪 我身成本來
毗盧遮那佛 法身遍法界 頂有五佛冠
坐千葉蓮華 身著瓔珞衣 身色紫磨金
百福本具足 萬善莊嚴身 一念間知見
心性形月輪 一念間憶念 我身毗盧理
是人名真實 修念佛行者 為得大功德
東方阿閦佛 南方寶生佛 西方阿彌陀
北方不空成 如是等無量 恒河沙諸佛
稱常念名號 恭敬禮供養 經於百千歲
是諸功德者 知見之功德 能作比量者
是諸功德者 不及於見性 須臾之功德
百分亦千分 百千萬億分 不及於一分
何況常住體 自性之本佛 應用中於法
世間與出世 一面而度世 自度亦化他

