卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


爾時佛告金剛藏 乃能為眾決斯疑
斯為祕密幽深法 教誨菩薩最上機
大乘了義了於此 能今決定入玄微
汝今諦聽吾當說 剛藏默然待住持


善男子等汝當知 此義難明須諦思
難有五重深淺別 實為秘密洞玄微
曠却難聞難信順 信為難解三也解難疑四也
疑者復難親決了五也 妙門開節只於斯
良由佛與眾生義 對看全順又全違
同一真源全順迷悟別全違 便分兩界各全非
世界渾將法界異 法界常安世界危
悟時世界成空幻 迷時法界眇難窺
如人只在家中睡 夢中處所便全離
家鄉大國豐饒處 夢在邊方難苦時
相去迢迢數方里 意云隔世無沒音歸期
欲覩田園家宅事 無因得見一毫
夢界渾將家界□ 家界安寧夢界危
覺時夢界都無有 夢時家界杳難窺
汝等試將法喻對 頭頭比類始應知
方驗一源二界事 五難之語豈後施
是故華嚴入法界 新飜品號不思議
善財方是遊行者 豈可常人欲例之
法界觀成方暫入 入時凡聖沒邊陲
前說眾生成佛時 良由正是觀成時
疑者專思□界想 說者專觀法界奇
問答徵酬難決了 只緣兩兩不相知
善逝前論法界親 則藏今將世界推
故佛先譚世界相 欲令離此正思惟


世界始終生已滅 右今前後有還無
成住壞空唯聚散 生老病死計須臾
業緣念念常相續 報應循還不久居
天上人間而往復 定離八難或三途
是非取捨忻將厭 善惡貪瞋細與麤
皆是輪迴本末狀 百千方却守昏衢
只用此必而辨覺 覺還流轉遂迷愚
如夢自看身本相 本相還成夢裏軀
世有四般顛倒事 能迴本總使差殊
佛自說之審聽取 卻將此法試何如


有人閑暇臨堦坐 堦下澄一小池
動轉眼睛而顧視 乍如池浪被風吹
池水何曾波浪起 池由眼動豈開池
池喻眾生成佛處 波如流死生時


小小杖枝約二尺 杖頭火爇可三分
把取望空急急旋 空中赤相便成輪
真火三分觀不見 赤輪是妄卻呈人
火如成佛真心體 輪似輪迴生死身


亭亭皎月當天上 莫莫輕雲映月飛
雲走正西形勢速 月向東行亦不遲
卻思月體元西□ 只緣雲映似東移
欲見月輪依本位 須待輕雲散盡時
此是人間形相物 東西顛倒尚如斯
況於圓覺非空有 情見如何得決疑


兩岸右來元不動 三峽中船似鳥飛
只為船行極迅速 便看岸勢亦奔馳
欲教岸住船先住 船去難令岸不移
但得妄心一念淨 眾生即佛自然知
若能頓達元來寂 情見輪迴智不隨
還似的知岸不動 設覩奔波亦不疑


世尊重告善男子 四喻昭鄣義已成
眼目雲舟若未息 水火月岸尚難停
何況垢心曾未淨 觀佛圓明豈見□
故令圓覺還旋復 遂使前來三惑生
上來反覆疑情了 據此心中早合醒
況復空華金鑛喻 昭昭曉示轉研精


有人風熱衝於眼 眼裏因茲翳病生
便見空華星散起 紛紛零落乱縱橫
一朝翳差華還歇 謂言因差始華停
念念專疑還翳起 復恐空華待翳起
復恐空華待翳迎 翳元不與華期約
華亦不隨翳便生 翳華二法非相待
況於一有一空名 空本無華非起滅
涅槃生死坦然平 眼睛常在非華翳
妙圓覺照離虧盈 迷時生死如華起
悟時寂滅似華停 圓覺離華起兼離翳
雙袪生死及無明 虗空不是無而有
從無始際自然成 況復如來隨順覺
覺為空體更精靈


鑛裏有金元自在 但緣鑛離便如無
烹鍊鑛銷金出現 驗金與鑛本來殊
金非銷有因銷顯 顯來精妙不重麤
經無窮時常不壞 不應說道屬功夫
如來覺性還如是 本來圓淨類明珠
迷時雖隱無增減 妄盡圓彰離智愚
若道眾生不是佛 便如圓覺彼時無
若謂如來還妄起 如金再被鑛來塗


上來二喻非重說 防疑答難兩相資
剛藏本陳三問因 今詳佛答悉無遺
一疑本佛無明起 二疑呼妄作圓知
三疑果佛還生妄 如來一一為通之
妄法如華無起滅 初云成佛已無非
圓覺離於華與翳 次通本不認迷癡
華鑛迷無重起義 況於果佛聖中師
此答第三佛妄起 三重鉤鏁實精微
華喻總酬三種難 鑛喻偏通最後疑
此疑過重須明示 故令再喻絕瑕疵
若唯標舉空喻□ 但彰頓悟闕修時
恐有撥無因果病 忽因此起更難治
若但指陳金鑛喻 本清淨義又成虧
鑛且不空須持鍊 便如煩惱有根拔
既失真常圓淨理 卻成增減屬營為
故說兩門相解縛 皎然法義等琉璃


演宗答義俱終畢 恐滯名言續又袪
欲表深去不易造 莫將分別契如如
圓覺妙心絕對待 故標為本佛諸餘
成佛不成皆義說 菩提寂滅亦空虗
無妄輪迴及解解 亦非修證後方除
以楔出楔誰留楔 稽首如空無所居


上明所造玄玄妙 欲彰能□固疑難
小智凡心皆不入 以斯兩類例多般
四果身心皆斷滅 尚不能至自泥洹小智也
何況思惟分別旨 測度如來大涅槃凡心也
如人聚集諸螢火 欲燒四寶大峯巒
縱使勤勞經累月 豈能損著一毛端
故佛先斷□妄本 妄心須向自心看
真妄根源既了達 此類方從佛境觀


此後重彰妄想義 猶恐分別未全忘
有作思惟從想起 起因塵境屬無常
本非自己真心體 已似空華乱眼光
用此辨於佛境界 空華結果豈相當
虗妄浮心多巧見 不能方便入真場
即驗汝言屬分別 非為正問自思量


我等主居五濁世 造諸惡業罪無邊
殺生不知他苦痛 婬盜惛迷悅目前
妄言綺語多虗誑 兩舌惡口毀仁賢
意業常營貪癡恚 不思良友善因緣
今日志誠歸命懺 三業罪滅淨心堅
嚴持香華供養佛 懺悔同歸清淨源


一切諸世間 生者皆歸死 壽命雖無量
要必當有盡 夫盛必有衰 合會有別離
壯年不久停 無有法常者


如是悟無常 謹慎勿放逸 不放逸不死
放逸是死句 不放逸最勝 當為諸天王
放逸生死本 謹慎是勝道 是故捨放逸
常得受快樂


我今歸依諸善逝 我禮德海無上尊
如大金山照十方 唯願慈悲哀攝受
身色金光淨無垢 目如清淨紺琉璃
吉祥威德名稱尊 大悲慧日除眾闇
佛日光明常普徧 善淨無垢離諸塵
牟尼月照極清涼 能除眾生煩惱熱
三十二相徧莊嚴 八十隨好皆圓滿
福德難思無與等 如日流光照世間
如大海水量難知 天地微塵不可數
如妙高山叵稱量 亦如虗空無有際
諸佛功德亦如是 一切有情不能知
於無量劫諦思惟 無有能知德海岸


諦觀我蘊元空寂 但是圓明妙覺心
無始時來不覺知 一念忽然生業識
念故轉成能見相 以能見故境現前
不知此是自心成 決定執為外境界
從茲念念常相續 取著堅深計我人
執相隨名見相違 貪瞋癡慢唯滋蔓
觸境生情造諸業 善惡皆依有漏心
生死標沉六趣中 世世生生業繫苦
依此苦身還執著 執著還生愛惡身
愛惡薰心對境時 還用此心造善惡
善惡還招三界苦 流轉都無窮盡時
終始猶如汲井輪 亦如蠶繭自相縛
塵沙諸佛已修證 幾度人間救來□
多生未與結因緣 浮木盲龜難值遇
既闕良緣寧自覺 唯事無明鎮作奴
未曾一念反觀心 受他貪愛常驅使
庸恨幾生冤抂苦 離家逃逝歷他鄉
周旋乃至到今身 且得為人六根具
逢遇釋迦像法末 解發歸依三寶心
初時猶未悟真源 驚憂將謂還流轉
豈料忽逢善知識 頓開心地顯靈時
却觀無始已來心 都是一場文裏事
何幸更逢圓頓教 千重疑滯類冰銷
尋思累劫積聞重 慚愧多生開道者
能仁慈悲哀末世 始終次第為諮詢
能仁應感稱心源 本末無遮頓演說
已喜開通一大事 猶嫌怠慢六波羅
難行苦行不能行 難捨內財曾未捨
聞聲之念難齊響 見色之心未似盲
鼻嗅香時不等風 舌頭嘗味還分別
身受觸時殊智證 音知法處異幻人
六識攀緣愛惡存 即知習氣常流注
既悟本心全是佛 如何功用總乖差
即知還是本無明 仍餘氣分潛相擾
悔恨多生受誑妄 牽纏不肯卑歸家
日滋饒潤到如今 窠窟已成難卒制
幾度誓心學佛行 因循已覺落凡情
即知力少未堪任 今日虔誠妄訴佛
還如子急投於父 願佛冥資觀行心
誓遵法力自對治 改悔從來懈怠念
今請普賢為懺主 不捨行願歸我心
亦願文殊入我心 信解增明成證智
證智起時惑鄣盡 猶如明暗不俱主
披肝露膽直知斯 是我如今懺悔竟


勸請本緣飜慢法 今且先論慢法
宿王未種大乘因 此世乍開即毀謗
每逢法席皆評薄 見他聚集却譏嫌
或鄣宗師攝化人 或遮新覺傳經律
但與情乖即輕厭 唯喜同伊順世間
今日心開慕法深 萬解心長勸請
十方有佛初成道 我今勸請轉法輪
十方菩薩遇機緣 我今勸請長開法
聲聞緣覺具智慧 勸將本教化凡迷
諸善知識在人間 願示禪門或講說
十方諸佛諸菩薩 辟支羅漢諸賢聖
欲捨苦依般涅槃 我皆勸請令久住
念念運斯勝上意 前心後念自相熏
由此謗法罪銷除 緣感聖人長說法


無始時來多嫉妬 不喜他人勝自身
每逢勝上善因緣 自不能作嫉佛作
己若開禪或講說 不喜別聞禪講開
應是興為佛法緣 中情觸向皆如此
我今幸喜心開悟 搜尋妄念覺如然
從茲勇猛運其心 隨所見善皆歡喜
有傳圓滿華嚴教 或見宣揚頓漸門
乃至權乘及小乘 但非邪僻皆隨喜
或見緣靜□禪室 或逢興動閙齊筵
或聞修造建樓臺 或遇頭陀居塚基
如斯行相多般事 各是對治方便門
乃至人天淺劣心 我皆隨順生歡喜
法華大品經中說 隨喜功德數難量
長將此願以熏心 嫉妬根株自滅盡


遇者所修多小福 皆留將擁自身□
由斯局窄用其心 功德消毫成有漏
我今已悟菩提道 自他無畏是真宗
迴聲入角聲遠聞 迴福向地福廣大
我自宿生初發意 乃至今日所修行
坐禪讀誦及經營 下至人天二乘善
我皆將此諸功德 迴向一切諸眾生
迴向無上大菩提 迴向如如真實際


願我從今禮懺後 身心清淨等琉璃
常修觀行趣菩提 不遇惡緣相間斷
洞轉心源□妙德 悟修符合猶普賢
蕩除疑念等金剛 成就觀門同普眼
行位圓通如淨慧 斷絕輪迴似逸多
出入諸輪比辨音 圓通三觀齊威德
四相已除為淨業 普覺深微四病中
誓證圓覺道場中 誓依賢首傳經教
誓絕營求名利意 及作威□賣法心
此之宿種若潛生 即願神祇相警
身心若得常清淨 願蒙諸佛力冥加
現身獲得總持門 法義千差皆自在
分得四般無礙辨 吉詞清暢入羣心
盡逢宿世有緣人 普共發心同我志
多生若未同緣者 願皆相遇結深緣
當當來世總團圓 長作菩提親眷屬
亦願此生無鄣惱 心神調暢體輕安
經營福智備資糧 免廢利他兼自利
引領同緣歸正覺 菩提長路不逢魔
共住如來法會中 妙德普賢為伴侶
還入神通大光藏 圓滿菩提大涅槃
虗空法界廣難量 我願無邊亦如是


壯色不停 猶如奔馬 人命無常
過於山水 今日雖存 明亦難保
云何縱心 令住惡法 云何恃怙
而生驕慢 猶如惡鬼 伺求人過
四大惡鬼 亦復如是 猶如朽宅
垂崩之室 我身亦爾 云何起惡

於是金剛藏菩薩 展聞破執顯圓靈
因承慈誨開蒙昧 幻翳朗然慧日清
雖喜會中聞妙覺 又憂未世滯疑情
遂更諮論成佛義 欲令頓教久流行
若諸異類皆成佛 云何前說本無明
無明敵體違明覺 何故今云佛本成
凡夫是佛生煩惱 阿閦還應煩惱生
兩般一種名成佛 生煩惱義理應平成佛義等生否應齊
齊生佛果可尊貴
齊否迷從見若嬰遠現事也 唯願無遮開秘藏
永除疑悔信堅貞


經文前後似相違前讚善哉。此責正非
不言復恐後人疑 前讚善哉如是問
今云非正毀其詞 讚者美其發起問
青之欲表理難窺 此科疑處根元病
最彰圓宗頓悟機 若不微尋諮問佛
學人世世積迷癡 微起有功又讚歎
照然豈不意如斯 今欲結成真實理
直令進入不思議 須可分別諸言論
始得情忘絕百非 剛藏所微意在責責此之過始彰〔微〕起有功也
責之始顯理精微乍看前後相違。細詳始終符合也
理顯功歸剛藏力
責之兩意轉增暉


