卍新纂大日本續藏經數位版, No. 207 十六大羅漢因果識見頌


因緣善惡理分明 果報陰功若秤平
垂此百篇因果頌 說言性法惠眾生
斷盡欲界更不還 一靈飛上四禪天
永除煩惱離生死 方得那含道果全
漸法頓法非兩種 成道之時理一同
鈍利疾遲由所見 各於本性現神通
孝盡於家忠盡國 治家治國法皆通
未知性命歸何處 須向如來問苦空
世間秤尺并升斗 解使汝心起不平
但看此般圖利者 幾人待得白頭生
身是僧兮心是僧 身心了了是真僧
世緣不染無煩惱 更有何人得似僧
賜汝法印定一心 賜汝法權擒六賊
心定賊滅真性明 使汝法身常自得


佛道無私啟萬門 含生之類性皆存
汝得一念生清淨 天上人間見世尊
二百五十戒行清 四真善道鎮常行
六通自受人天福 此是阿羅聖果因
性如秋月照羣方 欲是浮雲苦蔽藏
慧是猛風吹却後 清天自見一輪光
急急修行急急修 年光七十去如流
汝能理性除諸惡 不獨披緇與剃頭
一百二十滅二十 一百又減三十年
劫數漸滿人漸促 即今七十亦為難
徒將禪理論縱橫 口解高談不解行
無法可說方是道 善根非自說中生
賜汝法門開諸昧 賜汝法路通諸迷
昧釋明通心了了 使汝法身無所疑


汝得為人存佛性 皆從外物轉如輪
汝能轉物持真性 便是如來證覺身
內無所得外無求 清淨心源萬行周
愛慾不生煩惱斷 世尊妙旨在勤修
終日供養求福田 不求出離生死源
却將福德為功德 作福無由見性根
富貴貧窮各有由 宿緣分定莫剛求
不曾下得春時種 空守荒田望有秋
疾病官刑與死亡 孤窮貧蹙正荒忙
汝能方便施恩慧 何異修齋與道場
得到七十百有一 造成罪業無邊際
不向善果早回心 改頭換面何時離
賜汝法船渡苦海 賜汝法風蕩業塵
海渡塵清到彼岸 使汝法身悟至真


舌身嗅視意兼聰 六賊猖狂亂性宗
汝守戒持并定慧 用茲三法滅諸兇
空中之有無形性 忽然配在有形軀
便任有形生妄想 不尋元性是癡愚
藕根種在淤泥下 稟氣乘時暗吐芽
漸引莖條離水面 眾人方得見蓮華
福自善生無別路 禍因惡積理自然
明明果報無差忒 爭奈愚迷不自悛
命終之際苦千般 冤對勾牽去又還
若向世緣無罣礙 便如彈指捨人間
福勢在時人競親 福勢去後人競惡
汝當有福有勢時 修取前程好岐路
賜汝法香除其穢 賜汝法座定其性
穢除性定自圓明 使汝法身長清淨


隨處出生皆是道 當時滅盡却歸空
都無罣礙心清淨 頓覺圓明處處通
內見自性殊不動 外觀諸境亦如無
內心外物皆無著 頓悟真如自此初
定是月兮慧是光 月光體用萬邪藏
性中見佛無求外 歸命時時爇信香
日月山川皆有盡 有形有滅理皆常
菩提道路人行少 不悟年華若電光
天時地利生衣食 資育眾生萬事周
不起善心多枉費 輪回六道報無休
汝思已往平生事 富貴榮華一夢中
不悟死生為大事 汝身有限事無窮
賜汝法輪轉三毒 賜汝法慧淨百垢
毒消垢盡自隱安 使汝法身道成就


自本愛慾為根蔕 煩惱隨身自此來
却向愛慾能斷絕 自然煩惱不輪回
常將智慧照其性 不起諸般惡業心
縱發善心還不著 菩提妙果自然深
菩提般若真智慧 世人本性自有之
心迷不悟如來意 身外求時沒了期
