卍新纂大日本續藏經數位版, No. 223 華嚴經合論


若人集眾善 具足白淨法 供養天人尊
隨順慈悲道 信解極廣大 志樂亦清淨
為求佛智慧 發此無上心 淨一切智力
及以無所畏 成就諸佛法 救攝羣生眾
為得大慈悲 及轉勝法輪 嚴淨佛國土
發此最勝心 一念知三世 而無有分別
種種時不同 以示於世間 略說求諸佛
一切勝功德 發生廣大心 量等虗空界
悲先慧為主 方便共相應 信解清淨心
如來無量力 無礙智現前 自悟不由他
具足同如來 發此最勝心 佛子始發生
如是妙寶心 則超凡夫位 入佛所行處
生在如來家 種族無瑕玷 與佛共平等
決成無上覺 纔生如是心 即得入初地
志樂不可動 譬如大山王 多喜多愛樂
亦復多淨信 極大勇猛心 及以慶躍心
遠離於鬬淨 惱害及瞋恚 慚敬而質直
善守護諸根 救世無等者 所有眾智慧
此處我當得 憶念生歡喜 始得入初地
即超五怖畏 不活死惡名 惡趣眾威德
以不貪著我 及以於我所 是諸佛子等
遠離諸怖畏 常行大慈愍 恒有信恭敬
慚愧功德備 日夜增善法 樂法真實利
不愛受諸欲 思惟所聞法 遠離取著行
不貪於利養 唯樂佛菩提 一心求佛智
專精無異念 修行波羅蜜 遠離諂虗誑
如說而修行 安住實語中 不汙諸佛家
不捨菩薩戒 不樂於世事 常利益世間
修善無厭足 轉求增勝道 如是好樂法
功德義相應 恒起大願心 願見於諸佛
護持諸佛法 攝取大仙道 常生如是願
修行最勝行 成熟諸羣生 嚴淨佛國土
一切諸佛剎 佛子悉充滿 平等共一心
所作皆不空 一切毛端處 一時成正覺
如是等大願 無量無邊際 虗空與眾生
法界及涅槃 世間佛出興 佛智心境界
如來智所入 及以三轉盡 彼諸若有盡
我願方始盡 如彼無盡期 我願亦復然
如是發大願 心柔耎調順 能信佛功德
觀察於眾生 知從因緣起 則興慈念心
如是苦眾生 我今應救脫 為是眾生故
而行種種施 王位及珍寶 乃至象馬車
頭目與手足 乃至身血肉 一切皆能捨
心得無憂悔 求種種經書 其心無厭倦
善解其義趣 能隨世所行 慚愧自莊嚴
修行轉堅固 供養無量佛 恭敬而尊重
如是常修習 日夜無懈倦 善根轉明淨
如火鍊真金 菩薩住於此 淨修於十地
所作無障礙 具足不斷絕 譬如大商主
為利諸商眾 問知道險易 安隱至大城
菩薩住初地 應知亦如是 勇猛無障礙
到於第十地 住此初地中 作大功德王
以法化眾生 慈心無損害 統領閻浮地
化行靡不及 皆令住大捨 成就佛智慧
欲求最勝道 捨己國王位 能於佛教中
勇猛勤修習 則得百三昧 及見百諸佛
震動百世界 光照行亦爾 化百土眾生
入於百法門 能知百劫事 示現於百身
及現百菩薩 以為其眷屬 若自在願力
過是數無量 我於地義中 略述其少分
若欲廣分別 億劫不能盡 菩薩最勝道
利益諸羣生 如是初地法 我今已說竟


諸菩薩聞此 最勝微妙地 其心盡清淨
一切皆歡喜 皆從於座起 踊住虗空中
普散上妙華 同時共稱讚 善哉金剛藏
大智無畏者 善說於此地 菩薩所行法
解脫月菩薩 知眾心清淨 樂聞第二地
所有諸行相 即請金剛藏 大慧願演說
佛子皆樂聞 所住第二地

