卍新纂大日本續藏經數位版, No. 223 華嚴經合論


菩薩解脫深難見 虗空如如平等相
普見無邊法界內 一切三世諸如來
出生無量勝功德 證入難思真法性
增長一切自在智 開通三世解脫道
過於剎轉微塵劫 爾時有劫名淨光
世界名為法雲 其城號曰寶華光
其中諸佛興於世 無量須彌塵數等
有佛名為法海音 於此劫中先出現
乃至其中最後佛 名為法界燈王
如是一切諸如來 我皆供養聽受法
我見法海雷音佛 其身普作真金色
諸相莊嚴如寶山 發心願得成如來
我暫見彼如來身 即發菩提廣大心
誓願勤求一切智 性與法界虗空等
由斯普見三世佛 及以一切菩薩眾
亦見國土眾生海 而普攀緣起大悲
隨諸眾生心所樂 示現種種無量身
普徧十方諸國土 動地舒光悟含識
見第二佛而親近 亦見十方剎海佛
乃至最後佛出興 如是須彌塵數等
於諸剎轉微塵劫 所有如來照世燈
我皆親近而瞻奉 令此解脫得清淨


已行廣大妙慧海 已度無邊諸有海
長壽無患智藏身 威德光明住此眾
了達法性如虗空 普入三世皆無礙
念念攀緣一切境 心心永斷諸分別
了達眾生無有性 而於眾生起大悲
深入如來解脫門 廣度羣迷無量眾
觀察思惟一切法 了知證入諸法性
如是修行佛智慧 普化眾生令解脫
天是眾生調御師 開示如來智慧道
普為法界諸含識 說離世間眾怖行
已住如來諸願道 已受菩提廣大教
已修一切徧行力 已見十方佛自在
天神心淨如虗空 普離一切諸煩惱
了知三世無量剎 諸佛菩薩及眾生
天神一念悉了知 晝夜日月年劫海
亦知一切眾生類 種種名相各差別
十方眾生生死處 有色無色想無想
隨順世俗悉了知 引導使入菩提路
已生如來誓願家 已入諸佛功德海
法身清淨心無礙 隨眾生樂現眾色

