卍新纂大日本續藏經數位版, No. 347 維摩經評註


智度菩薩母 方便以為父 一切眾導師
無不由是生 法喜以為妻 慈悲心為女
善心誠實男 畢竟空寂舍 弟子眾塵勞
隨意之所轉 道品善知識 由是成正覺
諸度法等侶 四攝為妓女 歌詠誦法言
以此為音樂 總持之園苑 無漏法林樹
覺意淨妙華 解脫智慧果 八解之浴池
定水湛然滿 布以七淨華 浴此無垢人
象馬五通馳 大乘以為車 調御以一心
遊於八正路 相具以嚴容 眾好飾其姿
慚愧之上服 深心為華鬘 富有七財寶
教授以滋息 如所說修行 迴向為大利
四禪為牀座 從於淨命生 多聞增智慧
以為自覺音 甘露法之食 解脫味為漿
淨心以澡浴 戒品為塗香 摧滅煩惱賊
勇徤無能踰 降伏四種魔 勝旛建道場
雖知無起滅 示彼故有生 悉現諸國土
如日無不見 供養於十方 無量億如來
諸佛及己身 無有分別想 雖知諸佛國
及與眾生空 而常修淨土 教化於羣生
諸有眾生類 形聲及威儀 無畏力菩薩
一時能盡現 覺知眾魔事 而示隨其行
以善方便智 隨意皆能現 或示老病死
成就諸羣生 了知如幻化 通達無有礙
或現劫盡燒 天地皆洞然 眾人有常想
照令知無常 無數億眾生 俱來請菩薩
一時到其舍 化令向佛道 經書禁呪術
工巧諸技藝 盡現行此事 饒益諸羣生
世間眾道法 悉於中出家 因以解人惑
而不墮邪見 或作日月天 梵王世界主
或時作地水 或復作風火 劫中有疾疫
現作諸藥草 若有服之者 除病消眾毒
劫中有饑饉 現身作飲食 先救彼饑渴
却以法語人 劫中有刀兵 為之起慈悲
化彼諸眾生 令住無諍地 若有大戰陣
立之以等力 菩薩現威勢 降伏使和安
一切國土中 諸有地獄處 輙往到於彼
勉濟其苦惱 一切國土中 畜生相食噉
皆現生於彼 為之作利益 示受於五欲
示復現行禪 令魔心憒亂 不能得其便
火中生蓮華 是可謂希有 在欲而行禪
希有亦如是 或現作淫女 引諸好色者
先以欲鉤牽 後令入佛智 或為邑中主
或作商人導 國師及大臣 以祐利眾生
諸有貧窮者 現作無盡藏 因以勸導之
令發菩提心 我心憍慢者 為現大力士
消伏諸貢高 令住無上道 其有恐懼眾
居前而慰安 先施以無畏 後令發道心
或現離婬欲 為五通仙人 開導諸羣生
令住戒忍慈 見須供事者 現為作僮僕
既悅可其意 乃發以道心 隨彼之所須
得入於佛道 以善方便力 皆能給足之
如是道無量 所行無有涯 智慧無邊際
度脫無數眾 假令一切佛 於無數億劫
讚歎其功德 猶尚不能盡 誰聞如是法
不發菩提心 除彼不肖人 癡冥無智者

