卍新纂大日本續藏經數位版, No. 223 華嚴經合論


菩薩已淨第三地 次觀眾生世法界
空界識界及三界 心解悉了能趣入
始登地增勢力 生如來家永不退
於佛法僧信不壞 觀法無常無有起
觀世成壞業有生 生死涅槃剎等業
觀前後際亦觀盡 如是修行生佛家
得是法已增慈愍 轉更勤修四念處
身受心法內外觀 世間貪憂皆除遣
菩薩修治四勤行 惡法除滅善增長
神足根力悉善修 七覺八道亦如是
為度眾生修彼行 本願所護慈悲首
求一切智及佛土 亦念如來十種力
四無所畏不共法 殊特相好深美音
亦求妙道解脫處 及大方便修行彼
身見為首六十二 我及我所無量種
蘊界處等諸取著 此四地中一切離
如來所訶煩惱行 以無義利皆除斷
智者修行清淨業 為度眾生無不作
菩薩勤修不懈怠 即得十心皆具足
專求佛道無厭倦 志期受職度眾生
恭敬尊德修行法 知恩易誨無慍暴
捨慢離諂心調柔 轉更精勤不退轉
菩薩住此慧地 其心清淨永不失
悟解決定善增長 疑網垢濁悉皆離
此地菩薩人中勝 供那由他無量佛
聽聞正法亦出家 不可沮壞如真金
菩薩住此具功德 以智方便修行道
不為眾魔心退轉 譬如妙寶無能壞
住此多作天王 於法自在眾所尊
普化羣生除惡見 專求佛智修善業
菩薩勤加精進力 獲三昧等皆億數
若以願智力所為 過於此數無能知
如是菩薩第四地 所行清淨微妙道
功德義智共相應 我為佛子已宣說


菩薩聞此勝地行 於法解悟心歡喜
空中雨華讚歎言 善哉大士金剛藏
自在天王與天眾 聞法踊躍住虗空
普放種種妙光雲 供養如來喜充徧
天諸婇女奏天樂 亦以言辭歌讚佛
悉以菩薩威神故 於彼聲中發是言
佛願久遠今乃滿 佛道久遠今乃得
釋迦文佛至天宮 利天人者久乃見
大海久遠今始動 佛光久遠今乃放
眾生久遠始安樂 大悲音聲久乃聞
功德彼岸皆已到 憍慢黑闇皆已滅
最極清淨如虗空 不染世法猶蓮華
大牟尼尊現於世 譬如須彌出巨海
供養能盡一切苦 供養必得諸佛智
此應供處供無等 是故歡心供養佛
如是無量諸天女 發此言辭稱讚已
一切恭敬喜充滿 瞻仰如來默然住
是時大士解脫月 復請無畏金剛藏
第五地中諸行相 唯願佛子為宣說

