卍新纂大日本續藏經數位版, No. 949 閑居編


旅跡飃然與俗分 動時高價逐新文
寄眠僧舍扃秋雨 牽夢家山隔海雲
學慕丘軻方共語 道歸楊墨任離群
名場好應同人舉 垂拱明堂有聖君


澄江杳杳映千峰 坐夏巖房一望中
晝講疎鐘清度越 夜吟殘月冷垂空
埽軒靜避堦稜蘚 銷暑閑當竹罅風
顧我相懷未能去 水邊斜日照梧桐


車聲日日碾紅埃 何事良人獨未迴
苔鏁洞房書久絕 月明深夜鴈空來
寒侵竹葉難成醉 塵暗菱花更懶開
杳杳雲山不知處 夕陽頻上最高臺


兩制音書數往來 城中棲隱遠塵埃
吟齋夜靜開明月 講石秋深掃綠苔
出俗舊題留雪苑 臥雲幽興夢天台
林間抱疾懷高趣 翻笑湯休謾有才


兩受皇恩萬慮休 浙陽高臥謝諸侯
定迴幽室苔痕老 講徹閑庭樹影秋
天竺雲泉時掛夢 梁園風景懶重游
溪聲柏子將誰說 默倚禪床自點頭大師講外深於禪學


年過不惑成絲 偶到林間便卜居
學道未忘山水癖 愛閑終與利名疎
夜涼危閣來明月 風靜平湖瀁碧虗
迴首權豪絕相識 野雲孤自相於


景色融融萬卉新 潛知青帝又東巡
陰崖竹樹猶欹雪 暖砌鸎花已覺春
吟苦漸驚華髮亂 身閑終忌俗流親
寥寥此意將誰說 迴首禪門有故人


門掩平湖避俗囂 靜觀風景識春朝
庭梅向日花全拆 岳樹連雲雪未消
少壯可驚年暗減 幽棲翻覺睡偏饒
相知賴有曹溪子 禪外時來慰寂寥


閑倚危欄思黯然 浮生誰共歎流年
愁催華髮生無極 心許青山去有緣
冷淡空江澄暮色 參差歸鴈沒寒煙
吟餘更羨林間客 高臥深雲聽瀑泉


禪房蕭灑閉重關 祖意明來萬事閑
高臥有時消白日 靜吟無念憶青山
掃花晚砌留蒼蘚 剃髮秋池照病顏
堪笑林泉深隱者 不知幽趣在人間


講退臨流獨倚笻 塵埃無處寄閑蹤
青山歸去心長在 白髮生來事轉慵
門徑草深梅雨歇 像龕燈暗水煙濃
相知唯有搖松客 時辱音書慰病容


壁立岩巒照冽泉 幾思幽景歎流年
歸棲自合同仙跡 深隱誰云有洞天
脩竹寒聲風乍動 古潭秋影月初圓
伊余亦擬依支遁 枕石眠雲碧嶂前


深居猿鳥共忘機 荀孟才華氅衣
滿砌落花春病起 一湖明月夜漁歸
風搖野水青蒲短 雨過閑園紫蕨肥
塵土滿牀書萬卷 玄纁何日到松扉


路上中峰勢屈盤 塵埃蹤跡到終難
秋杉影射經牕冷 夜浪聲搖睡榻寒
雲過閑軒香篆潤 日移幽砌蘚痕乾
吟餘靜立凭欄久 極目長江水渺漫


梵宇清虗遠俗喧 登臨時得爽吟魂
卷簾高雪明稽嶺 上閣秋濤出海門
羣木冷陰連古塔 疎鐘寒韻徹江村
城中泉石詩中景 閑對文公盡日論


羔鴈已聞徵不起 却求披戴守貞居
月堂欹枕三清夢 秋榻生塵萬卷書
壇帀冷痕春蘚碧 翹寒影雪杉疎
年來未得尋幽跡 閑夜何人聽步虗


閑居作賦擬安仁 壯志潛消白髮新
煙浪靜牽來往夢 鸎花深慰寂寥身
野塘草綠湖村暮 石鼎茶香岳寺春
終學支公買山住 白雲深處待為隣


旅鴈聲孤過舊林 相懷無處共論心
眠雲未負他年約 看雪難忘盡日吟
江上信稀寒浪闊 竹邊房掩夕陽深
寂寥閑坐西牕下 空把餘情寄玉琴


律藏精持世所稀 淡然高趣自忘機
禪開靜室蒼苔徧 飯起閑牕獨鳥歸
雪岳夜鐘清度枕 水軒秋月冷侵衣
吟餘講罷無他事 人外時容扣竹扉


地絕纖塵萬籟清 當門幽致畵難成
黛粧峯岫高低影 練卷波濤旦暮聲
侵竹古廊秋蘚合 倚雲禪閣夜燈明
上方別有幽棲處 樹石參差稱野情


門靜孤雲去復還 講餘他慮絕相關
遺名懶住城中寺 招隱曾居海畔山
臥疾雪房苔色老 行禪秋徑樹陰閑
玄機共了心無事 相見寧愁漸班


絕頂深棲萬慮平 路盤危石雨苔青
江涵逈漢供閑望 雪映幽牕卷舊經
磬擊曉霜禪乍起 枕搖秋浪夢初醒
為隣自有忘機者 月下時時扣竹扃


威儀閑淡許誰同 苔徑依然絕履蹤
霜井濾泉侵曉色 雪房欹枕夢諸峰
寒生靜榻吟中月 冷答平湖講次鐘
盡日冥心憶高趣 三生行止道生松


杉竹森森一徑通 六年高院寄幽蹤
涼移峭壁秋深月 冷映長江雪後峯
吟次夏雲晴影薄 講殘春樹翠陰濃
四時嘉景真堪愛 曾伴支公數倚笻


喬枝偃蓋勢凌雲 一植幽庭度幾春
榮落未曾同眾木 孤貞長自伴閑人
風生靜夜寒聲徤 雪霽遙峰翠色新
蕭灑最宜禪定起 坐觀行遶遠埃塵


塵外禪房掩渺瀰 高情終與俗流違
苦吟幾度成華髮 默坐連宵憶翠微
風帶荷香飄靜榻 雨滋苔色汙閑扉
炎天幾阻相尋興 空倚危樓對落暉

