卍新纂大日本續藏經數位版, No. 1177 角虎集


我佛真身不可量 大人陪後有輝光
食時竝是天肴饍 行處無非聖道場
庭下碧流微吐韻 殿前瑤草細吹香
十方一等莊嚴剎 終說西方出異方


却聖金繩寶界遙 樓臺一一倚雲霄
黃鶯韻美春長在 玉樹枝榮歲不凋
流水有聲隨岸轉 好花無數逐風飄
野人自選歸來日 何待諸賢折簡招


未歸極樂尚閻浮 漂泊風塵更幾秋
殘夢頻驚蕉葉雨 故鄉只在藕花洲
屈伸臂頃無多地 高占人羣最上頭
二大士心憐老病 何妨擕手入瓊樓


遙指家鄉落日邊 一條歸路直如弦
空中韻奏般般樂 水上花開朵朵蓮
雜樹枝莖成百寶 羣居服食勝諸天
吾師有願當垂接 不枉翹勤五十年


將參法會禮金仙 漸逐香風出寶蓮
紅肉髻光流不盡 紫金身相照無邊
重重樹網垂平地 一一花臺接遠天
諸佛界中希有事 了如明鏡現吾前


本性彌陀一句子 金烏玉兔解提撕
須臾入海還飛上 頃刻昇天又落西
除却晝明并夜暗 更無聖悟與凡迷
勸君歸去不歸去 愁殺春山蜀鳥啼


說著無常事事輕 饑餐渴飲懶經營
一心不退思安養 萬善同修憶永明
淨洗念珠重換線 堅持佛號不停聲
妄緣盡逐空花落 閒向風前月下行


學佛先須學苦空 心期妄盡障消融
直居十二因緣外 橫截三千世界中
湛碧無痕開鏡面 純青絕點出蓮叢
男兒到此方奇特 快樂逍遙物我同


金作層樓玉作臺 琉璃田地絕纖埃
惟心淨土無高下 自性彌陀不去來
紅日初非天外沒 白蓮只在意根栽
眾生障重須存想 想極情亡眼豁開


莫將胎獄比花池 早向池中占一枝
却坐大花成佛子 何須慈母浴嬰兒
口餐法喜真餚饍 心得明門妙總持
般若臺前定回日 令人長憶雁門師


多言極樂向西尋 究竟不離清淨心
空影入池皆碧玉 日光穿樹盡黃金
事如夢幻雖非實 理到圓常却甚深
八萬四千真相好 請君危坐扣靈襟


衣不傷蠶食不畊 水邊林下好修行
身心快樂無諸苦 依正莊嚴在一生
念念佛光從口發 時時天樂遍空鳴
却嫌鞋襪霑泥滓 千葉蓮華向足擎


娑婆苦海泛慈舟 此岸能超彼岸不
直指迷源須念佛 橫波徑度免隨流
千生萬劫常安泰 五趣三途盡罷休
縱使身沾下下品 也勝豪貴王閻浮


勞生能有幾光陰 徤只須臾病又侵
常恐浮雲蔽西日 須營淨舍學東林
可憐世上愚癡輩 不及花間智慧禽
寶樹亦能談妙法 何妨坐聽罷參尋


家在西頭白玉京 老來難遣故鄉情
每瞻雲際初三月 先注華間第一名
密密疎疎琪樹影 來來往往水禽聲
紅樓紫殿春長好 縱有丹青畵不成


默坐西齋觀佛境 緣師實證面無慚
聲香味觸常三昧 多少禪流只解談


念佛人要心淨 淨心念佛淨心聽
心即佛兮佛即心 成佛無非心淨定
念佛人要殷勤 淨念相繼佛先成
佛心充滿于法界 一念無差最上乘
心念佛絕狐疑 狐疑淨盡即菩提
念念不生無繫累 十方三界普光輝
念即佛佛即念 萬法歸一生靈
靈光中發異苗 自然不落諸方便
念佛心即淨土 淨心諸佛依中住
念佛心勝萬緣空 空心早上無生路
念佛人要心正 正心一似玻璃鏡
十方明淨物難逃 萬象森羅心地印
念佛人要真切 切心念佛狂心歇
歇却狂心佛現前 光輝一似澄潭月
波瀾浩蕩不相干 聖凡示現離生滅
念佛心聽時節 時節到時心自悅
似遭網打破大散關 如失珠抒教黃河竭
見有是利不思議 非為饒舌為君說
念佛心須猛究 直下念中追本有
非因念佛得成佛 佛性亘然長不朽
剔起眉毛須自看 瞥然親自忘前咎
念佛人有因由 信心不與法為儔
參禪講解全不顧 直下心明始便休
露地牛畊翻大地 漫天網收攝貔貅
生擒活捉威天下 越祖超宗異路頭
普勸念佛參禪者 莫把家親當怨讐


百行無如念佛好 念佛之人少煩惱
忙閑不廢用工夫 他日免受閻王考
行也念住也念 行住之中著方便
法法頭頭本現成 何須更問娘生面
坐也念臥也念 散亂昏沉打一片
圓淨明珠照大千 此界他方都踏遍
極樂國去不遙 目前一念可頓超
落華流水演真諦 有情妄謂隔雲霄
七重樹寶間錯 琉璃為地黃金閣
香風吹體適溫和 飯食訖已作天樂
我將極樂比娑婆 娑婆世界有八苦
世人不信聽我宣 一一為君從頭數
一生二老三多病 愛別離兮不長命
冤憎會兮人怎逃 求不得兮五陰盛
此之八苦亘古今 欲免除是悟無生
不爾饒住非非想 那能逃得死生侵
我將娑婆比極樂 二者相較真不若
此土事事屬無常 彼方法法皆正覺
九品蓮黃金臺 曠劫彌陀發願來
若有眾生稱我字 一念花中長聖胎
生極樂無他方 彌陀切勿論閒忙
工夫純熟心花發 大地山河盡放光
念佛好須及早 勿使光陰暗棄了
屈指低頭論古今 英雄多少埋青草
君不見王龍舒 一生勸人念阿彌
臨終立化顯靈驗 筆尖頭上現神珠
又不見荊夫人 時同婢妾誦真經
身雖未出娑婆界 上品蓮華標姓名

