卍新纂大日本續藏經數位版, No. 949 閑居編


南山雨初霽 東岸夕陽明 搘笻立回塘
頓覺耳目清 皐知秋意 唳風三四聲
紅蓼弄秋色 紛紛滿前汀 柳徑孤煙白
漁村野水平 興盡獨自歸 寥寥掩柴扃
新月為吾上 庭蟬為吾鳴 吾生本無事
對此堪怡情


莫嫌人不買 人亦愛蒼翠 却是歲寒根
難種塵埃地 且歸栽底 映水成嘉致
他年苟合拱 採取不我棄 天子建明堂
此為棟梁備


買藥囊無金 伏枕頭有霜 夜深不得睡
隙月射秋床


急急西落日 浩浩東去波 日落波不停
浮生能幾何 青雲身未上 白髮頭已多
金印未佩腰 道路成蹉 一朝忽得志
頓忘貧賤事 八珍食方丈 華轂駕天駟
民瘼無術醫 貪狼有心恣 無何觸天網
禍淫諒不爽 餘殃及子孫 豈只身長往
寄語求名土 得志莫如此 不善宜先知
行道慎莫止 仁恕及蒼生 忠貞輔天子
好爵終自縻 盛烈垂千祀 西日與東流
任彼漼寒暑 須知君子人 身死名不死


青青數樹松 扶疎空庭裏 微風從南來
清聲四向起 俗兮聞必愁 吾也聞則喜
昂頭離石枕 扶羸憑藤几 側聽復遙觀
移不能已 細葉舞輕煙 密影搖寒水
何必鈞天奏 豈羨霓裳妓 萬事更無求
深山此為美 寂寥信為樂 軒冕誠堪恥
誰謂茆山中 只悅陶公耳


精剛經百鍊 可折不可柔 三尺青虵活
一匣止水秋 解截蛟龍軀 能斷臣頭
下去蒼生害 上除天子讎 在昔埋鄷城
精光射斗牛 雷煥張華輩 得之亦悠悠
二賢既云亡 潭底化雙虬 劒利人或愛
劒道人不求 劒道如之何 達者惟莊周


達人貴無念 市朝亦山林 曲士居山林
難息市朝心 坐馳一室中 紛然萬境侵
紐蘭羨珮玉 坐石思黃金 羊質虎其皮
隼翼鳳其音 志在求世利 口唱無生吟
吾非斯人徒 夷曠期復古 去住既任緣
喧靜亦隨所 陶然且無求 相命何足語
人生百歲壽 稀得七十死 吾今四十五
氣力漸無似 去年成二毛 今年動一齒
縱得至七十 光陰能幾許 學道宜無疲
進善宜無止 自餘百雜事 克己盡除去
勉強扶幻軀 旦暮加藥餌 此身乃外物
何況外於是 內外一如夢 勉矣當觀此


中虗本道 待擊揚聲 入夢宣偈 落日肖形
晝說無怠 西歸有徵 濡毫作銘 敢告含靈


盜跖死牖下 伯牛遭惡疾 報應似無徵
蒼蒼意難悉 及考竺乾教 其旨明踰日
業以三世論 事匪一生訖 伊余本好道
執善長慮失 無端六腑病 每苦我形質
百骸失調暢 四時少安逸 今歲夏云滿
秋熱如火室 脾疾因茲生 頓覺減寢食
無何誤服藥 倒瀉苦非一 過客為憂惶
兒童亦戰慄 吾心暗且喜 浮生從此畢
發言囑後學 此事汝無恤 吾年四十五
去矣非短屈 至理無去來 妄想分凶吉
我先鑿山窟 汝宜即藏密 不用報親朋
無學世哭泣 四時為送葬 庶物甚充給
遣文三百卷 空言或可習 見惡如探湯
見善如不及 湛湛無生源 深淺當自挹
囑之語方終 忽覺病小醒 扶几起暫坐
漸漸四體輕 又過三五日 倚杖登危亭
俯首視群物 仰面觀太清 秋山疊疊翠
夜月圓圓明 豈意今之日 猶存危脆形
凭欄不忍歸 聊適我心情 虗幻三界中
旅泊非久停


城市非無親 不見歲已深 江湖非無友
經年無來音 因知疎拙性 不合時人心
清景將誰觀 荷筞只自尋 乃登嵯峩峯
乃縱酸寒吟 狎我惟野麋 和我惟幽禽
但見雲起滅 不知誰升沈 盤桓紅樹下
秋露濕衣襟


疇昔學為文 擬盡周孔道 心勞道未至
壯歲成衰老 疇昔學為詩 模範風雅詞
立言多諷喻 反為時人嗤 為詩復為文
嗟嗟不復古 訓世無纖益 何為自勞苦
權門既不游 青山寧合負 一來林下居
四載不出戶 退省為佛徒 講經自裨補
憧憧來學輩 往往入深塢 智者乃吾宗
龍猛乃吾祖 寒牕夜摛毫 虗堂晝揮麈
翼此二聖心 欲令萬物覩 羸羸長抱疾
行年四十五 草堂三四間 牢落連雲洞
經時無客來 衡門絕迎送 榻有無絃琴
向風時一弄 牕列楞嚴典 要言長諷誦
真妄一無得 超然誰與共 凡聖病眼花
死生春夜夢 病差夢已醒 萬彚徒營營


歲歲中秋夜 翫月泛平湖 今為病所侵
伏枕此約辜 輾轉席蓐間 四體如松枯
辛酸滋味加 閑況適興徂 入夜月漸高
晃晃照廊廡 冷色射軒牕 爽氣襲庭蕪
澤畔唳孤 聲聲若相呼 是時披衣起
頓覺病魂穌 倚杖來前軒 竹榻教人鋪
與月相對坐 歡翫如同徒 流睇及群物
光彩一何殊 遙山列銀屏 空潭開玉壺
樓臺飾瓊瑤 階除若冰敷 寄語求仙輩
何必去玄都 逡巡月西落 竚立更踟蹰
一別又一年 明年知在無


有叟匿姓名 自號為潛夫 潛身在雲泉
潛心入虗無 身心俱已潛 質直反若諭
智者謂之智 愚者謂之愚 愚智自彼異
潛夫未曾殊 陶陶樂天和 任性何曾拘
宗儒述孟軻 好道注陰符 虗堂踞高臺
往往談浮圖 漫衍雖無家 大方貴無隅
俗人每側目 訂之為狂徒 素隱而行怪
執政宜先誅 天公既保全 幸得存微軀
衝雪登高山 乘月泛平湖 性靈敵雲閑
形骸類松枯 何以免飢寒 認得衣中珠


聚氣成此身 假緣暫寄世 可憐自在性
本無煩惱繫 傍水與登山 翛然有深詣
日在林下游 暮在林下宿 供飲巖畔泉
充庖檻前菊 半月一剃髮 半年一洗浴
但得恣疎懶 何曾有榮辱 新秋雨初霽
圓月照我屋 扶病起看月 坐久偶成曲
人生天地間 性分各自足 捧檄何必喜
途窮何必哭 容彭不為長 顏楊不為促
四者俱如夢 何為自覊束 彼笑我太狂
我笑彼太俗 彼我更相笑 是非無實錄
不如長默默 恬淡過昏旭 淵魚與林鳥
各得隨所欲 舉頭誰是友 風月與松竹


今春聞落第 為君心悽然 束書獨南還
憤氣胸間闐 跡寄淛河旁 家延南海邊
遘疾既彌留 一命成棄捐 囊中無餘金
零落空文編 龜本微類 享壽皆千年
如何君子儒 三十歸重泉 天高不可問
為君強問天


李杜之為詩 句亦模山水 錢郎之為詩
旨類圖神鬼 諷刺義不明 風雅猶不委
於鑠白樂天 崛起冠唐賢 下視十九章
上踵三百篇 句句歸勸誡 首首成規箴
謇諤賀雨詩 激切秦中吟 樂府五十章
譎諫何幽深 美哉詩人作 展矣君子心
豈顧鑠金口 志遏亂雅音 齪齪無識徒
鄙之元白體 良玉為碔砆 人參呼薺苨
須知百世下 自有知音者 所以長慶集
于今滿朝野


領童閑荷鋤 埋核間羣木 他人顧我笑
豈察我心曲 我欲千樹桃 夭夭徧山谷
山椒如錦爛 山墟若霞簇 下照平湖水
上繞幽人屋 清香滿隣里 濃豔蔽林麓
奪取武陵春 來悅游人目 花開復花落
知榮必有辱 榮辱苟能齊 人人心自足
須知我種桃 可以化風俗


湖山淡相映 世塵那得侵 杳杳煙波色
蒼蒼雲木陰 苔荒石徑險 犬吠桃源深
中有上皇人 高眠適閑心 花開還獨酌
花落還獨吟 空庭長瑤草 幽樹鳴仙禽
不見已三載 鄙吝盈虗襟 終期秋月明
乘興閑相尋


雨歇變氣候 空庭葉 閑聽一枝風
乃知千里秋 百蟲鳴四壁 新月生高樓
登樓看明月 清先滿林丘 人生呼噏間
何為苦憂愁 髮白不再黑 兔走難暫留
徘徊感古人 勸我秉燭遊


心交如美玉 經火終不熱 面交如浮雲
頃刻即變滅 對坐成參商 咫尺成胡越
我有心交者 不見幾歲月 山疊水茫茫
含情向誰說


古人與今人 祿仕一何異 古人貴行道
今人貴有位 古人貴及親 今人貴悅意
古人同白日 光明溢天地 今人如履險
動足易顛墜 古道如可行 斯言不遐棄


君居武康山 昔年我曾游 崎嶇松徑寒
冷落竹房秋 握手既歡笑 拂榻且相留
一駐十旬餘 旦夕樂清幽 因話淨名事
滌硯勉操修吾於是撰淨名埀記十卷經疏科六帖
蠻香爇古篆 山茶分越甌 看雪同擁爐
乘月共浮舟 喻心指太虗 視世類浮漚
明春我歸去 湖上隱林丘 杜門過五載
脾疾日少瘳 閑宵坐月下 往事來心頭
書之將寄君 路遠水悠悠

