卍新纂大日本續藏經數位版, No. 223 華嚴經合論


七地修治方便慧 善集助道大願力
復得人尊所攝持 為求勝智登八地
功德成就恒慈愍 智慧廣大等虗空
聞法能生決定力 是則寂滅無生忍
知法無生無起相 無成無壞無盡轉
離有平等絕分別 超諸心行如空住
成就是忍超戲論 甚深不動恒寂滅
一切世間無能知 心相取著悉皆離
住於此地不分別 譬如比丘入滅定
如夢渡河覺則無 如生梵天絕下欲
以本願力蒙勸導 歎其忍勝與灌頂
語言我等眾佛法 汝今未獲當勤進
汝雖已滅煩惱火 世間惑猶熾然
當念本願度眾生 悉使修因趣解脫
法性真常離心念 二乘於此亦能得
不以此故為世尊 但以甚深無礙智
如是人天所應供 與此智慧令觀察
無邊佛法悉得成 一念超過曩眾行
菩薩住茲妙智地 則獲廣大神通力
一念分身徧十方 如船入海因風濟
心無功用任智力 悉知國土成壞住
諸界種種各殊異 小大無量皆能了
三千世界四大種 六趣眾生身各別
及以眾寶微塵數 以智觀察悉無餘
菩薩能知一切身 為化眾生同彼形
國土無量種種別 悉為現形無不徧
譬如日月住虗空 一切水中皆現影
住於法界無所動 隨心現影亦復然
隨其心樂各不同 一切眾中皆現身
聲聞獨覺與菩薩 及以佛身靡不現
眾生國土業報身 種種聖人智法身
虗空身相皆平等 普為眾生而示作
十種聖智普觀察 復順慈悲作眾業
所有佛法皆成就 持戒不動如須彌
十力成就不動搖 一切魔眾無能轉
諸佛護念天王禮 密跡金剛恒侍衛
此地功德無邊際 千萬億劫說不盡
復以供佛善益明 如王頂上莊嚴具
菩薩住此第八地 多作梵王千界主
演說三乘無有窮 慈光普照除眾惑
一念所獲諸三昧 百萬世界微塵等
諸所作事悉亦然 願力示現復過是
菩薩第八不動地 我為汝等已略說
若欲次第廣分別 經於億劫不能盡


說此菩薩八地時 如來現大神通力
震動十方諸國土 無量億數難思議
一切知見無上尊 其身普放大光明
照耀彼諸無量土 悉使眾生獲安樂
菩薩無量百千億 俱時踊在虗空住
以過諸天上妙供 供養說中最勝者
大自在王自在天 悉共同心喜無量
各以種種眾供具 供養甚深功德海
復有天女千萬億 身心歡喜悉充徧
各奏樂音無量種 供養人中大導師
是時眾樂同時奏 百千萬億無量別
悉以善逝威神力 演出妙音而讚歎
寂靜調柔無垢害 隨所入地善修習
心如虗空詣十方 廣說佛道悟羣生
天上人間一切處 悉現無等妙莊嚴
以從如來功德生 令其見者樂佛智
不離一剎詣眾士 如月普現照世間
音聲心念悉皆滅 譬猶谷響無不應
若有眾生心下劣 為彼演說聲聞行
若心明利樂辟支 則為彼說中乘道
若有慈悲樂饒益 為說菩薩所行事
若有最勝智慧心 則示如來無上法
譬如幻師作眾事 種種形相皆非實
菩薩智幻亦如是 雖現一切離有無
如是美音千萬種 歌讚佛已默然住
解脫月言今眾淨 願說九地所行道

