卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


我今稽首一切智 三千世界希有尊
種種妙好皆嚴飾 色如琉璃淨無垢
猶如滿月處虗空 妙頗梨網映金軀
種種光明以嚴飾 於生死苦瀑流內
老病憂愁水所標 如是苦海難堪忍
佛日舒光令永竭 盡此大地諸山嶽
折如微塵能等知 毛端滴海尚可量
佛之功德無能數 一切有情皆共讚
世尊名稱諸功德 清淨相好妙莊嚴
不可稱量知分齊


尋教先須通大意 今分科段注心聽
前說四章理事備 不知此後更何名
菩提涅槃無上果 都由二障故難成
涅槃之鄣名貪愛 菩提之鄣名無明
飜破無明前總了 蕩除貪愛此章經
但詳前後經中意 此意文中節節呈
今且略開二大段 二障門中更廣明
此初彌勒諮陳處 便是發揚斷愛萠


逸多慶謝前疑決 為眾諮求出苦源
欲證如來大寂滅 云何當斷死生根
於諸輪迴幾種性 進修佛果幾多門
迴入塵勞欲教化 幾多方便度迷昏


佛聞彌勒諮陳意 深契時宣讚善哉
藥病相投然始要 機緣差互却為災
前者所譚無不修 悉從法界海中來
眾生妄想心頭事 次第之問未與開
此處極深極秘妙 三賢十聖亦難裁
始道四生皆是佛 又言五性總輪迴
向佛心中勸修習 於清淨處說塵埃
須契機情兼契理 至心諦受勿疑猜


眾生本性雖聞佛 妄念元來不覺知
無始執身為自體 致令貪愛鎮相隨
貪即發瞋廣造業 業緣報應無音沒休時
輪轉周迴三界內 上生非想亦難離
當知愛是輪迴本 先除根本莫尋枝
況復四生皆約染 定知愛本更無疑


愛之性相如前說 從茲生起次應聽
由有五塵發愛性 貪欲便從愛性生
身命復從貪欲有 護命還滋愛本情
始終展轉相依約 致使死生不暫停
愛欲為因愛命果 果因相續不相傾
如是循環於六道 輪迴因此得其名


前說輪迴最初本 次說輪迴生起因
如今正說輪迴相 造業受於六道身
只緣愛住常流注 念念攀緣五種塵
塵境違情或順意 世途違順豈能均
境順愛情即貪著 境違於愛即生瞋
貪瞋皆造眾多業 違順供能助起因
善惡兼於不動等 此三行相次應陳
經且先明惡業報 至心聽取用心遵


違順雖皆發惡業 就違情起惡偏強
由斯經且從違說 例於順境自然彰
今云境背於心者 此類多端不易詳
或被欺陵相逼奪 或遭謗罵惡傳揚
臨臨遷達相遮鄣 蕩蕩功能被遏藏
數戴謀成榮美事 一朝把勢便捻將
且論謗罵侍揚者 此事人間最是常
從有身未便自愛 長須人道是賢良
忽聞張李相評薄 說我是非及短長
乖阻愛心瞋即發 何曾覆躡且思量
揮霍石來將凡報 三言五語漸喧張
一名醜惡更相說 豈覺終成彼此傷
惡名已為十惡數 況於奉耀轉猖狂
私裏親鄰和不得 公庭枷棒豈偏當
根本所爭全小事 只瞋私地被評量
直為我人兩不伏 便成爾許大狓猖
錢財用盡從貧苦 業報當來又被殃
仍不知非皆唱屈 終身畜恨賴耶藏
大眾縱聞如此說 皆云我且不強梁
不知只是論麤細 對境何曾免不藏
設能惜體權時忍 私念潛流豈肯忘
元來表裏者方便 未讎只是未相當
結業由心不在事 但生意念即為妨
聞怨家□心私喜 受報當來便夭亡
一心一境皆如此 萬境千心豈易防
舉此一條為類例 日茲對境有何常
發語動身皆是業 即知業種數無疆
曾見諸經如此說 大須防慎色聲香


次論遷達遭遮鄣 此類人間亦數般
今且指陳一節事 諸餘體例例詳看
往年難苦身名就 選得卑閑遠地官
官滿纔充前債負 歸鄉未免舊飢寒
懸懸八載方參選 營辦行裝幾許難
却往彼州求解狀 周迴迢遞到長安
長安寂寞無親識 諺云地窄是天寬
