卍新纂大日本續藏經數位版, No. 486 金剛經會解了義


法會因由指路途 修心道者滿江湖
欲行千里從初步 踏著家山是丈夫


善現起請問來由 進道何須向外求
佛本是心心是佛 靈山盡在汝心頭


大乘正宗本不多 道實無言意若何
莫道無言皆是道 依然還在葛藤窩


妙行無住印三千 印破三千見性天
鵲噪鴉鳴全體現 得方圓處且方圓


如理實見本無差 聖凡同印一枝華
五葉聯芳千古盛 至今天下有虗誇


正信希有個中知 呈机利物在當時
和盤托出從君用 信手拈來早是遲


無得無說本無傳 默然良久別尋玄
商量據座無非咎 勘破分明出自然


依法出生正話頭 寸心剖出月中秋
不思善惡平懷處 不負平生海上流


一相無相法中王 相中突出氣昂昂
輝天鑒地包今古 盡在吾人鼻孔藏


莊嚴淨土化人天 顯正摧邪總是權
權實竝行人借借 方知大道本無傳


無為福勝別為文 萬法歸源總一門
大事門開無可比 靈臺竪起鎮巍巍


尊重正教在當人 遼天拄杖現全身
有時放下元無我 惟有娘生日逐新


如法受持不用尋 三皈三學在中心
超然獨步須彌頂 大地山河一塊金


離相寂滅是虗無 無中唱出眾心孚
輕輕彈破虗無境 千古靈人幾合符


持經功德養天真 化外風光別有因
頓悟門開歸萬法 一歸何處本來人


能淨業障本來空 千差萬別理難窮
個中若有江湖客 何必今朝又啟蒙


究竟無我絕三玄 真空妙理本無傳
人人自有黃金相 分付東君仔細參


一體同觀共一天 白雲明月自相便
森羅萬象同根本 昔日今時盡是權


法界通化獨為尊 靈山一別至今存
人人都具金剛眼 聖與凡夫共一塵


離色離相是無生 無之一字強安名
有無邪正拈來看 句裏呈機自可評


非說所說應無方 言中有響破天荒
水流風動尋常說 土塊泥團盡放光


無法可得得心空 心空境界本圓融
固知道本原無說 借路還家處處通


淨心行善莫辭勞 久遠行持道自高
得失榮枯非在己 清虗境界杖頭挑


福智無比破無知 竪指擎拳總是癡
學海任從他運用 吹毛劍下不容絲


化無所化道人家 古往今來更不差
三昧辨才徒指示 別生一見又拈華


法身非相露真常 野鳥山華共一光
本地家風非外得 不勞彈指到家鄉


無斷無滅本來無 看破塵勞遍界敷
即境即心無二法 猶如明月映江湖


不受不貪守自然 黃虀淡飯且隨緣
無榮無辱家常事 一種平懷一種玄


威儀寂靜絕三玄 塵塵分開水底天
飛錫杖頭懸日月 一毛孔內納三千


一合理相原無二 冤親平等道方圓
是邪是正體分別 蕩蕩無拘樂自然


知見不生雲遮月 忽聞風掃現團圓
普天匝地光明朗 照破三千及大千


應化非真包古今 隨緣應世本無心
靈机一脉威音外 無口先生晝夜吟

