卍新纂大日本續藏經數位版, No. 223 華嚴經合論


彼諸菩薩摩訶薩 修過去佛迴向法
亦學未來現在世 一切導師之所行
於諸境界得安樂 諸佛如來所稱讚
廣大光明清淨眼 悉以迴向大聰哲
菩薩身根種種樂 眼耳鼻舌亦復然
如是無量上妙樂 悉以迴向諸最勝
一切世間眾善法 及諸如來所成就
於彼悉攝無有餘 盡以隨喜益眾生
世間隨喜無量種 令此迴向為眾生
人中師子所有樂 願使羣萌悉圓滿
一切國土諸如來 凡所知見種種樂
願令眾生皆悉得 而為照世大明燈
菩薩所得勝妙樂 悉以迴向諸羣生
雖為羣生故迴向 而於迴向無所著
菩薩修行此迴向 興起無量大悲心
如佛所修迴向德 願我修行悉成滿
如諸最勝所成就 一切智乘微妙樂
及我在世之所行 諸菩薩行無量樂
示入眾趣安隱樂 恒守諸根寂靜樂
悉以迴向諸羣生 普使修成無上智
非身語意即是業 亦不離此而別有
但以方便滅癡冥 如是修成無上智
菩薩所修諸行業 積集無量勝功德
隨順如來生佛家 寂然不亂正迴向
十方一切諸世界 所有眾生咸攝受
悉以善根迴向彼 願令具足安隱樂
不為自身求利益 欲令一切悉安樂
未曾暫起戲論心 但觀諸法空無我
十方無量諸最勝 所見一切真佛子
悉以善根迴向彼 願使速成無上覺
一切世間含識類 等心攝取無有餘
以我所行諸善業 令彼眾生速成佛
無量無邊諸大願 無上導師所演說
願諸佛子皆清淨 隨其心樂悉成滿
普觀十方諸世界 悉以功德施於彼
願令皆具妙莊嚴 菩薩如是學迴向
心不稱量諸二法 但恒了達法無二
諸法若二若不二 於中畢竟無所著
十方一切諸世間 悉是眾生想分別
於想非想無所得 如是了達於諸想
彼諸菩薩身淨已 則意清淨無瑕穢
語業已淨無諸過 當知意淨無所著
一心正念過去佛 亦憶未來諸導師
及以現在天人尊 悉學於其所說法
三世一切諸如來 智慧明達心無礙
為欲利益眾生故 迴向菩提集眾業
彼第一慧廣大慧 不虗妄慧無倒慧
平等實慧清淨慧 最勝慧者如是說


內外一切諸世間 菩薩悉皆無所著
不捨饒益眾生業 大士修行如是智
十方所有諸國土 一切無依無所住
不取活命等眾法 亦不妄起諸分別
普攝十方世界中 一切眾生無有餘
觀其體性無所有 至一切處善迴向
普攝有為無為法 不於其中起妄念
如於世間法亦然 照世燈明如是覺
菩薩所修諸業行 上中下品各差別
悉以善根迴向彼 十方一切諸如來
菩薩迴向到彼岸 隨如來學悉成就
恒以妙智善思惟 具足人中最勝法
清淨善根普迴向 利益羣迷恒不捨
悉令一切諸眾生 得成無上照世燈
未曾分別取眾生 亦不妄想念諸法
雖於世間無染著 亦復不捨諸含識
菩薩常樂寂滅法 隨順得至涅槃境
亦不捨離眾生道 獲如是等微妙智
菩薩未曾分別業 亦不取著諸果報
一切世間從緣生 不離因緣見諸法
深入如是諸境界 不於其中起分別
一切眾生調御師 於此明了善迴向

