卍新纂大日本續藏經數位版, No. 223 華嚴經合論


如來深境界 其量等虗空 一切眾生入
而實無所入 如來深境界 所有勝妙因
億劫常宣說 亦復不能盡 隨其心智慧
誘進咸令益 如是度眾生 諸佛之境界
世間諸國土 一切皆隨入 智身無有色
非彼所能見 諸佛智自在 三世無所礙
如是慧境界 平等如虗空 法界眾生界
究竟無差別 一切悉了知 此是如來境
一切世界中 所有諸音聲 佛智皆隨了
亦無有分別 非識所能識 亦非心境界
其性本清淨 開示諸羣生 非業非煩惱
無物無住處 無照無所行 平等行世間
一切眾生心 普在三世中 如來於一念
一切悉明達


我今已為諸菩薩 說佛往修清淨行
仁亦當於此會中 演暢修行勝功德


善哉仁者應諦聽 彼諸功德不可量
我今隨力說少分 猶如大海一滴水
若有菩薩初發心 誓求當證佛菩提
彼之功德無邊際 不可稱量無與等
何況無量無邊劫 具修地度諸功德
十方一切諸如來 悉共稱揚不能盡
如是無邊大功德 我今於中說少分
譬如鳥足所履空 亦如大地一微塵


菩薩發意求菩提 非是無因無有緣
於佛法僧生淨信 以是而生廣大心
不求五欲及王位 富饒自樂大名稱
但為永滅眾生苦 利益世間而發心
常欲利樂諸眾生 莊嚴國土供養佛
受持正法修諸智 證菩提故而發心


深心信解常清淨 恭敬尊重一切佛
於法及僧亦如是 志誠供養而發心
深信於佛及佛法 亦信佛子所行道
及信無上大菩提 菩薩以是初發心
信為道元功德母 長養一切諸善法
斷除疑網出愛流 開示涅槃無上道
信無垢濁心清淨 滅除憍慢恭敬本
亦為法藏第一財 為清淨手受眾行
信能慧施心無恡 信能歡喜入佛法
信能增長智功德 信能必到如來地
信令諸根淨明利 信力堅固無能壞
信能永滅煩惱本 信能專向佛功德
信於境界無所著 遠離諸難得無難
信能超出眾魔路 示現無上解脫道
信為功德不壞種 信能生長菩提樹
信能增益最勝智 信能示現一切佛
是故依行次第說 信樂最勝甚難得
譬如一切世間中 而有隨意妙寶珠

