卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


菩薩現身作國王 於世位中最無等
福德威光勝一切 普為羣萌興利益
其心清淨無染著 於世自在咸遵敬
弘宣正法以訓人 普使眾生獲安隱
現生貴族升王位 常依正教轉法輪
稟性仁慈無毒虐 十方敬仰皆從化
智慧分別常明了 色相才能皆具足
臨馭率土靡不從 摧伏魔軍悉令盡
堅持淨戒無違犯 決志堪忍不動搖
永願蠲除忿恚心 常樂修行諸佛法
飲食香鬘及衣服 車騎牀褥座與燈
菩薩悉以給濟人 并及所餘無量種
為利益故而行施 令其開發廣大心
於尊勝處及所餘 意皆清淨生歡喜
菩薩一切皆周給 內外所有悉能捨
必使其心永清淨 不令暫爾生狹劣
或施於頭或施眼 或施於手或施足
皮肉骨髓及餘物 一切皆捨心無恡
菩薩身居大王位 種族豪貴人中尊
開口出舌施羣生 其心歡喜無憂戀
以彼施舌諸功德 迴向一切諸眾生
普願藉此勝因緣 悉得如來廣長舌
或施妻子及王位 或施其身作僮僕
其心清淨常歡喜 如是一切無憂悔
隨所樂求咸施與 應時給濟無疲厭
一切所有皆能散 諸來求者皆滿足
為聞法故施其身 修諸苦行求菩提
復為眾生捨一切 求無上智不退轉
以於佛所聞正法 自捨其身充給侍
為欲普救於羣生 發生無量歡喜心
彼見世尊大導師 能以慈心廣饒益
是時踊躍生歡喜 聽受如來深法味
菩薩所有諸善根 悉以迴向諸眾生
普皆救護無有餘 永使解脫常安樂
菩薩所有諸眷屬 色相端嚴能辯慧
華鬘衣服及塗香 種種莊嚴皆具足
此諸眷屬甚希有 菩薩一切皆能施
專求正覺度羣生 如是之心無暫捨
菩薩如是諦思惟 備行種種廣大業
悉以迴向諸含識 而不生於取著心
菩薩捨彼大王位 及以國土諸城邑
宮殿樓閣與園林 僮僕侍衛皆無悋
彼於無量百千劫 處處周行而施與
因以教導諸羣生 悉以超升無上岸
無量品類各差別 十方世界來萃止
菩薩見已心欣慶 隨其所乏令滿足
如三世佛所迴向 菩薩亦修如是業
調御人尊之所行 悉皆隨學到彼岸
菩薩觀察一切法 誰為能入此法者
云何為入何所入 如是布施心無住
菩薩迴向善巧智 菩薩迴向方便法
菩薩迴向真實義 於其法中無所著
心不分別一切業 亦不染著於業果
知菩提性從緣起 入深法界無違逆
不於身中而有業 亦不依止於心住
智慧了知無業性 以因緣故業不失
心不妄取過去法 亦不貪著未來事
不於現在有所住 了達三世悉空寂
菩薩已到色彼岸 受想行識亦如是
超出世間生死流 其心謙下常清淨
諦觀五蘊十八界 十二種處及己身
於此一一求菩提 體性畢竟不可得
不取諸法常住相 於斷滅相亦不著
法性非有亦非無 業理次第終無盡
不於諸法有所住 不於眾生及菩提
十方國土三世中 畢竟求之無可得
若能如是觀諸法 則如諸佛之所解
雖求其性不可得 菩薩所行亦不虗
菩薩了法從緣有 不違一切所行道
開示解說諸業跡 欲使眾生悉清淨
是為智者所行道 一切如來之所說
隨順思惟入正義 自然覺悟成菩提
諸法無生亦無滅 亦復無來無有去
不於此死而生彼 是人悟解諸佛法
了達諸法真實性 而於法性無分別
知法無性無分別 此人善入諸佛智
法性徧在一切處 一切眾生及國土
三世悉在無有餘 亦無形相而可得
一切諸佛所覺了 悉皆攝取無有餘
雖說三世一切法 如是等法悉非有
如諸法相徧一切 菩薩迴向亦復然
如是迴向諸眾生 常於世間無退轉

