卍新纂大日本續藏經數位版, No. 223 華嚴經合論


見最勝智微妙身 相好端嚴皆具足
如是尊重甚難遇 菩薩勇猛初發心
見無等比大神通 聞說記心及教誡
諸趣眾生無量苦 菩薩以此初發心
聞諸如來普勝尊 一切功德皆成就
譬如虗空不分別 菩薩以此初發心
三世因果名為處 我等自性為非處
欲悉了知真實義 菩薩以此初發心
過去未來現在世 所有一切善惡業
欲悉了知無不盡 菩薩以此初發心
諸禪解脫及三昧 襍染清淨無量種
欲悉了知入住出 菩薩以此初發心
隨諸眾生根利鈍 如是種種精進力
欲悉了達分別知 菩薩以此初發心
一切眾生種種解 心所好樂各差別
如是無量欲悉知 菩薩以此初發心
眾生諸界各差別 一切世間無有量
欲悉了知其體性 菩薩以此初發心
一切有為諸行道 一一皆有所至處
悉欲了知其實性 菩薩以此初發心
一切世界諸眾生 隨業漂流無暫息
欲得天眼皆明見 菩薩以此初發心
過去世中曾所有 如是體性如是相
欲悉了知其宿住 菩薩以此初發心
一切眾生諸結惑 相續現起及習氣
欲悉了知究竟盡 菩薩以此初發心
隨諸眾生所安立 種種談論語言道
如其世諦悉欲知 菩薩以此初發心
一切諸法離言說 性空寂滅無所作
欲悉明達此真義 菩薩以此初發心
欲悉震動十方國 傾覆一切諸大海
具足諸佛大神通 菩薩以此初發心
欲一毛孔放光明 普照十方無量土
一一光中覺一切 菩薩以此初發心
欲以難思諸佛剎 悉置掌中而不動
了知一切如幻化 菩薩以此初發心
欲以無量剎眾生 置一毛端不迫隘
悉知無人無有我 菩薩以此初發心
欲以一毛滴海水 一切大海悉令竭
而悉分別知其數 菩薩以此初發心
不可思議諸國土 盡抹為塵無遺者
欲悉分別如其數 菩薩以此初發心
過去未來無量劫 一切世間成壞相
欲悉了達窮其際 菩薩以此初發心
三世所有諸如來 一切獨覺及聲聞
欲知其法盡無餘 菩薩以此初發心
無量無邊諸世界 欲以一毛悉稱舉
如其體相悉了知 菩薩以此初發心
無量無數輪圍山 欲令悉入毛孔中
如其大小皆得知 菩薩以此初發心
欲以寂靜一妙音 普悉十方隨類演
如是皆令淨明了 菩薩以此初發心
一切眾生語言法 一言演說無不盡
悉欲了知其自性 菩薩以此初發心
世間言音靡不作 悉令其解證寂滅
欲得如是妙舌根 菩薩以此初發心
欲使十方諸世界 有成壞相皆得見
而悉知從分別生 菩薩以此初發心
一切十方諸世界 無量如來悉充滿
欲悉了知彼佛法 菩薩以此初發心
種種變化無量身 一切世界微塵等
欲悉了達從心起 菩薩以此初發心
過去未來現在世 無量無數諸如來
欲於一念悉了知 菩薩以此初發心
欲具演說一句法 阿僧祇劫無有盡
而令文義各不同 菩薩以此初發心
十方一切諸眾生 隨其流轉生滅相
欲於一念皆明達 菩薩以此初發心
欲以身語及意業 普詣十方無所礙
了知三世皆空寂 菩薩以此初發心
菩薩如是發心已 應令往詣十方國
恭敬供養諸如來 以此使其無退轉
菩薩勇猛求佛道 住於生死不疲厭
為彼稱歎使順行 如是令其無退轉
十方世界無量剎 悉在其中作尊主
為諸菩薩如是說 以此令其不退轉
最勝最上最第一 甚深微妙清淨法
勸諸菩薩說與人 如是教令離煩惱
一切世間無與等 不可傾動摧伏處
為彼菩薩常稱讚 如是教令不退轉
佛是世間大力主 具足一切諸功德
令諸菩薩住是中 以此教為勝丈夫
無量無邊諸佛所 悉得往詣而親近
常為諸佛所攝受 如是教令不退轉
所有寂靜諸三昧 悉皆演暢無有餘
為彼菩薩如是說 以此令其不退轉
摧滅諸有生死輪 轉於清淨妙法輪
一切世間無所著 為諸菩薩如是說
一切眾生墮惡道 無量重苦所纏迫
與作救護歸依處 為諸菩薩如是說
此是菩薩發心住 一向志求無上道
如我所說教誨法 一切諸佛亦如是
第二治地住菩薩 應當發起如是心
十方一切諸眾生 願使悉順如來教
利益大悲安樂心 安住憐愍攝受心
守護眾生同己心 師心及以導師心
已住如是勝妙心 次令誦習求多聞
常樂寂靜正思惟 親近一切善知識
發言和悅離麤獷 言必知時無所畏
了達於義如法行 遠離愚迷心不動
此是初學菩提行 能行此行真佛子
我今說彼所應行 如是佛子應勤學
第三菩薩修行住 當依佛教勤觀察
諸法無常苦及空 無有我人無動作
一切諸法不可樂 無如名字無處所
無所分別無真實 如是觀者名菩薩
次令觀察眾生界 及以勸觀於法界
世界差別盡無餘 於彼咸應勸觀察
十方世界及虗空 所有地水與火風
欲界色界無色界 悉勸觀察咸令盡
觀察彼界各差別 及其體性咸究竟
得如是教勤修行 此則名為真佛子
第四生貴住菩薩 從諸聖教而出生
了達諸有無所有 超過彼法生法界
信佛堅固不可壞 觀法寂滅心安住
隨諸眾生悉了知 體性虗妄無真實
世間剎土業及報 生死涅槃悉如是
佛子於法如是觀 從佛親生名佛子
過去未來現在世 其中所有諸佛法
了知積集及圓滿 如是修學令究竟
三世一切諸如來 能隨觀察悉平等
種種差別不可得 如是觀者達三世
如我稱揚讚歎者 此是四住諸功德
若能依法勤修行 速成無上佛菩提
從此第五諸菩薩 說名具足方便住
深入無量巧方便 發生究竟功德業
菩薩所修眾福德 皆為救護諸羣生
專心利益與安樂 一向哀愍令度脫
為一切世除眾難 引出諸有令歡喜
一一調伏無所遺 皆令具德向涅槃
一切眾生無有邊 無量無數不思議
及以不可稱量等 聽受如來如是法
此第五住真佛子 成就方便度眾生
一切功德大智尊 以如是法而開示
第六正心圓滿住 於法自性無迷惑
正念思惟離分別 一切天人莫能動
聞讚毀佛與佛法 菩薩及以所行行
眾生有量若無量 有垢無垢難易度
法界大小及成壞 若有若無心不動
過去未來今現在 諦念思惟恒決定
一切諸法皆無相 無體無性空無實
如幻如夢離分別 常樂聽聞如是義
第七不退轉菩薩 於佛及法菩薩行
若有若無出不出 雖聞是說無退動
過去未來現在世 一切諸佛有以無
佛智有盡或無盡 三世一相種種相
一即是多多即一 文隨於義義隨文
如是一切展轉成 此不退人應為說
若法有相及無相 若法有性及無性
種種差別互相屬 此人聞已得究竟
第八菩薩童真住 身語意行皆具足
一切清淨無諸失 隨意受生得自在
知諸眾生心所樂 種種意解各差別
及其所有一切法 十方國土成壞相
逮得速疾妙神通 一切處中隨念往
於諸佛所聽聞法 讚歎修行無懈倦
了知一切諸佛國 震動加持亦觀察
超過佛土不可量 遊行世界無邊數
阿僧祇法悉諮問 所欲受身皆自在
言音善巧靡不充 諸佛無數咸承事
第九菩薩王子住 能見眾生受生別
煩惱現習靡不知 所行方便皆善了
諸法各異威儀別 世界不同前欲際
如其世俗第一義 悉善了知無有餘
法王善巧安立處 隨其處所所有法
法王宮殿若趣入 及以於中所觀見
法王所有灌頂法 神力加持無怯畏
宴寢宮室及歎譽 以此教詔法王子
如是為說靡不盡 而令其心無所著
於此了知修正念 一切諸佛現其前
第十灌頂真佛子 成滿最上第一法
十方無數諸世界 悉能震動光普照
住持往詣亦無餘 清淨莊嚴皆具足
開示眾生無有數 觀察知根悉能盡
發心調伏亦無邊 咸令趣向大菩提
一切法界咸觀察 十方國土皆往詣
其中身及身所作 神通變現難可測
三世佛土諸境界 乃至王子無能了
一切見者三世智 於諸佛法明了智
法界無礙無邊智 充滿一切世界智
照耀世界住持智 了知眾生諸法智
及知正覺無邊智 如來為說咸令盡
如是十住諸菩薩 皆從如來法化生
隨其所有功德行 一切天人莫能測
過去未來現在世 發心求佛無有邊
十方國土皆充滿 莫不當成一切智
一切國土無邊際 世界眾生法亦然
惑業心樂各差別 依彼而發菩提意
始求佛道一念心 世間眾生及二乘
斯等尚亦不能知 何況所餘功德行
十方所有諸世界 能以一毛悉稱舉
彼人能知此佛子 趣向如來智慧行
十方所有諸大海 悉以毛端滴令盡
彼人能知此佛子 一念所修功德行
一切世界抹為塵 悉能分別知其數
如是之人乃能見 此諸菩薩所行道
去來現在十方佛 一切獨覺及聲聞
悉以種種妙辯才 開示初發菩提心
發心功德不可量 充滿一切眾生界
眾智共說無能盡 何況所餘諸妙行

