卍新纂大日本續藏經數位版, No. 617 法華經卓解


隨眾生欲 種種說法 如來尊重
智慧深遠 久默斯要 不務速說


有智若聞 則能信解 無智疑悔
則為永失 是故迦葉 隨力為說
以種種緣 令得正見


迦葉當知 譬如大雲 起於世間
徧覆一切 慧雲含潤 電光晃曜
雷聲遠震 令眾悅豫 日光揜蔽
地上清涼 靉靆垂布 如可承攬


其雨普等 四方俱下 流澍無量
率土充洽 山川險谷 幽所生
卉木藥草 大小諸樹 百糓苗稼
甘蔗葡萄 雨之所潤 無不豐足
乾地普洽 藥木並茂 其雲所出
一味之水 草木叢林 隨分受潤


一切諸樹 上中下等 稱其大小
各得生長 根莖枝葉 華果光色
一雨所及 皆得鮮澤 如其體相
性分大小 所潤是一 而各滋茂
佛亦如是 出現於世 譬如大雲
普覆一切 既出於世 為諸眾生
分別演說 諸法之實 大聖世尊
於諸天人 一切眾中 而宣是言
我為如來 兩足之尊 出於世間
猶如大雲 充潤一切 枯槁眾生
皆令離苦 得安隱樂 世間之樂
及涅槃樂


諸天人眾 一心善聽 皆應到此
覲無上尊 我為世尊 無能及者
安隱眾生 故現於世 為大眾說
甘露淨法 其法一味 解脫涅槃
以一妙音 演暢斯義 常為大乘
而作因緣 我觀一切 普皆平等
無有彼此 愛憎之心 我無貪著
亦無限礙 恒為一切 平等說法


如為一人 眾多亦然 常演說法
曾無他事 去來坐立 終不疲厭
充足世間 如雨普潤 貴賤上下
持戒毀戒 威儀具足 及不具足
正見邪見 利根鈍根 等雨法雨
而無懈倦 一切眾生 聞我法者
隨力所受 住於諸地 或處人天
轉輪聖王 釋梵諸王 是小藥草


知無漏法 能得涅槃 起六神通
及得三明 獨處山林 常行禪定
得緣覺證 是中藥草


求世尊處 我當作佛 行精進定
是上藥草 又諸佛子 專心佛道
常行慈悲 自知作佛 決定無疑
是名小樹


安住神通 轉不退輪 度無量億
百千眾生 如是菩薩 名為大樹


佛平等說 如一味雨 隨眾生性
所受不同 如彼草木 所稟各異
佛以此喻 方便開示 種種言辭
演說一法 於佛智慧 如海一滴
我雨法雨 充滿世間 一味之法
隨力修行


如彼叢林 藥草諸樹 隨其大小
漸增茂好 諸佛之法 常以一味
令諸世間 普得具足 漸次修行
皆得道果


聲聞緣覺 處於山林 住最後身
聞法得果 是名藥草 各得增長


若諸菩薩 智慧堅固 了達三界
求最上乘 是名小樹 而得增長


復有住禪 得神通力 聞諸法空
心大歡喜 放無數光 度諸眾生


如是迦葉 佛所說法 譬如大雲
以一味雨 潤於人華 各得成實


迦葉當知 以諸因緣 種種譬喻
開示佛道 是我方便 諸佛亦然
今為汝等 說最實事 諸聲聞眾
皆非滅度 汝等所行 是菩薩道
漸漸修學 悉當成佛


告諸比丘 我以佛眼 見是迦葉
於未來世 過無數劫 當得作佛
而於來世 供養奉覲 三百萬億
