卍新纂大日本續藏經數位版, No. 967 教觀撮要論


圓明究竟名為佛 直指眾生性本然
若向名中思得義 十方身土有何偏


性名不變古常然 剎剎塵塵覺照圓
強把真如分兩派 定知其說落邪偏


依正同彰一性靈 休於兩處各安名
世人多用情分別 請把斯文子細評


大乘了義非凡說 互古從今不變遷
山色溪聲常示現 莫將情見錯流傳


依體立名名大教 有名無實號權方
若知名實元相稱 瓦礫時時盡放光


涅槃部大兼權說 便有三非躄用殊
可惜清涼明眼老 錯將魚目認為珠


無情是色非無色 真顯方堪號二俱
陰體既同為質礙 如何一有一偏無


眾生眼見號無情 佛眼觀之等性靈
生佛雖然無共見 應知一處不殊形


世間動植同歸壞 佛性何緣有去留
苟順凡情論玅法 空教白盡少年頭


界入科中多屬色 非唯瓦石是無情
若非佛智同觀察 生滅何時得暫停


十方剎海從心現 一代雄詮似鏡明
此外既無塵許法 更於何處覓無情


凡心取著沈生死 聖智高明等太虗
過此若言觀一念 行人當自識規橅


心與無心均是物 都從吾一念中生
凡情淺識徒分別 未免偏枯異見成


根境法中堪入道 隨人宜樂體無差
天台門戶如天闊 自是時人病眼華


果地融通能所一 本從凡地妄心成
自緣狹見初乖隔 到了何曾有二名


眾生自有無窮異 箇事明明豈變遷
若道遮那唯陰質 似觀雲霧不知天


惑性徧兮無處所 山河大地已全該
世人自局居身內 羸得波旬笑眼開


三身一體無前後 一念纔空總見成
若計修因能趣果 可容似應隔無情


迷悟乍分凡聖異 猶如明暗不相除
若知全暗為明理 此性何緣會不俱


一性圓明無有幾 紛紛情識等河沙
世人錯認情為佛 何啻天涯萬里賒


佛國土身全本起 本來身土不乖殊
請君自讀華嚴典 豈有無情可廢除


三千究顯亡能所 依正何妨又宛然
若向箇中明得透 天台鼻孔許伊穿


普天率土皆王國 民物擅守疆
一佛土成周法界 滿中凡聖死還生


橫論諸土皆相攝 約豎言之下攝高
唯有寂光名理體 與生元不隔絲毫


豈離伽耶有寂光 無邊諸佛盡含藏
當知此理曾無間 瓦礫堪稱大法王


佛成身土一時成 廣狹皆因機見生
理土從來無廣狹 終年共住不知名


如來元是眾生做 見處何時有兩般
可惜紛紛迷路客 從前只被眼睛瞞


諸佛同成淨法身 猶如天上一冰輪
自緣眾水分清濁 影現何曾有不均


佛有三身生亦具 偶因迷悟乍分途
更於一異生分別 天性從茲轉見疎


佛眼周觀境不殊 大圓鏡智絕名橅
寄言學者能如此 那箇無情佛性無


萬法盡從真變造 猶如燈鏡互交輝
若言依正成乖異 知是渠儂正眼虧


事理互成無欠闕 若身若土盡周圓
非關造作能如此 自是天真性本然


不變隨緣依與正 隨緣不變豈終殊
他家幸識真如理 何事甘心適異途


黃金打作瓶盆用 鎔煉瓶盆又作金
金體本來無二相 紛紛工作苦勞心


真金頑鑛同時有 頑鑛應銷不動金
此理雖然同惑住 定知煩惑不能侵


全波是水無同異 全水為波沒後先
明得此兮方不失 乃知真妄法皆然


眼因帶病華存沒 空體何甞暫動搖
世謂無情如病見 邪無之責諒難逃


鏡明如性像如修 體相圓成翳不留
前後本無存與沒 如斯至理莫他求


影現珠珠帝網全 惟因與果理皆然
剛言瓦石猶非佛 以喻方之定落偏


珠名如意曾無間 果用全彰應所求
請就此心明此理 纖塵不現理非周


諦觀乍分能所別 一心融泯豈應殊
若知心外元無境 依正何因有異途


一即多兮稱曰假 多還即一號為空
非多非一名中道 心境如斯絕異同


觀分內外隨機用 性體圓融是處彰
於此若還生揀別 定知孤負法中王


天台正統超諸說 玅道何須向外求
三障本非元即是 臨崖觀虎使人愁


人人有箇天真佛 不假修持照用全
若道本無今始有 山家宗旨隔天淵

