卍新纂大日本續藏經數位版, No. 1202 淨土紺珠


過去已受無盡苦 現在今受無窮苦
未來當受無限苦 百千萬劫難可數
惟有一門可超昇 念佛往生安樂剎
親見如來無量壽 得聞微妙真正法
頓悟無上佛菩提 智慧神通悉具足
往來遊戲十方界 供養諸佛受記莂
回入娑婆度羣品 以報佛恩之萬一
是則名為善男子 亦得名為大解脫
可得名為大夫丈 方得名為大菩薩
淨土法要以數彚 見聞咸證勝妙樂
白毫祥光徧大千 泥犁翻成藕華國


心海茫茫水接天 百千三昧自然成
請觀落日如懸皷 一念方登安樂城


定水汪洋似海溟 微瀾不起水更清
須臾變作琉璃地 宮殿參差倒瀉明


地平如掌沒邱陵 有大金幢自下承
無限樓臺皆七寶 不知他日與誰登


七珍行樹響微風 說盡無常與苦空
若也一聞登不退 不須多劫更修功


水出摩尼十四支 金渠分注入花池
花間演法聲哀雅 生自珠光彩羽奇


百寶樓臺百億重 諸天伎樂滿樓中
自鳴又有懸空樂 皆說三皈念念功


大寶蓮花特地開 百千纓絡掛金臺
人人自有登攀分 終不回頭意可哀


池上蓮花次第開 紫金光聚立嵬嵬
要須念念常觀察 往聽如來讚善哉


紫摩金像滿虗空 紺目澄清與海同
莫訝身雲無限量 由來不出一心中


最初悲願久彌新 十界垂形濟苦倫
逆順途中心自若 何妨帶果又行因


頂上花冠戴寶瓶 青蓮紺目紫金形
經行震動三千界 能使無明醉客醒


晝夜常脩淨土緣 忽然三聖立門前
慇懃讚歎兼摩頂 頃刻能令坐寶蓮


分身化佛幾千千 大小金軀坐儼然
玉樹瓊林并寶殿 到頭仙樂勝諸天


幾年精進智 今日行裝甚快哉
佛自來迎天奏樂 觀音親執紫金臺


持戒持齋是大因 忽聞化佛語諄諄
金沙池畔青蓮上 聊與諸賢結友親


堪羨庶人智慧深 能於地獄便迴心
縱經多劫留宮內 親聽觀音說法音

