卍新纂大日本續藏經數位版, No. 1470 華嚴經海印道場懺儀


寶珠自性廣大海 七寶山等最殊勝
出興如斯供養雲 諸佛等處我奉獻


如來妙色身 恒演大智音 辯才無障礙
開佛菩提門 曉悟諸眾生 無量不思議
令入智慧門 授以菩提記 如來出世間
為世大福田 普導諸含識 令其集福行


一切如來諸佛所 世間譬喻無能及
為令眾生得悟解 非喻為喻而顯示
如來微密甚深法 百千萬億難可聞
精進智慧調伏者 及得聞此秘奧義
若聞此法生欣慶 彼曾供養無量佛
為佛加持所攝受 人天讚歎常供養
此為超世第一財 此能救度諸群品
此能出生清淨道 汝等當持莫放逸
見聞供養諸如來 所得功德不可量
於有為中終不盡 要滅煩惱離眾苦
譬如吞服少金剛 終竟不消要當出
供養十力諸功德 滅惑必至金剛智
如乾草積等須彌 投芥子火悉燒盡
供養諸佛少功德 必斷煩惱至涅槃
雪山有藥名善見 必斷煩惱至涅槃
若有見聞於十力 得勝功德到佛智


十方盡歸命 滅罪增淨信 願生華藏海
極樂淨土中


十方盡歸命 滅罪增淨信 願生華藏海
極樂淨土中


十方盡歸命 滅罪增淨信 願生華藏海
極樂淨土中


十方盡歸命 滅罪增淨信 願生華藏海
極樂淨土中


凡夫心沒諸憂惱 猶遭重病之所纏
因妻侫媚所歡娛 妄謂除憂最勝樂
邪見眾生興是念 女人能為世間因
生成長育福莊嚴 天地變化無能勝
勤勞世業惟由女 勸夫普作諸善事
能令男子隨意轉 此女無染別人心
智人所說諸煩惱 一切過業由女生
況取卑族以為妻 世間極惡無過此
女人弊執為其性 如地堅住匪能移
但隨富樂榮貴遷 貧賤衰羸咸棄捨
五通仙人大威德 退失神通因女人
隨意自在騎頸行 玉女能令寂靜轉
琰魔鬼王及猛風 亦如地下沃焦海
炎火黑虵刀毒藥 女人為害過於此
敬心給足諸財寶 質直承事意無違
智慧方便或剛柔 無有能知女心者
見人啼笑皆過彼 種人幻惑誘其心
貌恭嬌媚於男夫 心藏狠戾無知者
極虗誑語示真實 極真實言皆虗妄
恒如毒獸害眾生 咄哉丈夫寧共處
常時敬事益驕慢 蹔遇違緣惡轉增
若出若處一切時 凌突於夫無愧恥
如火焚薪恒不足 如海吞流無滿時
琰魔不厭殺眾生 女人欲男心亦爾
女人不觀於種族 老少貴賤與妍
一切男子悉馳求 無厭恣欲情如是
女人志欲無厭足 曾無少分繫夫心
猶如野牛自在行 恒思漸食於新草
少年盛色心流轉 富貴從夫繫屬人
豐盈玉饌瓔珞衣 常願貧窮隨自意
種種供事咸充足 塗香沐浴妙莊嚴
