卍新纂大日本續藏經數位版, No. 662 涅槃經疏三德指歸


苦諦十使皆具足 身見唯從苦境生
集諦癡業有漏因 滅體無為無漏果
皆非身見所緣境 邊見并及戒禁取
此二隨身亦不生 是故集滅除三見
道諦本為無漏因 是故身邊亦不起
邪見既撥無聖道 戒禁還隨邪見生
執取非道為真道 是故道諦但除二
集滅雖復有邪見 邪見但撥無二諦
不能非道計道故 是故則無戒禁取
四諦具惑有親疎 苦下疎三親有七
執我我所為身見 邊見從身計斷常
邪見撥無因果法 見取執劣以為勝
禁取於非因計因 疑則猶豫而不決
無明迷闇不了故 此等皆依苦境起
是故七惑號親迷 貪嗔與慢三種惑
不從苦諦境上起 但緣前七背上生
是故亦名重緣惑 貪唯愛著慢高舉
嗔以憎恚而為性 皆緣前七惑上生
是故三得疎迷號 集七四親三種疎
邪見撥集疑猶豫 見取執劣癡暗迷
三疎名目亦如前 貪等則依四法起
滅則三親四是疎 疎則前三添見取
苦諦是劣執為勝 是故見取得為親
今滅諦是勝玅法 不可更言劣為勝
但從邪見背上起 執劣為勝名見取
是故滅諦疎有四 親疎行相悉如前
道八三親五種疎 親則疑癡與邪見
疎法望前加戒取 苦諦戒禁則為親
有漏果非無漏道 妄執為因為果故
則有禁戒親緣起 道諦真因真道故
不可親緣非因道 但緣邪見起非道
故以戒取屬疎法 道滅俱是無漏法
非是執劣以為勝 見取同前亦屬疎
但從邪見起其執 上界但除嗔恚一
餘諸行相悉皆同

