卍新纂大日本續藏經數位版, No. 223 華嚴經合論


一切如來咸共說 眾生業報難思議
諸龍變化佛自在 菩薩神力亦難思
欲以譬喻而顯示 終無有喻能喻此
然諸智慧聰達人 因於譬故解其義
聲聞心住八解脫 所有變現皆自在
能以一身現多身 復以多身為一身
於虗空中入火定 行住坐臥悉在空
身上出水身下火 身上出火身下水
如是皆於一念中 種種自在無邊量
彼不具足大慈悲 不為眾生求佛道
尚能現此難思事 況大饒益自在力
譬如日月遊虗空 影像普徧於十方
泉池陂澤器中水 眾寶河海靡不現
菩薩色像亦復然 十方普現不思議
此皆三昧自在法 唯有如來能證了
如淨水中四兵像 各各別異無文襍
劒戟弧矢類甚多 鎧冑車輿非一種
隨其所有相差別 莫不皆於水中現
而水本自無分別 菩薩三昧亦如是
海中有神名善音 其音普順海眾生
所有語言皆辯了 令彼一切悉歡悅
彼神具有貪恚癡 猶能善解一切音
況復總持自在力 而不能令眾歡喜
有一婦人名辯才 父母求天而得生
若有離惡樂真實 入彼身中生妙辯
彼有貪欲瞋恚癡 猶能隨行與辯才
何況菩薩具智慧 而不能與眾生益
譬如幻師知幻法 能現種種無量事
須臾示作日月歲 城邑豐饒大安樂
幻師具有貪恚癡 猶能幻力悅世間
況復禪定解脫力 而不能令眾歡喜
天阿脩羅鬬戰時 脩羅敗衂而退走
兵仗車轝及徒旅 一時竄匿莫得見
彼有貪欲瞋恚癡 尚能變化不思議
況住神通無畏法 云何不能現自在
釋提桓因有象王 彼知天主欲行時
自化作頭三十二 一一六牙皆具足
一一牙上七池水 清淨香潔湛然滿
一一清淨池水中 各七蓮華妙嚴飾
彼諸嚴飾蓮華上 各各有七天玉女
悉善妓執奏眾樂 而與帝釋相娛樂
彼象或復捨本形 自化其身同諸天
威儀進止悉齊等 有此變現神通力
彼有貪欲瞋恚癡 尚能現此諸神通
何況具足方便智 而於諸定不自在
如阿脩羅變化身 蹈金剛際海中立
海水至深僅其半 首共須彌正齊等
彼有貪欲瞋恚癡 尚能現此大神通
況伏魔怨照世燈 而無自在威神力
天阿脩羅共戰時 帝釋神力難思議
隨阿脩羅軍眾數 現身等彼而與敵
諸阿脩羅發是念 釋提桓因來向我
必取我身五種縛 由是彼眾悉憂悴
帝釋現身有千眼 手持金剛出火
被甲持仗極威嚴 脩羅望見咸退伏
彼以微小福德力 猶能摧破大怨敵
何況救度一切者 具足功德不自在
忉利天中有天鼓 從天業報而生得
知諸天眾放逸時 空中自然出此音
一切五欲悉無常 如水聚沫性虗偽
諸有如夢如陽 亦如浮雲水中月
放逸為怨為苦惱 非甘露道生死徑
若有作諸放逸行 入於死滅大魚口
世間所有眾苦本 一切聖人皆厭患
五欲功德滅壞性 汝應愛樂真實法
三十三天聞此音 悉共來昇善法堂
帝釋為說微妙法 咸令順寂除貪愛
彼音無形不可見 猶能利益諸天眾
況隨心樂現色身 而不濟度諸羣生
天阿脩羅共鬬時 諸天福德殊勝力
天鼓出音告其眾 汝等宜應勿憂怖
諸天聞此所告音 悉除憂畏增益力
時阿脩羅心震懼 所將兵眾咸退走
甘露妙定如天鼓 恒出降魔寂靜音
大悲哀愍救一切 普使眾生滅煩惱
帝釋普應諸天女 九十有二那由他
令彼各各心自謂 天王獨與我娛樂
如天女中身普應 善法堂內亦如是
能於一念現神通 悉至其前為說法
帝釋具有貪恚癡 能令眷屬悉歡喜
況大方便神通力 而不能令一切悅
他化自在六天王 於欲界中得自在
以業惑苦為骨網 繫縛一切諸凡夫
彼有貪欲瞋恚癡 猶於眾生得自在
況具十種自在力 而不能令眾同行
三千世界大梵王 一切梵天所住處
悉能現身於彼坐 演暢微妙梵音聲
彼住世間梵道中 禪定神通尚如意
況出世間無有上 於禪解脫不自在
摩醯首羅智自在 大海龍王降雨時
悉能分別數其滴 於一念中皆辯了
無量億劫勤修學 得是無上菩提智
云何不於一念中 普知一切眾生心
眾生業報不思議 以大風力起世間
巨海諸山天宮殿 眾寶光明萬物種
亦能興雲降大雨 亦能散滅諸雲氣
亦能成熟一切穀 亦能安樂諸羣生
風不能學波羅蜜 亦不學佛諸功德
猶成不可思議事 何況具足諸願者
男子女人種種聲 一切鳥獸諸音聲
大海川流靁震聲 皆能稱悅眾生意
