卍新纂大日本續藏經數位版, No. 223 華嚴經合論


哀愍眾生故 我發菩提心 當於無量劫
習行一切智 無量大劫中 淨修諸願海
入地及治障 悉經無量劫 三世諸佛所
學六波羅蜜 具足方便行 成就菩提道
十方垢穢剎 我當悉嚴淨 一切惡道難
我當令永出 我當以方便 廣度諸羣生
令滅愚癡闇 住於佛智道 當供一切佛
當淨一切地 起大慈悲心 悉捨內外物
汝見來乞者 或生慳恡心 我心常樂施
汝勿違於我 若見我施頭 慎勿生憂惱
我今先語汝 令汝心堅固 乃至截手足
汝勿嫌乞者 汝今聞我語 應可諦思惟
男女所愛物 一切我皆捨 汝能順我心
我當成汝意


無量劫海中 地獄火焚身 若能眷納我
甘心受此苦 無量受生處 碎身如微塵
若能眷納我 甘心受此苦 無量劫頂戴
廣大金剛山 若能眷納我 甘心受此苦
無量生死海 以我身肉施 汝得法王處
願令我亦然 若能眷納我 與我為主者
生生行施處 願常以我施 為愍眾生苦
而發菩提心 既已攝眾生 亦當攝受我
我不求豪富 不貪五欲樂 但為共行法
願以仁為主 紺青修廣眼 慈愍觀世間
不起染著心 必成菩薩道 太子所行處
地出眾寶華 必作轉輪王 願能眷納我
我曾夢見此 妙法菩提場 如來樹下坐
無量眾圍遶 我夢彼如來 身如真金山
以手摩我頂 寤已心歡喜 往昔眷屬天
名曰喜光明 彼天為我說 道場佛興世
我曾生是念 願見太子身 彼天報我言
汝今當得見 我昔所志願 於今悉成滿
唯願俱往詣 供養彼如來


此女極端正 功德莊嚴身 昔願奉太子
今意以滿足 持戒有智慧 具足諸功德
普於一切世 最勝無倫匹 此女蓮華生
種性無譏醜 太子同行業 遠離一切過
此女身柔輭 猶如天繒纊 其手所觸摩
眾患悉除滅 毛孔出妙香 芬馨最無比
眾生若聞者 悉住於淨戒 身色如真金
端坐華臺上 眾生若見者 離害具慈心
言音極柔輭 聽之無不喜 眾生若得聞
悉離諸惡業 心淨無瑕垢 遠離諸諂曲
稱心而發言 聞者皆歡喜 調柔具慚愧
恭敬於尊宿 無貪亦無誑 憐愍諸眾生
此女心不恃 色相及眷屬 但以清淨心
恭敬一切佛


若有見菩薩 修行種種行 起善不善心
菩薩皆攝取 乃往久遠世 過百剎塵劫
有劫名清淨 世界名光明 此劫佛興世
六十千萬億 最後天人主 號曰法幢燈
彼佛涅槃後 有王名智山 統領閻浮提
一切無怨敵 王有五百子 端正能勇健
其身悉清淨 見者皆歡喜 彼王及王子
信心供養佛 護持其法藏 亦樂勤修法
太子名善光 離垢多方便 諸相皆圓滿
見者無厭足 五百億人俱 出家行學道
勇猛堅精進 護持其佛法 王都名智樹
千億城圍遶 有林名靜德 眾寶所莊嚴
善光住彼林 廣宣佛正法 辯才智慧力
令眾悉清淨 有時因乞食 入彼王都城
行止極安庠 正知心不亂 城中有居士
號曰善名稱 我時為彼女 名為淨日光
時我於城中 遇見善光明 諸相極端嚴
其心生染著 次乞至我門 我心增愛染
即解身纓絡 并珠置鉢中 雖以愛染心
供養彼佛子 二百五十劫 不墮三惡趣
或生天王家 或作人王女 恒見善光明
妙相莊嚴身 此後所經劫 二百有五十
生於善現家 名為具妙德 時我見太子
而生尊重心 願得備瞻示 幸蒙哀納受
我時與太子 詣佛勝日身 恭敬供養畢
即發菩提意 於彼一劫中 六十億如來
最後佛世尊 名為廣大解 於彼得淨眼
了知諸法相 普見受生處 永除顛倒心
我得觀菩薩 三昧境解脫 一念入十方
不思議剎海 我見諸世界 淨穢種種別
於淨不貪樂 於穢不增惡 普見諸世界
如來坐道場 皆於一念中 悉放無量光
一念能普入 不可說眾會 亦知彼一切
所得三昧門 一念能悉知 彼諸廣大行
無量地方便 及以諸願海 我觀菩薩身
無邊劫修行 一一毛孔量 求之不可得
一一毛孔剎 無數不可說 地水火風輪
靡不在其中 種種諸建立 種種諸形狀
種種體名號 無邊種莊嚴 我見諸剎海
不可說世界 及見其中佛 說法化眾生
不了菩薩身 及彼身諸業 亦不知心智
諸劫所行道

