卍新纂大日本續藏經數位版, No. 223 華嚴經合論


心住菩提集眾福 常不放逸植堅慧
正念其意恒不忘 十方諸佛皆歡喜
念欲堅固自勤勵 於世無依無退怯
以無諍行入深法 十方諸佛皆歡喜
佛歡喜已堅精進 修行福智助道法
入於諸地淨眾行 滿足如來所說願
如是而修獲妙法 既得法已施羣生
隨其心樂及根性 悉順其宜為開演
菩薩為他演說法 不捨自己諸度行
波羅蜜道既已成 常於有海濟羣生
晝夜勤修無懈倦 令三寶種不斷絕
所行一切白淨法 悉以迴向如來地
菩薩所修眾善行 普為成就諸羣生
令其破闇滅煩惱 降伏魔軍成正覺
如是修行得佛智 深入如來正法藏
為大法師演妙法 譬如甘露悉霑灑
慈悲哀愍徧一切 眾生心行靡不知
如其所樂為開闡 無量無邊諸佛法
進止安徐如象王 勇猛無畏猶師子
不動如山智如海 亦如大雨除眾熱


名稱如來聞十方 諸吉祥中最無上
彼曾入此摩尼殿 是故此處最吉祥
寶王如來世間燈 諸吉祥中最無上
彼曾入此清淨殿 是故此處最吉祥
喜目如來見無礙 諸吉祥中最無上
彼曾入此莊嚴殿 是故此處最吉祥
然燈如來照世間 諸吉祥中最無上
彼曾入此殊勝殿 是故此處最吉祥
饒益如來利世間 諸吉祥中最無上
彼曾入此無垢殿 是故此處最吉祥
善覺如來無有師 諸吉祥中最無上
彼曾入此寶香殿 是故此處最吉祥
勝天如來世中燈 諸吉祥中最無上
彼曾入此妙香殿 是故此處最吉祥
無去如來論中雄 諸吉祥中最無上
彼曾入此普眼殿 是故此處最吉祥
無勝如來具眾德 諸吉祥中最無上
彼曾入此善嚴殿 是故此處最吉祥
苦行如來利世間 諸吉祥中最無上
彼曾入此普嚴殿 是故此處最吉祥

