卍新纂大日本續藏經數位版, No. 1608 八十八祖道影傳贊


法身舍利普徧大地 光明照耀無處不是
爰有至人尋光而來 懇求出現梵剎初開


至人隱顯其行莫測 透體光明其用自別
出入帝庭如狎鷗鳥 脫然歸去由來時道


曠志高懷游心淨土 剏開東土以為初步
蓮漏清聲流韵至今 凡有聞者靡不歸心


遠公開宗首明心要 像浮神運集賢契玅
夢分法海十支澄照 蓮社之名千秋永劭


導師化身而示厭身 力竭汗流廢離裀
口吐億光隨聲接人 燈續無量帶累行因


般舟僕隷帝王遙禮 糲食草土委擲錢米
勤誘專念教魁普濟 惡衣侍佛宏域先啟


法照教主依七佛師 分燈華嚴傳聲宸居
內外五會願力難思 證無上覺俄返西池


臺巖康公來自安養 錢誘千兒口吐萬象
放光西逝一光無兩 生已久生往實不往


永明神棲珍域無邊 萬善同歸七度順緣
宗鏡攝色巢裓安禪 定光口證即佛入廛


錢塘造微西湖佛日 淨行淨侶公卿牧伯
遠擬匡山近誰入室 迴耀交光非二非一


中峰立地成無量光 本性彌陀而自贊揚
既參半偈更吐百章 騰輝南詔歸主樂


楚石文雄名聞禁闥 三觀百吟一齊四達
目覩勝蓮青光寥濶 東西有無臨行一喝


蓮池稱理早護牟尼 秘大現凡行若嬰兒
返念自性爰答予詞 疏鈔重輪日耀西垂


至人潛行跡不可知 從何處來為鷹之兒
遊行世間人莫能測 擘破面皮又何必說


此大菩薩現比丘身 戒從性發通豈修成
作帝王師為教化主 誌公是隣白翔舞


師心甚急其來太早 一語不投此心不了
冷坐少林幸得神光 一臂墮落其道大昌


航海特來多少苦心 震旦國裡祇得一人
覓不可得如水任器 以此傳家是為第二


通身是病不知來處 忽逢醫王猛省其故
心空骨剛且便行脚 遇有力者一擔付託


少年出家利根捷疾 六十餘年脇不至席
學侶雲臻何待小兒 以有夙約觀者不知


來歷不明出身恰好 一件未完兩家都了
破頭山中黃梅路上 往來自由具大人相


樵斧纔拋以石墜腰 靈根久植從此抽條
源出曹溪橫流大地 直至于今無處不是


影響法化雲龍風虎 凡立幟者必有其伍
一家教觀至師大昌 入多聞海源遠流長


大教東流其法未普 爰有應真委命往取
般若流光相宗大啟 苦海舟航利濟無已


如來設教三學為師 定慧所發以戒為基
大法東流此教未光 南山出一振其綱


唯識幽宗義深且玄 惟師揭之如日麗天
定從兜率預稟彌勒 不從中來安知其訣


大法界網聖凡羅列 獨有一綱惟師能挈
引萬派流同歸性海 五教齊收終古不改


曼殊大士將期一見 故金色界鉢中先現
及至入門如從舊遊 直指極樂是所歸投


毗盧灌頂是為心印 正令全提佛魔聽命
奔走神龍潛消百怪 是故智者得大自在

