卍新纂大日本續藏經數位版, No. 1608 八十八祖道影傳贊


象王遊行象子隨至 聲氣相求緣會而聚
以冤最重為道至親 如車合轍是必有因


金色之形金剛為心 奉持慧命常轉法輪
世尊拈花破顏一笑 至今令人思議不到


多聞如海飲縮法流 諸佛出沒不離舌頭
鼓簧法化節拍成令 是故我師為偏中正


般若靈根夙生已證 故師將出瑞草先應
以心印心如火投火 狹路相逢定沒處躲


一人心空魔宮震動 握金剛鋒誰敢輕弄
若肯回光狂心頓歇 禮拜皈依諸罪消滅


已悟本心如日照夜 示生死夢光明超越
師法本無我法不有 以空合空舌不出口


都因此來不為別事 鬧市相逢自示其器
懸見未然蚤知今日 當行買賣不論價值


從熟路來忽逢親友 一言論義頓知本有
乞甘露味示虗空法 若謂有得落七落八


不是不言言之不及 不是不行本無蹤跡
今遇其人乃可開口 從此便行不墮窠臼


住母胎中經六十年 只待師來方遂前緣
頂上光明元是本有 一刮便透如獅子吼


指地變金隨手而現 聖人即至何等快便
似呼空谷應聲答響 是知我心本無來往


佛不識佛眼不見眼 更向他覓故遭簡點
將謂渾全早被解破 猛省將來方知話墮


馬之悲鳴固自有因 地湧女子元非其人
魔本非魔佛亦非佛 正眼看來竟是何物


從異中來得正知見 路逢毒蛇慈悲心現
更問毒龍都要調伏 眼見心知如響出谷


龍中化龍以毒攻毒 尊者玅手一言調伏
佛性三昧體若虗空 百千法門盡入其中


以鍼投鉢玅契忘言 示佛性義滿月現前
至長者家將鍼引線 假他因緣為己方便


尋流得源水窮山盡 忽見其人知其為聖
香飯擎來分座共食 大眾同飲甘露如蜜


不樂王宮天開一路 直抵窮源不知其故
紫雲之下聖者所依 果得童子會諸佛機


七日而生不墮諸陰 其體香潔本來清淨
扣門一語答無者誰 猛然喚醒當下知歸


既生天上不應起愛 一念未忘便不自在
以般若力得升梵世 故來傳燈是其家事


無生本具不用求真 遇緣而發如華逢春
求之太急去道轉遠 當下知歸就路而返


明暗同體聖凡一路 來處幽微莫知其故
熟處難忘更求伴侶 忽爾相逢肯心自許


從受記來不為別事 同類相從緣合必遇
嗟彼眾飛鳴既久 一言之下頓知本有


從須彌頂持金環來 嗟彼眾其情可哀
得獅子兒作大號吼 有氣貫天試驗其後


相見索珠開手便有 以先所付別來不久
知有夙欠特來奉酬 將頭臨刃白乳橫流


秉般若劒握如意珠 雖云暫到此行不虗
偶遇惡人恰得好伴 因邪打正兩得其便


從剎利種續傳燈 真嗣不明幾乎失陷
從鬧市中忽聞故人 函葢相合乃得其真


莫謂無因相逢便見 來處自然不假方便
今因其珠乃得其人 開池得月買石饒雲

