卍新纂大日本續藏經數位版, No. 223 華嚴經合論


第一義智三昧道 六地修行心滿足
即時成就方便慧 菩薩以此入七地
雖明三脫起慈悲 雖等如來勤供佛
雖觀於空集福德 菩薩以此昇七地
遠離三界而莊嚴 滅除惑火而起
知法無二勤作業 了剎皆空樂嚴土
解身不動具諸相 達聲性離善開演
入於一念事各別 智者以此昇七地
觀察此法得明了 廣為羣迷興利益
入眾生界無有邊 佛教化業亦無量
國土諸法與劫數 解欲心行悉能入
說三乘法亦無限 如是教化諸羣生
菩薩勤求最勝道 動息不捨方便慧
一一迴向佛菩提 念念成就波羅蜜
發心迴向是布施 滅惑為戒不害忍
求善無厭斯進策 於道不動即修禪
忍受無生名般若 迴向方便希求願
無能摧力善了智 如是一切皆成滿
初地攀緣功德滿 二地離垢三諍息
四地入道五順行 第六無生智光照
七住菩提功德滿 種種大願皆具足
以是能令八地中 一切所作咸清淨
此地難過智乃起 譬如世界二中間
亦如聖王無染著 然未名為總超度
若住第八智地中 爾乃踰於心境界
如梵觀世超人位 如蓮處水無染著
此地雖超諸惑眾 不名有惑非無惑
以無煩惱於中行 而求佛智心未足
世間所有眾技藝 經書詞論普明了
禪定三昧及神通 如是修行悉成就
菩薩修成七住道 超過一切二乘行
初地願成此由智 譬如王子力具足
成就甚深仍進道 心心寂滅不取證
譬如乘船入海中 在水不為水所溺
方便慧行功德具 一切世間無能了
供養多佛心益明 如以妙寶莊嚴光
此地菩薩智最明 如日舒光竭愛水
又作自在天中主 化導羣生修正智
若以勇猛精進力 獲多三昧見多佛
百千億數那由他 願力自在復過是
此是菩薩遠行地 方便智慧清淨道
一切世間天及人 聲聞獨覺無能知


是時天王及天眾 聞此勝行皆歡喜
為欲供養於如來 及以無央大菩薩
雨妙華幡及幢蓋 香鬘纓絡與寶衣
無量無邊千萬種 悉以摩尼作嚴飾
天女同時奏天樂 普發種種妙音聲
供養於佛并佛子 共作是言而讚歎
一切見者兩足尊 哀愍眾生現神力
令此種種諸天樂 普發妙音咸得聞
於一毛端百千億 那由他國微塵數
如是無量諸如來 於中安住說妙法
一毛孔內無量剎 各有四洲及大海
須彌鐵圍亦復然 悉見在中無迫隘
一毛端處有六趣 三種惡道及人天
諸龍神眾阿脩羅 各隨自業受果報
於彼一切剎土中 悉有如來演妙音
隨順一切眾生心 為轉最上淨法輪
剎中種種眾生身 身中復有種種剎
人天諸趣各各異 佛悉知已為說法
大剎隨念變為小 小剎隨念亦變大
如是神通無有量 世間共說不能盡
普發此等妙音聲 稱讚如來功德已
眾會歡喜默然住 一心瞻仰欲聽說


時解脫月復請言 今此眾會皆寂靜
願說隨次之所入 第八地中諸行相

