卍新纂大日本續藏經數位版, No. 950 金園集


南無佛法僧 大慈三寶海 我今欲依教
普勸諸眾生 莫殺莫食肉 同蘊仁慈行
無病保長齡 未來成佛道 諸佛大菩薩
常為救眾生 捨頭目身命 不計河沙數
代鴿棄王身 全螘委龍命 流水濟枯魚
薩埵充飢虎 歷劫徧行慈 慈善力成就
佛無一切心 唯有慈心在 若有行慈者
不殺不食肉 仰願佛威神 世世常加護
殺生佛所說 即殺自父母 亦殺自妻女
兄弟及姉妹 一切男女攝 皆曾為父母
生生所受胎 從之稟遺體 受一畜生形
骨血如山海 一一類中身 生生不可計
輪迴六道間 展轉為親屬 故食諸眾生
名食父母肉 又觀一切身 悉是我本體
自肉及他肉 其實是一肉 如舍前後住
亦名為我舍 當知食肉人 即食自身肉
佛觀如來藏 佛界眾生界 一界無二界
一切肉一肉 伎兒暫變易 元是一人身
若欲殺眾生 當起諸佛想 獵師屠兒輩
及捕魚鳥人 眾生遙見者 皆生必死怖
謂此惡心人 貪利及肉味 手持利刀箭
念欲殺我身 飛翔及潛竄 驚怖而遠避
常與諸眾生 起大冤對想 一切惜身命
人畜等無殊 若欲食眾生 先試割身肉
死是極大苦 誰能不畏之 但當自觀身
云何食他肉 為利殺眾生 以財網諸肉
二俱得殺業 死墮叫喚獄 汝聽殺生者
死墮地獄處 鐵城高八萬 四千由旬量
長廣亦復然 滿中猛火炎 表裏皆洞赤
銅狗守四門 獄卒聲雷震 兩眼如電光
驅汝殺生人 入中而受苦 力士執鐵矛
矛身長一丈 利刃闊八寸 望撞罪人
胸入背上出 苦痛不堪聞 千萬億歲中
受斯極大苦 汝聽食肉人 死墮阿鼻獄
鐵屋亦高廣 八萬由旬量 四門猛火炎
南北皆交徹 鐵牆鐵羅網 鐵枷鐵杻械
一一火燒之 皆令其洞赤 食肉受斯苦
億百千萬歲 汝聽煑肉人 墮鑊湯地獄
一萬有二千 深廣由旬量 晝夜猛火然
涌涌湯常沸 於中受大苦 一萬七千歲
汝聽炙肉人 墮熱鐵牀獄 其獄有八千
縱廣由旬量 牀下猛火燒 罪人臥其上
心肝肉焦爛 一萬二千歲 汝聽切肉人
死墮斫剉獄 五百大力士 利刀斬罪人
萬段至微塵 業風吹更活 如是終復始
一萬二千歲 汝聽養群鷄 為貪肥肉者
一鷄於一日 計食五百蟲 主人當半罪
同鷄墮地獄 其獄盛熱糞 八萬由旬量
人鷄俱入中 滿五千萬歲 汝聽捕獵人
安鏘及設 罥索安陷穽 利刃放鷹犬
四邊競圍合 逼逐殺眾生 死墮鐵軸獄
方丈一萬釘 驅上輪一帀 徧體萬釘刺
舉身悉交徹 苦痛不可忍 百千萬歲中
受斯對報苦 殺生食肉者 從諸地獄出
受餓羅剎身 師子犲虎狼 猫狸鴟梟鷲
唯捕新血肉 眾生各藏護 不令其得便
飢火常燒心 念念思他肉 由是惡熏習
大慈種永斷 設得生人中 殘疾命短促
愚癡謗因果 死還墮地獄 佛說此語時
無量諸羅剎 悲號誓斷肉 及護斷肉人
汝今聞此經 云何不改過 徒勞生為人
不及食人鬼 慎莫燒山野 慎莫破堤塘
莫伐有巢樹 莫燒含蠧薪 若見殺眾生
方便常救護 南無十方佛 大智德世尊
我欲勸眾生 捨酒求明慧 如佛之所說
飲酒多過患 八萬塵勞門 三十五種失
悉以酒為本 汝等應諦觀 酒酣心眩亂
六識盡昏迷 君臣乖樽節 父子絕尊卑
母女亂其風 禮檢不能制 如舍婆提國
有鴦掘摩羅 酒醉淫泆母 因慈殺其父
母復通外情 將刀復害之 亦如莎伽陀
神通大羅漢 因游支提國 漸到陀村
彼有大毒龍 字菴婆羅提 其龍甚暴惡
侵害彼村人 羅漢神通力 降伏毒龍已
村人思報恩 多設蘇乳糜 有女設糜已
憂其發冷病 遂取水色酒 奉上大羅漢
羅漢謂是水 飲已酒力發 迷酒倒寺門
衣鉢棄餘處 醒時用神力 能伏大毒龍
醉後如死人 不能伏蝦蟇 世尊命羅漢
及諸比丘眾 至彼羅漢所 因茲制酒戒
正法念經說 閻羅責置人 將驅入地獄
先說如是偈 酒能亂人心 令人如羊等
不知作不作 如是應捨酒 若酒醉之人
如死人無異 若欲常不死 彼人應捨酒
酒是諸過處 常能不饒益 一切惡道階
黑闇所在處 飲酒到地獄 亦到餓鬼處
行於畜生業 是酒過所誑 酒為毒中毒
地獄中地獄 病中之大病 是佛之所說
若人飲酒者 無因緣歡喜 無因緣而瞋
無因緣作惡 於佛所生癡 壞世出世事
燒解脫如火 所謂酒一法 若人能捨酒
正行於法戒 彼到第一處 無死無生處
莫飲無明酒 能為眾苦因 聲聞住明脫
猶是醉歸人 若有病苦時 應當觀病本
從癡有愛生 習業招病果 耆婆盡道術
尚不能救療 豈有世藥酒 而能差我病
酒為放逸根 不飲閉惡道 寧捨百千身
不毀犯酒戒 寧使身乾枯 終不飲此酒
假使毀犯戒 壽命滿百年 不如護禁戒
即時身摩滅 決定能使差 我猶故不飲
況今不定知 為差為不差 作是決定心
心生大歡喜 即獲見真諦 所患即消除
汝聽釀酒家 死墮醎糟獄 亦墮沸中
一萬八千歲 汝聽沽清酒 死墮酒池獄
滿中如洋銅 入其中受苦 汝聽飲酒人
死墮灌口獄 手自酌銅汁 晝夜灌其口
汝聽人將酒 逼勸持戒人 死入冰池獄
八千萬歲苦 皮肉皆破裂 日夜百死生
然後五百生 生輒無兩臂 汝聽或強力
或時因戲笑 持酒與僧尼 強伏令其飲
死墮截膝獄 六百萬歲中 五百大力士
常截其兩膝 乃至過酒器 五百世無手
常作螘蝨形 曲蛆及蠅蚋 癡孰無知蟲
一一五百世 汝聽吉陀婆 沽酒梳墮井
羅漢飲其水 八萬聖皆醉 由是惱聖人
死墮鋸床獄 八萬大劫中 常受鋸解苦
後出得為人 其身長三尺 顏貌青黑色
耳鼻孔閉塞 無眼脣褰縮 手足無十指
何況破戒心 持酒逼他飲 多見世愚人
逼他食酒肉 自不能清淨 都無羞耻心
復將不淨食 凌逼破他戒 寧可斷人命
莫破他善心 殺命一死生 未必至三趣
破戒失人天 及失解脫法 汝聽斷酒肉
所得福德利 有人持七寶 國城妻子施
不如斷酒肉 千萬分之一 乃至滿大千
七寶持布施 不如斷酒肉 千萬分之一
假使為求福 鍛金以為人 其數百千萬
持用廣布施 不如斷酒肉 千萬分之一
假使有佛子 造幡華寶蓋 滿三千大千
持用供養佛 不如斷酒肉 千萬分之一
犯之罪既重 持之福亦深 善惡長形對
苦樂鎮相尋 及健速迴首 早計各悛心
莫待無常到 如瓶滿自沉 勉哉須努力
同待七寶林


五辛佛所說 障道定無疑 梵網招輕垢
楞伽損大慈 人天猶尚失 淨土固難期
生啖增嗔念 熟食發婬思 講經十二部
天仙悉捨離 善神不守護 惡鬼得便宜
薜茘唼脣吻 魔羅現佛像 福德因消滅
業障更彌滋 地獄銅兼鐵 輪迴網復羈
無端耽草味 殃禍大堪悲


鬼神隨處有 謟誑世間人 祭鬼都無福
空增殺業因


正信天龍護 邪神豈奈何 但知常念佛
災恠自消磨


人死隨前業 升沉六道殊 如何純祭祀
須道世人愚


殺牛慙禴祭 黍稷本非馨 齋誦真明德
何勞執禮經


殺他還自殺 影響逐形聲 鬼飽都無福
空招墮火坑


迴邪生正信 臭草出栴檀 逢難須堅固
安居志好攀


專持菩薩號 八部護君身 急難隨聲應
唯除不信人


法寶真良藥 眾生自不甞 書持并供養
世世上天堂


作福常迴施 天龍善鬼神 威光常覆護
使汝免災迍


鬼道常飢渴 當生憐愍心 能蠲口中食
佛贊福田深

