卍新纂大日本續藏經數位版, No. 794 瑜伽論劫章頌


劫名次第及數量 成住壞空并始終
餘三無定不可準 故約住劫論多少
先所有情生瞻部 成劫終滿住劫初
爾時人壽命無量 至十歲時減劫終
及後百年減一年 八萬四千為最上
從彼子年倍父增 還登八萬四千歲
一增一減為一劫 數滿二十住劫終
即此住時稱賢劫 二十數中第九劫
六萬四萬二萬時 拘留那含迦葉興
百歲釋迦牟尼出 人壽三十萬飢饉
七年七月七日滿 聚骨運籌多滅亡
二十歲時疾病侵 七月七日災方畢
至十歲時刀兵起 七日七夜相殺傷
餘少人民不盡滅 怖災造福增延命
子年倍父增八萬 從彼減劫慈氏興
至第十五減劫中 九百九十四佛出
乃後住劫欲終時 樓志如來方出興
住中最後唯增劫 人多厭世樂修定
無間有情既不生 壞劫爾時初禪起
地獄鬼畜三惡盡 拘盧勝身牛貨洲
瞻部四王忉利空 六欲諸天次第捨
始從無間終他化 時經十九增減同
下界既空無有情 日加四倍於常熱
溝池乾涸草木燋 二三日出江河竭
四五日現海泉盡 六七興時山石融
爾時大地并炎暉 三千世界猛火聚
聳炎上騰交梵世 諸天奔去趣二禪
梵輔梵王次第昇 世界三千并燼
從地火起梵王去 後經一箇增減時
十九從多稱壞情 一劫約少唯論器
從是虛空如黑穴 還同二十增減劫
過此空時成劫興 大梵天王最初建
獨住時經一增減 從念臣人輔眾生
欲界四空情器俱 從上次第皆成立
下際微風方漸發 天仙唱號劫初成
如是展轉大風起 堅若金剛不可壞
傍廣算數計不及 邊際由如盤鉉形
深厚十六洛叉數 此下風輪世界底
光音天下金藏雲 遍覆風輪大千界
鳴雨滴瀝如車軸 注水滂淋滿界中
下八洛又餘水凝 金剛厚三億二萬
廣闊四倍多增量 十二三千四百半
皆踰繕那量應知 水輪寬量亦如是
復注雨水增深廣 空居次第從上成
大風鼓擊成山地 玅高七金清水成
諸餘山地濕濁成 七山內水悉甘美
四洲外海水鹹滷 山地麤妙有差殊
器界爾時成立訖 二禪福盡生瞻部
身長千尺二千尺 光明晈潔能飛騰
所食地肥地味餅 香味具足資諸天
後漸生貪競多取 地餅失沒林藤出
後競林藤粳米出 貯積復失香稻生
食漸麤蠲成便利 男女爾時差別形
由躭染情身光滅 世界黑暗失光明
菩薩慈悲興日月 競取香稻貪地利
於是竊盜乃初行 共立田主設疆隅
即知界畔均分布 田主憍慢陵諸弱
致有軍形相罰生 殺妄婬綺語增多
十惡以資皆具足 死墮鬼畜并無間
既覩惡趣善不生 北東西貨等三洲
四王忉利及空居 修因漸漸得生彼
爾時成劫乃為終 始從梵王終忉利
有情及器皆成立 成壞空三等住劫
還同二十增減時 無間有情一增減
龍王受報亦同然 梵眾二十增減劫
梵輔四十增減攝 梵王六十增減劫
先生後捨故應知 日月歲時小劫収
增減二四六中攝 八十方名大劫時
水火風災漸次行 七火災後一水災
七火中間有七水 初二靜慮焚漂訖
風災能壞第三禪 第四靜慮無能壞
火水風災以為數 數不能及僧祗量
即此大劫三無數 菩薩將登正覺時

