卍新纂大日本續藏經數位版, No. 1491 禮舍利塔儀式


願此香華雲 徧滿十方界 一一諸佛土
無量香莊嚴 具足菩薩道 成就如來香


稽首一切出世間 三界最尊功德海
智者能燒煩惱垢 正覺我今歸命禮


稽首能生死險 普竭憂惱貪癡海
破彼塵勞罪業山 我今歸禮妙法寶


稽首一切佛稱讚 八正萬行作莊嚴
無為定慧漸圓明 我今歸禮聖眾寶


我今稽首法身佛 無喻難思普徧智
充滿法界無障礙 湛然寂靜無等等
非有非無性真實 亦非多少離數量
平等無相若虗空 福利自他亦如是


我今稽首報身佛 湛然安住大牟尼
哀愍化度菩薩眾 處會如日而普照
三祇積集諸功德 始能圓滿寂靜道
以大音聲談妙法 普令獲得平等果


我今稽首化身佛 菩提樹下成正覺
或起變現或寂靜 或復往化於十方
或轉法輪於鹿苑 或現大光如火聚
三途苦果悉能除 三界無比大牟尼


百劫熏修功已滿 三祇樹德體中圓
藍毗尼園降聖質 九龍敬浴吐香泉


菩提樹下跏趺坐 身意寂然安不動
深入那伽金剛定 忽覩明星成正覺


梵釋諸天三致請 鹿園初轉頻伽聲
陳如首證甘露法 十千天子悟無生


毗盧體性非生滅 為顯真常示涅槃
慧日慈光纔罷照 娑羅雙樹覆金顏


白千重周聖體 眾香樓上炳金棺
寶瓶瀉乳光燦爛 妙德莊嚴身逾堅


如來悲願碎金體 舍利流光照大千
八斛四斗非數量 一瞻一禮福慧圓


諸王競集諍舍利 梵志善為八國分
各歸本土建浮圖 永作三乘出世因


如來滅度百年後 育王出世悟前緣
遍滿閻浮建寶塔 普與人間作敬田


子夜踰城辭愛網 伽林下斷青螺
天帝接歸眾車苑 寶建千層窣堵波


歡喜園中妙寶塔 中供調御世尊牙
諸天時共瞻敬仰 衰相滅時福慧加


諸佛舍利盈海藏 釋師子者復難思
娑竭龍王集眾寶 與諸眷屬立支提


僧會法師奉吳命 三七晝夜禮殷誠
感佛舍利從空降 五色祥光湧自瓶


耶舍定中見匡嶽 一峰光湧是金輪
親捧舍利來於此 建立浮圖作寶津


大地眾山奇勝處 鼎湖秀出寶蓮峰
雲駢樹舞浮圖現 萬古舒光福中


象林福地銀河繞 紫氣騰光湧瑞蓮
靈石飛來成寶塔 人天從此建津梁


如來大誓運無窮 德相巍巍寶塔中
八面玲瓏光眾色 法華會上湧虗空


眾德嚴身非數量 光明遍照過十方
三世如來無與等 恒施眾生大慈航


世界猶如淨滿月 佛身光徹若瑠璃
普施甘露息眾苦 十二大願應羣機


大士久成等正覺 成熟有情居兜率
晝夜常轉不退輪 龍華三會度無極


三世如來之導師 智願廣大難思議
無邊剎海為國土 當來普現善逝尊


六牙白象為寶座 諸度萬行作嚬呻
華藏世界稱長子 十方剎土現全身


寶冠頂佛因帶果 過去法明天人師
悲願運為千手眼 照護羣生不失時


頂上寶瓶現佛事 一毛孔中見十方
舉足震驚諸國土 普攝淨人歸樂


悲願初從救親起 分身徧度孰能量
地獄未空不成佛 我今稽首大誓王


頂上寶珠金光耀 滅除眾生罪如空
我今稽首懺摩主 三障頓消福慧融


六度萬行為瓔珞 八正四智以瑩儀
遊戲如來華藏海 恒與眾生作導師


德相端嚴如金聚 頭陀苦行自終身
親傳如來正法眼 雞足山中待慈尊


得度身先八王子 楞嚴會上證圓通
弘揚律教毗尼藏 佛法由斯住世隆


多聞眾中稱第一 證道身離四威儀
結集如來正法藏 永作人天度世師


佛面猶如淨滿月 亦如千日放光明
目淨修廣若青蓮 齒白齊密猶珂雪
佛德無邊如大海 無限妙寶積其中
智慧德水鎮恒盈 百千勝定咸充滿
足下輪相皆嚴飾 轂輞千輻悉齊平
手足縵網徧莊嚴 猶如鵝王相具足
佛身光耀等金山 清淨殊特無倫匹
亦如妙高功德滿 故我稽首佛山王
相好如空不可測 逾於千月放光明
皆如焰幻不思議 故我稽首心無著


所有十方世界中 三世一切人師子
我以清淨身語意 一切遍禮盡無餘
普賢行願威神力 普現一切如來前
一身復現剎塵身 一一遍禮剎塵佛
於一塵中塵數佛 各處菩薩眾會中
無盡法界塵亦然 深信諸佛皆充滿
各以一切音聲海 普出無盡妙言詞
盡於未來一切劫 讚佛甚深功德海
以諸最勝妙華鬘 妓樂塗香及傘葢
如是最勝莊嚴具 我以供養諸如來
最勝衣服最勝香 末香燒香與燈燭
一一皆如妙高聚 我悉供養諸如來
我以廣大勝解心 深信一切三世佛
悉以普賢行願力 普遍供養諸如來
我悉所造諸惡業 皆由無始貪瞋癡
從身語意之所生 一切我今皆懺悔
十方一切諸眾生 二乘有學及無學
一切如來與菩薩 所有功德皆隨喜
十方所有世間燈 最初成就菩提者
我今一切皆勸請 轉於無上妙法輪
諸佛若欲示涅槃 我悉至誠而勸請
惟願久住剎塵劫 利樂一切諸眾生
所有禮讚供養福 請佛住世轉法輪
隨喜懺悔諸善根 迴向眾生及佛道
願將以此勝功德 迴向無上真法界
性相佛法及僧伽 二諦融通三昧印
如是無量功德海 我今皆悉盡迴向
所有眾生身口意 見惑彈謗我法等
如是一切諸業障 悉皆消滅盡無餘
念念智周於法界 廣度眾生皆不退
乃至虗空世界盡 眾生及業煩惱盡
如是四法廣無邊 願今迴向亦如是


