卍新纂大日本續藏經數位版, No. 470 金剛經註解鐵鋑錎


能淨業障再不生 放下身心好用功
大道本來嘗清淨 方知不礙主人公


究竟無我路不通 上呼下吸在居中
不正不偏長安道 聲聲喚應主人公


一體同觀路不迷 出入縱橫有誰知
門前有條中直路 根深不怕大風吹


法界通化有功能 處處相逢路亦通
今遇明師親指點 直至西方舊古今


離色離相是真空 撒手揚揚不染塵
一點靈光自家的 清淨來往不見踪


非說所說實強高 要知平地起波濤
三心頓徹須彌頂 一點靈光透九霄


無法可得最為高 靈山會上轉千遭
修向蓮臺分明現 彌陀出現趙州橋


淨心行善好脩行 世上有卷無字經
若還有人尋得見 便是知識出世人


福智無比要心堅 優鉢花開無兩般
大道分明從此出 佛的三昧本難傳


化無所化盡超昇 掃盡塵勞古鏡明
照徹本來娘生面 逍遙自在道家人


法身非相好根基 千門萬戶放光輝
未曾舉起三界外 毗盧頂上一聲雷


無斷無滅勇猛脩 團圓正教最難求
死中活了活中死 大死三玄響悟頭


不受不貪看華池 悶坐不知是呆癡
尋著山前漕溪路 此處便是上天梯


威儀寂靜三斤麻 無影樹下法王家
空中聽得金烏呌 盡道西方路不差


一合相理性道通 寶珠一粒在虗空
十方世界都照徹 三世諸佛體一同


知見不生法力多 離了苦海出娑婆
大吼一聲轟霹 十殿閻王無奈河


應化非真了三身 萬道霞光一片明
森羅萬象當頭現 顯出丈六紫金身

