卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


一切諸法中 因緣空無主 息心達本源
故號為沙門


有心不知心 心者不見心 心起想則癡
無想則泥洹


諸法不牢固 常立在於念 已解見空者
一切無想念


般若波羅蜜 實法不顛倒 念想觀已除
言語法皆滅 無量眾罪除 清淨心常一
如是尊妙人 則能見般若


閑坐林樹下 寂然滅諸惑 澹泊得一心
斯樂乃安樂 人求世間利 名衣好牀褥
斯樂非安穩 求利無厭足 納衣行乞食
動止心常一 自以智慧眼 觀知諸法實
種種諸法中 皆以等觀入 解慧止寂然
三界無倫匹


因緣所生法 我說即是空 亦名為假名
亦是中道義


諸佛從心得解脫 心者清淨名無垢
五道鮮潔不受色 有解此者名大道


眾生諸佛塵沙德 同薀光明大藏中
覺心平等遍十方 迷人顛倒生分別
法王有法名圓覺 流出真如及涅槃
無明無體如空華 覺心既顯無明滅
蔩朝境寂身心淨 初結菩提廣大緣
須依圓照廓情塵 方是如來本因地
是故眾等汝當知 隨順文殊因地法
一切眾生虗妄境 皆生圓覺妙心中
如彼空華實不生 從空有故從空滅
翳除華滅空元淨 知顯塵消覺圓□
幻心只向覺心生 莫於覺外求離幻
日輪當午群陰滅 覺體今明眾幻除
幻除覺滿覺非空 莫疑是幻還修幻
是故眾等汝當知 隨順普賢修幻法
如來淨覺離紛染 求證先依戒定門
妄身無體妄心空 幻心滅故幻塵滅
鏡磨垢盡青黃顯 智照情空物我融
唯有圓明大覺心 根塵器界皆清淨
虞泉日沒山阿暗 靈腑心昏夢幻勞
深觀人法二俱空 悟取眾生本成佛
是故眾等汝當知 依此修持免迷悶
如來妙覺圓明體 煩惱真如本不分
始終生滅若循環 皆是輪迴妄中見
岸移月運俱旋復 鑛盡金成鑛不生
浮心巧見執疑情 終不能遊寂滅海
蔩朝淨念如來境 先斷輪迴根本心
若將圓覺妄中觀 覺隨妄轉何由辨
是故眾等汝當知 莫於圓覺生三或
一切眾生無始際 皆因婬欲受諸身
將知累劫久輪迴 只緣貪愛為根本
紛紛欲境多違順 杳杳迷途厭死生
若除渴愛斷輪迴 便於圓覺能開悟
日光雖盛浮雲蔽 覺性常圓二部昏
若欲安心妙覺城 依願修行斷諸障
是故眾等汝當知 常將慧日為心鏡
大覺圓明離諸相 無有輪迴及聖凡
眾生菩薩二皆空 功用妄中顯差別
淨心起解凡中信 覺體生心聖外賢
照覺雙忘十地人 真妄俱融始成佛
黃昏境物皆虗寂 正是收心在觀時
若希觀世證菩提 一切境中離虗妄
是故眾等汝當知 早超凡位成真智


圓覺先須了說儀 不同穢土混凡機
婆伽梵主身全現 大光明藏處希奇
百千大士同斯會 十二真人欲問時
不二境中圓鏡像 何殊光瑩淨瑠璃


妙德初徵本起因 曾知離病可修真
陀羅尼門周法界 大圓覺海絕涯津
無明夢裏迷緣影 翳眼華中妄執身
忽然夢醒翳華滅 何曾動著本來人


普賢次問漸修真 通為三根審行門
幻匪覺心心外物 華非空性性中存
覺心不動妄華寂 妄境無生智孰論
幻盡覺圓真體現 飛烟滅火無因


普眼圓融因果相 身心影像體隨妄
先了二空清淨門 次修三觀圓頓行
能所兼妄凡聖情 愛憎寧復論差當
曾知本有摩尼珠 五色青黃焉可狀


金剛執難聖凡身 本悟緣何有妄因
三問連環分別見 諸門開喻性元真
空華起滅元由妄 金鑛銷融永絕塵
若要測量圓覺海 入思惟地倍沉淪


彌勒推究輪迴本 若斷貪愛生死盡
愛欲為因過既深 愛命為果緣難泯
二障就於五性分 四生遂成六道蘊
若親善友愛見亡 自然悟入無生忍


淨慧倫排證悟人 強分四位順天真
凡賢聖果雖然異 悟迷染淨與誰親
先明依位循諸性 次辨忘心頓證因
一智了然超脫處 有無情盡覺芽春


威德請開三種觀 中根始此分章段
四門開處任方來 三類修時非雜亂
靜鏡圓明全顯彰 幻苗增長無涯畔
器中鍠可喻禪那 三法能起生死岸


辨音又問幾般輪 幾種修持可證真
單複圓門雖有異 靜幻寂觀要區分
各安標記欲探結 先慕求哀悔罪根
二十五輪依幻覺 無修習處示修因


淨業斷除人我執 俱緣四相妄迷習
無明主宰為我根 心存證者乃人立
壽命業智潛續存 眾生我人所不及
由茲憎愛煩惱生死 覺城昧此何能入


普覺離病託師親 當依端正知見人
行住坐臥迹莫計 作止任滅病非因
自他除病不除法 供事捨財及捨身
憎愛直須無種子 始於圓覺可修真


圓覺道場圓證悟 下根於是開真路
三期限量可隨宜 四眾安居絕緣故
以大圓覺為伽藍 踞菩薩乘行願度
曾知證入總該前 諸佛共依如是住


善首流通正法門 五名於是為區分
十二部經真了義 百千諸佛共談論
佛境佛地已開演 頓教□機今得聞
儻解百川歸大海 何妨一法被多根


圭山纔悟即流通 却依賢首以弘宗
傍探四疏明差當 徧究群詮定有空
頓教収經佛自判 圓門兼屬義堪從
若將經教論相攝 克體全収終頓中

