卍新纂大日本續藏經數位版, No. 903 隨自意三昧


不合亦不散 亦相法亦無 善惡虗空華
解即會其如 能了是聖人 不了是惡夫
法雖無一二 愚智不共居 不了是有為
了者即無餘


昏夜寢息 當願眾生 休息諸行
心淨無穢


身四威儀中 眠臥最安樂 菩薩涅槃臥
諸行皆寂莫


此食色香味 上獻十方佛 中奉諸賢聖
下及六道品 等施無前後 隨感皆飽滿
令諸施主得 無量波羅蜜


若得食時 當願眾生 得禪悅食
無餘味想 若得食時 當願眾生
得法喜食 甘露味想 噉飲食時
當願眾生 飡涅槃飯 到彼岸想
飯食已訖 當願眾生 種智圓滿
覺眾生想 澡飲訖 當願眾生
妙覺常住 湛然明淨 新學菩薩
得飲食時 一心受食 無雜念想
念時香氣 如旃檀風 一時普遍
十方世界 凡聖隨感 各得上味
凡夫聞香 發菩提心 餓鬼聞香
一時飽滿 捨餓鬼身 發菩提心
畜生聞香 即得飽滿 捨禽獸形
發菩提心 地獄聞香 捨地獄苦
得人天身 發菩提心 是名菩薩
受飲食時 布施一切 檀波羅蜜
施者受者 色香味觸 空無生滅
是名法施 檀波羅蜜 新學菩薩
已所受食 色香美味 熏諸行人
皆得法喜 離五怖畏 是無畏施
檀波羅蜜 新學菩薩 已所受食
色香美味 施飲食時 不觀眾生
持戒破戒 但觀法性 無差別想
能令眾生 罪福心息 是名淨戒
畢竟解脫 平等三昧 尸波羅蜜
新學菩薩 已所施食 色香美味
能令眾生 聞香心定 得不動味
深達實相 離我淨心 具足忍辱
羼波羅蜜 新學菩薩 以食施時
觀此施心 無生住滅 所施飲食
及以受者 無生住滅 離陰界入
能令眾生 聞香飽足 離三想心
得不住法 亦無去來 是名精進
具毗梨耶 諸波羅蜜 新學菩薩
受飲食時 觀前施主 施食之心
無生無滅 非內非外 亦非中間
亦無定亂 畢竟寂滅 亦無滅想
亦無無滅 我受食心 亦如施主
於食食心 同一無二 一切眾生
受我施者 我及眾心 所施飲食
三事皆空 與前施主 等一法性
無施無受 無飲食想 能令眾生
善根增長 菩薩身心 雖常在定
能令十方 一時普現 眾生隨機
隨感即現 及聞說法 稱機得道
知煩惱性 即是菩提 是名寂定
禪波羅蜜 新學菩薩 受飲食時
觀陰界入 誰見飲食 誰受此食
食不自知 我是飲食 我非飲食
亦不自知 我無我所 亦無食言
菩薩受我 及以不受 新學菩薩
如是觀時 無一切受 亦無不受
知飲食性 不曾動搖 得不動智
入如來智 施者受者 及見食者
皆如食性 不曾動搖 得不動智
亦能如實 知一切法 是名如實
如來實智 所以者何 如經中說
佛世尊問 鴦掘魔羅 云何一學
鴦掘答佛 夫一學者 名之曰淨
如來戒也 非是二乘 聲聞緣覺
所持戒也 如偈中說 鴦掘魔羅
復答佛言 今當分別 大小乘意
一切眾生命 皆依飲食住 此即聲聞乘
非是摩訶衍 所謂摩訶衍 雖食常堅固
云何名為一 謂一切眾生 皆以如來藏
畢竟恒安住


新學菩薩 如此觀時 凡夫聖人
本末究竟 平等無二 亦能善達
凡聖始終 究竟一乘 差別之相
亦如色入 法界海說


如佛仙所說 麤言及輭語 眾解音不同
皆歸第一義 一切國土中 眾生相殺害
菩薩現於世 降伏使和安 或為人天王
或為國大臣 或現作猛將 方便摧惡人
四方怨歒息 國豐使民安 或現行十善
方便化眾生 或作邑中主 造像及造經
開門廣布施 方便化眾生 或現作沙門
持戒不惜身 廣說三乘教 方便度眾生
或現作童 始學初發心 或現又修學
朽老過百年 或現在城邑 或現入深山
或現行瞋腦 方便引眾生 或現作四眾
或稱是聲聞 或稱辟支佛 或為無上尊
新學諸菩薩 一音現眾聲 一色無量形
方便對眾生 忍辱慈悲力 誓願應眾生
禪定神通力 普現眾色爾

