卍新纂大日本續藏經數位版, No. 1194 淨土極信錄


娑婆教主極慈悲 難信希有法盡開
諸佛宏宣同讚勉 樂慈父攝歸來
千經咸指宜欽信 萬聖齊歸極樂臺
唯此法門真直捷 聞名執持取蓮胎


死門事大是無常 失却人身實可傷
大事未明真呌苦 三途還要好悽惶
情韁愛鎻自纏縛 猶繭做絲落滾湯
不起捨心何日脫 篤誠念佛志西方


生死循環那箇逃 袈裟一失更難復
塵居暫栖仍三途 苦報難言惶悽哭
是因皆由三毒起 從今痛悔日消脫
懇切持名心時懺 志取求生安養國
親見阿彌陀佛面 始得我心癡想足
一生彼國禮佛已 入娑婆揚極樂
不惜身命化眾生 勉勵有情歸淨域
我今欣厭發宏誓 願佛慈光接我速


阿彌陀佛身金色 相好光明無等倫
白毫宛轉五須彌 紺目澄清四大海
光中化佛無數億 化菩薩眾亦無邊
四十八願度眾生 九品咸令登彼岸


弟子稱念阿彌陀 真實功德佛名號
唯願慈悲垂攝受 證知懺悔及所願
我昔所造諸惡業 皆由無始貪嗔癡
從身語意之所生 一切我今皆懺悔
願我臨欲命終時 盡除一切諸障礙
面見彼佛阿彌陀 即得往生安樂剎
我今所修諸善根 一切皆悉盡回向
普願法界諸眾生 同生西方極樂國


西方大聖曰彌陀 手托金臺頂旋螺
金臂慇勤垂接引 持名決定出娑婆


念佛全憑願行深 從旦至暮要慇懃
須知佛號始開口 王沼池花已早生


三界無安實可愁 通紅火宅竄無門
西方雖有橫超路 不念彌陀怎得生


餘門學道最難成 多少聰明錯用心
體面雖圖無濟事 臨終方悔怨誰人


惡逆凡夫尚易生 何況純善勿能登
但憑信願勤十念 只貴當人念佛誠


休笑念佛似婆腔 此法圓通不可量
徧吉文殊尚發願 古今賢聖盡稱揚


念佛圓收萬種機 宗教律淨悉歸依
賢愚貴賤有何論 斯法你道奇不奇


淨土橫超雖易生 也須信切願俱真
極愚極拙偏能到 皆為精勤無二心


寄語娑婆三教賓 信持佛號莫停聲
浮生若夢無多歇 轉眼房兒換了人


房間一換必惛 失卻靈臺實可痛
鳳閣龍樓改草舍 那時喊煞不能逢


趁斯幻質真好修 堅持彌陀莫放休
晝夜不離佛陀耶 功圓穩入樂洲


借問往生何計 須憑忻厭要認真
洪名執持心純一 異類尚然亦往生


業重賽石藉船載 根淺猶蠅附驥行
法喻會歸無量力 何愁念佛不超程


阿彌陀佛早安排 專度羣迷竟不來
盻久慈航空開去 搥胸蹬足哭哀哀


佛說無邊修多羅 悲心療救眾生疴
讀方不服方何用 快服靈丹古佛陀


既明經理非常人 止觀彌陀極易成
淨教相符真念佛 依經正好覔原根


修橋舖路又齋僧 戒殺放生第一因
更以持名迴向切 福充慧足上品生


千般造業罪彌天 瞬息定拘獄案前
拔舌抽腸鋸解苦 彌陀急念快心堅


玅藥難醫真死病 旁方邪術毒傷心
病者要命快吐瀉 急叩醫王無上尊


魚目混珠仔細評 其間九十六旁門
紛紛毒藥鮮知識 誤貪愚盲多少人


自誤誤他太傷心 死見閻羅怒氣升
既怕幽府青鐵面 改往念佛快精勤


修行全賴良師友 不遇友師怎出頭
一味杜撰毫不愧 臨終安得不焦憂


參禪定要念彌陀 若念彌陀不必參
有淨無禪真穩當 有禪無淨十三三


