卍新纂大日本續藏經數位版, No. 574 般若心經註解


這點靈光道上來 只因逐妄墮塵埃
君今要見還鄉路 悟得心經道眼開


法身體若太虗空 性道元來總一同
只因逐妄迷真性 所以輪迴六道中


智慧聰明路兩差 聰明枝葉慧根芽
若改愚痴生智慧 多年枯木自開華


智慧為船精進篙 靈臺用力出波濤
翻身直上菩提岸 撒手歸來明月高


一性為蜜眾為多 先將覺性普均和
坐成一片真如性 一性圓明赴大羅


這輪心鏡本無塵 因塵難照本來真
塵盡鏡明無一物 自然現出法王身


這卷真經本在心 自家藏寶不須尋
猛然檢著無生品 迸出明珠耀古今


菩薩從來不離身 自家昧了不相親
若能靜坐回光照 便見生前舊主人


起初行處認教真 若還失脚喪其身
踏得故鄉田地穩 做箇逍遙自在人


大道家鄉本不深 世人擔重自難尋
若能放下渾無物 便見靈山佛祖心


智慧聰明總是心 智人脩內蠢傍尋
若人有智超三界 無智愚夫生死臨


這根柱杖本無相 元與虗空無兩樣
若人提起透三天 遍界邪魔不敢望


若干種種恐難同 休教差別走西東
收來安放丹爐內 煉得金烏一樣紅


若問端的是何時 清風明月自家知
東君昨夜傳消息 綻出紅梅第一枝


識破回頭便下功 了然脫洒悟心空
從他四大都零落 其中別有一神通


若得心空苦便無 有何生死有何拘
一朝脫下胎用襖 作箇逍遙大丈夫


莫道房兒又不多 包藏天地及山河
其中有箇真仙子 不染纖塵鎮大羅


虗空造化自然工 大地山河體混融
隨處現形人不識 自家昧了主人公


人牛不見杳無踪 盡道空來不是空
一片白雲歸去也 惟留明月照玄穹


萬竅都因一竅通 一竅能納太虗空
若還拿住玄中竅 擺手皆歸大道中


一槩均平有甚差 本來元是一人家
只因著在枝稍上 迷了從前太道芽


眼界牽連眾界忙 不見可欲萬緣忘
忘無可忘全身出 便見靈山大法王


一念纔興相便成 述真逐妄昧歸程
若能放下空無物 穩向如來藏裡行


自家房內主人公 同居共住不知踪
若能退步回頭望 物物頭頭總得逢


人法皆空心自休 也無歡喜也無愁
風平浪靜雲歸去 月照寒江一色秋


任他四大往來奔 雲來雲去鎮常存
竹影掃堦塵不起 月穿潭底水無痕


清淨無瑕一法身 如蓮出水不沾塵
分身應現千江水 千月還同一月真


法身與色身 不必論疎親
皆賴東君力 華柳一般春


真空元不立纖塵 纔有微塵便不真
泥水布衫都脫下 分明便見裡頭人


五蘊俱無便見空 何須他覔主人公
既得水清魚自見 頭頭不昧有神通


六箇門頭一箇關 五門不必更遮欄
從他世事紛紛亂 堂上家尊鎮日安


萬法皆空罪福無 更須靜坐嘴羅都
驀然拿住毗盧手 做箇男兒大丈夫


遇境無心眼便明 反觀自己見前程
靈光射透長安道 獨向蓬萊路上行


心間不昧性圓明 徧界空空一坦平
寸草不生塵土盡 一輪日向海中生


前途路逕黑漫漫 無限江河萬嶺巑
若解轉身些子力 堂堂大道坦然寬


既太執分身 無明幻境盡
觀空亦是空 生死無由近


人法雙忘萬事休 百川四海會源流
猛然迸出寥天月 照徹乾坤四大川


無苦集滅道幽哉 頓然淨盡見如來
愚人外覓三十二 共汝同行你不猜


本來這箇沒纖塵 只怕時人錯認真
放下了然無一物 何方不是武陵春


赤膊條條不掛絲 同行同坐阿誰知
只認張三并李四 不識你是甚家兒


眾水相合不分清 眾火相聚一同明
果必到家無異路 坦然大道一般平


了得般若波羅蜜 調和種性皆歸一
默然參透一何歸 半夜虗空如白日


虗空難著物 有甚罣與礙
打破沐桶底 便見觀自在


本來空沒礙 著相自家迷
若人回得轉 僊佛一般齊


真常圓滿極則故 到處周圓難染活
應變隨機有萬千 坦蕩逍遙常獨步


去來自在任優游 也無恐怖也無愁
幻化境中留不住 獨行獨步是瀛洲


日間無想夜無夢 不被顛倒境物弄
一拳打破上頭關 飜身直上朝元洞


究竟自身元不有 便須放下莫愚痴
涅槃路上無朋伴 大道無人我是誰


過去未來并現在 近在人身人自昧
千變萬化少人知 混合虗空成一塊


脫落衣裳見本形 寸絲不掛得安寧
若人要趓渾身影 便向無陰樹下行


妙道虗空是祖宗 分明應化不相同
若人悟得真常道 便識從前舊主公


不憑智慧渡深河 萬劫沉淪溺浪波
既登彼岸歸真道 何須更念薩婆訶


有大威神力 伏劍邪魔息
何處不相隨 同居人不識


燁燁光輝滿大千 愚人不見被情牽
若能放下渾無物 依舊心天性月圓


心呪最無上 要去閑思想
人牛不見時 便是靈山長


本來無等件 神性獨為尊 乾坤難覆載
萬古鎮常存


仙佛出世為何因 皆因慈愍眾沉淪
若人肯到船頭上 免做拖泥帶水人


真實光明無價珠 人人分上沒差殊
只因些子誵訛處 雲起青天月色無


性海寬洪怕起風 風纔起處浪飜空
一朝風定波濤靜 一輪月印水晶宮


萬聖千賢在己身 休教昧了本來真
因何苦勸重重舉 一番提起一番新


人法雙忘萬事休 香爐無火冷颼颼
一聲新雁遼天外 遠水長天一色秋


空無所空徹底除 坦然歸去合清虗
莫煉頑空休失本 自然體道契真如


清淨境界沒思量 不染纖塵是道場
試觀十五三更月 影現千江百不妨


先發菩提一片心 次教萬慮不相侵
直教鑽透虗空髓 拔出從前治病鍼


法本從心生 還是從心滅 生滅盡由誰
請君自辨別 既然皆己心 何用他人說
直須自下手 扭出牛血 戎繩暮鼻穿
攙定虗空結 絟在無為柱 不使他顛劣
莫認賊為子 心法都忘絕 休教他瞞我
一拳先打徹 觀心亦無心 觀法法亦輟
人牛不見時 碧天清皎潔 秋月一般圓
彼此難分別

