卍新纂大日本續藏經數位版, No. 347 維摩經評註


目淨修廣如青蓮 心淨已度諸禪定
久積淨業稱無量 導眾以寂故稽首
既見大聖以神變 普現十方無量土
其中諸佛演說法 於是一切悉見聞
法王法力超羣生 常以法財施一切
能善分別諸法相 於第一義而不動
已於諸法得自在 是故稽首此法王
說法不有亦不無 以因緣故諸法生
無我無造無受者 善惡之業亦不亡
始在佛樹力降魔 得甘露滅覺道成
已無心意無受行 而悉摧伏諸外道
三轉法輪於大千 其輪本來常清淨
天人得道此為證 三寶於是現世間
以斯妙法濟羣生 一受不退常寂然
度老病死大醫王 當禮法海德無邊
毀譽不動如須彌 於善不善等以慈
心行平等如虗空 孰聞人寶不敬承
今奉世尊此微蓋 於中現我三千界
諸天龍神所居宮 乾闥婆等及夜叉
悉見世間諸所有 十力哀現是化變
眾覩希有皆歎佛 今我稽首三界尊
大聖法王眾所歸 淨心觀佛靡不欣
各見世尊在其前 斯則神力不共法
佛以一音演說法 眾生隨類各得解
皆謂世尊同其語 斯則神力不共法
佛以一音演說法 眾生各各隨所解
普得受行獲其利 斯則神力不共法
佛以一音演說法 或有恐畏或歡喜
或生厭離或斷疑 斯則神力不共法
稽首十力大精進 稽首已得無所畏
稽首住於不共法 稽首一切大導師
稽首能斷眾結縛 稽首已到於彼岸
稽首能度諸世間 稽首永離生死道
悉知眾生來去相 善於諸法得解脫
不著世間如蓮華 常善入於空寂行
達諸法相無罣礙 稽首如空無所依

