卍新纂大日本續藏經數位版, No. 1336 龐居士語錄


楞伽寶山高 四面無行路 惟有達道人
乘空到彼處 羅漢若悟空 擲錫騰空去
緣覺若悟空 醒見三生事 菩薩若悟空
十方同一處 諸佛若悟空 妙理空中住
空理真法身 法身即常住 佛身祇這是
迷人自不悟 一切若不空 苦厄從何度
大海濶三千 巨深五六萬 余特七尺軀
入裏飲一頓 當時枯竭盡 龍王自出現
大閱經藏門 請為說一遍 依如說無法
龍王悟知見 賣君髻中珠 隱在如來殿
戴將軍陣頭 賊降不敢戰 世上有仁人
得永離貧賤 不貪有為身 當見如來面
日輪漸漸短 光陰一何促 身如水上沫
命似當風燭 常須慎四虵 持心捨三毒
相見論修道 更莫著婬慾 婬慾暫時情
長劫入地獄 縱令得出來 異形人不識
或時成四足 或是總無足 可惜好人身
變作醜頭畜 今日預報知 行行須努力
余家久住山 早已離城市 草屋有三間
一間長丈二 一間安葛五 一間塵六四
余家自內房 終日閑無事 昨因黑月二十五
初夜飲酒醉 兩人相渾雜 種種調言氣
余家不柰煩 放火燒屋 葛五成燼
塵六無一二 有物蕩淨盡 惟餘空閑地
自身赤裸裸 體上無衣被 更莫憂盜賊
逍遙安樂睡 一等被火燒 同行不同利
出家捨煩惱 煩惱還同住 癡心覔福田
騃意承救度 十二因緣管 無繇免來去
依智不依識 依義不依語 佛心一子地
蠢動皆男女 平等如虗空 善惡俱無取
既不造天堂 誰受三塗苦 有法盡無餘
乘空能自度 神作如來身 智作如來庫
涌出波羅蜜 流通正道路 渾身總是佛
迷人自不悟


八十隨形好 相有三十二 四諦及三乘
同一無生智 名為一合相 非是人同
凡夫共佛同 一體無有異 若論心與境
懸隔不相似 凡夫惟妄想 攀緣徧天地
常懷三毒心 損他將自利 佛心常慈悲
善惡無有二 蠢動諸眾生 心同一子地
六識空無生 六塵將布施 意根成妙覺
七識平等智


富兒空手行 貧兒把他物 被物牽入廛
買賣不得出 覺暮便歸舍 黃昏黑漆漆
所求不稱意 合家總啾唧 自無般若性
乏欠波羅蜜 把繩入草裏 自繫百年畢
實是可憐許 冥冥不見日 富兒雖空手
家中甚富溢 自有無盡藏 不假外緣物
周流用不窮 要者從理出


無貪勝布施 無癡勝坐禪 無瞋勝持戒
無念勝求緣 盡見凡夫事 夜來安樂眠
寒時向火坐 火本實無煙 不忌黑闇女
不求功德天 任運生方便 皆同般若船
若能如是學 功德實無邊


十方同一等 此是真如寺 裏有無量壽
本來無名字 凡夫不入理 心緣世上事
乞錢買瓦木 盖他虗空地 却被六賊驅
背却真如智 終日受艱辛 妄想圖名利
如此學道人 累劫終不至


無有報龐大 空空無處坐 家內空空空
空空無有貨 日在空裏行 日沒空裏臥
空坐空吟詩 詩空空相和 莫怪純用空
空是諸佛座 世人不別寶 空即是實貨
若嫌無有空 自是諸佛過


有人有所知 有事有是非 聞道無相理
心執不生疑 五歲更不長 祇作阿孩兒
將拳口裏咬 百年不肯離 假花雖端正
究竟不充饑 都緣癡孩子 不識是權宜
如來無相理 有作盡皆非


合瞋不須瞋 合喜不須喜 喜即婬慾生
瞋即毒蛇起 毒蛇起猛火 婬慾成貪鬼
猛火和貪鬼 癡狼咈心底 妄想如恒沙
煩惱無遮止 無明黑漆漆 渴來飲鹹水
終日緣事走 不肯入空理


我見好畜生 知是嘍羅漢 枉法取人錢
誇道能計算 得即渾家用 受苦沒人伴
有力任他騎 棒鞭脊上楦 觜上著頭
口中鐵片 項領被磨穿 鼻孔芒繩絆
自種還自收 佛也不能斷


癡兒無智慧 自嫌阿爺醜 阿娘生得身
嫌娘無面首 拋却親爺娘 外邊逐色走
六親相將作 尋常不閑口 恒遊十二月
月月飲欲酒 夜夜不曾醒 醉吐飼猪狗
如此惡男子 緣事不了手


余有一寶劒 非是世間鐵 成來更不磨
晶晶白如雪 氣衝浮雲散 光照三千徹
吼作師子聲 百獸皆腦裂 外國盡歸降
眾生悉磨滅 滅已復還生 還生作金鐍古穴
帶將處處行 樂者即為說


知余轉般若 見余轉金剛 合掌恭敬了
不動見空王 亦勝身命施 亦勝坐天堂
亦勝五臺供 亦勝求西方 於住而無住
其福不可量 有為如夢幻 無相契真常
如來大慈悲 廣演波羅蜜 了知三界苦
慇懃勸君出 得之不肯修 實是頑皮物
他是已成佛 汝是當成佛 當成自不成
是誰之過失 已後累劫苦 莫尤過去佛
誰家郎君子 開眼造地獄 枉法取人錢
養那一群賊 饒伊家戶大 業成出不得
除非輪迴滿 換形償他力 看君騎底驢
總是如此色 無事被鞭杖 有理說不得
愚人打瓮破 求人望錮護 惡法得錢財
布施擬補處 物色不相當 此事無煩做
縱然有少福 那將地獄去 罪福當頭行
何時相值遇 自本猶折却 安得有利路
先須持五戒 方始得人身 有財將布施
身即不窮貧 若行十善業 聞道得天人
天人生滅福 來去如車輪 有為接梵世
不及一毫真 更欲談玄妙 慮恐法王瞋
一皮較一皮 孫子不如兒 坐禪勝讀經
讀經勝有為 尋文不識理 棄母養阿姨
阿姨是色身 阿娘是法體 色身是文字
法入無為理 文字有生滅 無相宛然爾
佛教本無妄 句句須論實 尅己饒益他


若能相用語 教君一箇訣 捻取三毒箭
