卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


佛子聞此廣大行 可樂深妙殊勝法
心皆勇悅大歡喜 昔散眾華供養佛
演說如是妙法時 大地海水皆震動
一切天女咸歡喜 悉吐妙音同讚歎
自在天王大欣慶 雨摩尼寶供養佛


讚言佛為我出興 演說第一功德行
如是智者諸地義 於百千劫甚難得
我今忽然而得聞 菩薩勝行妙法音
願更演說聰慧者 後地決定無餘道
利益一切諸天人 此諸佛子皆樂聞
勇猛大心解脫月 請金剛藏言佛子
從此轉入第四地 所有行相願宣說


菩薩已淨第三地 次觀眾生世法界
空界識界及三界 心解悉了能趣入


始登地增勢力 生如來家永不退
於佛法僧信不壞 觀法無常無有起
觀世成壞業有生 生死涅槃剎等業
觀前後際亦觀盡 如是修行生佛家


得是法已增慈愍 轉更勤修四念處
身受心法內外觀 世間貪愛皆除遣
菩薩修治四勤行 惡法除滅善增長
神足根力悉善修 七覺八道亦如是


為度眾生修彼行 本願所護慈悲首
求一切智及佛土 亦念如來十種力
四無所畏不共法 殊特相好深美音
亦求妙道解脫處 及大方便修行彼


身見為首六十二 我及我所無量種
蘊界處等諸取著 此四地中一切離
如來所訶煩惱行 以無義利皆除斷
智者修行清淨業 為度眾生無不作
菩薩勤修不懈怠 即得十心皆具足
專求佛道無厭倦 志期受職度眾生
恭敬尊德修行法 知恩易誨無慍暴
捨慢離諂心調柔 轉更精勤不退轉
菩薩住此慧地 其心清淨永不失
悟解決定善增長 疑網垢濁悉皆離


此地菩薩人中勝 俱那由他無量佛
聽聞正法亦出家 不可沮壞如真金
菩薩住此具功德 以智方便修行道
不為眾魔心退轉 譬如妙寶無能壞
住此多作天王 於法自在眾所尊
普化羣生除惡見 專求佛智修善業
菩薩勤加精進力 獲三昧等皆億數
若以願智力所為 過於此數無能知


如是菩薩第四地 所行清淨微妙道
功德義智共相應 我為佛子已宣說


菩薩聞此勝地行 於法解悟心歡喜
空中雨華讚歎言 善哉大士金剛藏


自在天王與天眾 聞法踊躍住虗空
普放種種妙光雲 供養如來喜充滿


天諸婇女奏天樂 亦以言辭歌讚佛
悉以菩薩威神故 於彼聲中發是言


佛願久遠今乃滿 佛道久遠今乃得
釋迦文佛至天宮 利天人者久乃見
大海久遠今始動 佛光久遠今乃放
眾生久遠始安樂 大悲音聲久乃聞


功德彼岸皆已到 憍慢黑闇皆已滅
最極清淨如虗空 不染世法猶蓮華
大牟尼尊現於世 譬如須彌出巨海
供養能盡一切苦 供養必得諸佛智
此應供處供無等 是故歡心供養佛


如是無量諸天女 發此言辭稱讚已
一切恭敬喜充滿 瞻仰如來默然住
是時大士解脫月 復請無畏金剛藏
第五地中諸行相 唯願佛子為宣說


菩薩四地已清淨 思惟三世佛平等
戒心除疑道非道 如是觀察入五地
念處為弓根利箭 正勤為馬神足車
五力堅鎧破怨敵 勇徤不退入五地
慚愧為衣覺分鬘 淨戒為香禪塗香
智慧方便妙莊嚴 入總持林三昧苑
如意為足正念頸 慈悲為眼智慧牙
人中師子無我吼 破煩惱怨入五地


菩薩住此第五地 轉修勝上清淨道
志求佛法不退轉 思念慈悲無厭倦
積集福智勝功德 精勤方便觀上地
佛力所加具念慧


了知四諦皆如實 善知世諦勝義諦
相諦差別成立諦 事諦生盡及道諦
乃至如來無礙諦 如是觀諦雖微妙
未得無礙勝解脫 以此能生大功德
是故超過世智慧


既觀諦已知有為 體性虗偽無堅實
得佛慈愍光明分 為利眾生求佛智
觀諸有為先後際 無明黑闇受纏縛
流轉遲迴苦聚中 無我無人無壽命
受取為因受來苦 欲求邊際不可得
迷妄漂流無返期 此等可愍我應度
蘊宅界蛇諸見箭 心火猛熾癡闇重
愛河漂轉不暇觀 苦海淪湑闕明導
如是知已勤精進 所作皆為度眾生


名為有念有慧者 乃至覺解方便者
習行福智無厭足 恭敬多聞不疲倦
國土相好皆莊嚴 如是一切為眾生
為欲教化諸世間 善知書數印等法
亦復善解諸方藥 療治眾病悉令愈
文辭歌舞皆巧妙 宮宅園池悉安隱
寶藏非一咸示人 利益無量眾生故
日月星宿地震動 乃至身相亦觀察
四禪無色及神通 為益世間皆顯示


智者住此難勝地 供那由佛亦聽法
如以妙寶磨真金 所有善根轉明淨
譬如星宿在虗空 風力所持無損動
亦如蓮華不著水 如是大士行於世
住此多作兜率王 能摧異道諸邪見
所修諸善為佛智 願得十力救眾生
彼復修行大精進 即時供養千億佛
得定動剎亦復然 願力所作過於是


如是第五難勝地 人中最上真實道
我以種種方便力 為諸佛子宣說竟

