卍新纂大日本續藏經數位版, No. 1414 了菴清欲禪師語錄


大哉諸佛涅盤心 徧覆三千大千界
迦葉拈華微笑間 三際洞然一時了
菩提達磨流真丹 掃空義學一不立
此如長空孤月朗 萬水千山皆見月
此如空谷傳音聲 欲覓其蹤無處所
此如春行大地中 物物生成匪雕刻
是為如來光明藏 諸相無不具足故
更無一相之可見 大法久傳弊則有
厖襍叢濊可怖駭 流入末伽外道類
橫川起執摩尼珠 放五色光照群有
銷彼黑暗如紅日 佛性繼之得真印
九逵雖異車轍同 伊誰振錫乘願輪
托胎直至大雄山 中吳一見即相契
水陸二塗俱不涉 及至機鋒相觸時
如逢金剛王寶劍 掩耳急走無留行
自茲出語絕功用 無邊功用總現前
初無一事可指名 三坐道場振法音
海潮東來極澎湃 無敢舉目睨視者
時來欲入般涅槃 示以一默顯法相
默中有聲如怒霆 大笑直振於林木
有因音聲而入者 亦可直到解脫門
矧於聲聲未甞聲 方信無聞無不聞
圓光浮空共盤旋 設利纍纍向空聚
窣堵波中藏靈異 天龍八部共護持
達磨之道大以彰 豈非法力所攝故
大風則止有縣讖 燈燈續願無窮
我今頂禮述贊詞 一切眾生起誠信


皇天曠蕩 麗日月以長明
厚地渾沉 振江河而不泄


肆辯袞袞 若百川之赴滄溟
有陣堂堂 如眾峯之繞天柱


回狂瀾於既倒 栗棘蓬金剛圈
洗佛日以重光 蓬蒿箭鐵絲網


從渠吞透 屬我箕裘
盍登故丘而謁舊廬 四海交明屬望
抑下喬木而入幽谷 一時公論攸歸


龍湫宴坐鴈蕩經行 飛天華之蔌蔌
鴛渚凄凉鷗波浩蕩 渺煙水之重重


天地位焉萬物育焉 三峯巋然上雲雨
梧桐生矣鳳凰鳴矣 百鳥不敢啼春風


此菴聯佛果之燈 握全機而正斯席
堆雲佩虎丘之印 分半座以固宗盟


清振一時 曾謂境因人勝
話行千古 抑知人以道尊


入甘露室 黑豆法早得其傳
樹金剛幢 破沙盆重增高價


有是父宜有是子 難其弟亦難其兄
何期季世之間 膺公選踞雄剎
見此一門之盛 著錦衣輝故鄉


所至蔚有成功 誰不爭先快覩
膏車秣馬 喜動乎中
同氣連枝 言之罔既


教有辨臻禪稱璉嵩 東坡紀熈豐人物
野入青徐雲連海岱 大元混南北堤封


空五天竺缺而取耆英 善彈冠相慶
與無上法王而同教授 喜解絃更張


十萬胸中燈火讀 陶冶一乘
五千卷內名句身 筌蹄諸部


優鉢示明時之瑞 不離教乘而超越教乘
白蓮敷浩劫之春 具足圓覺而住持圓覺


故復進出一頭地 在我輩流
寧較等差於名位 只堪捧腹


四眾觀典刑出處 攬轡慨垂
一身佩佛法安危 矢詞羅扒


大覺一疏而來 高風未泯
妙喜兩居此地 芳躅愈光


驅萬象於筆端 文章有印
驗來機於喝下 縱奪臨時


出海門國觀浙江潮 閱卷狂瀾之既倒
踞飛雪岩指烏石嶺 抹過疊障之崚嶒


是五世三大老故家
乃四明八吉祥勝地


振頹綱爭須敏手 物論攸歸
揚大教欲赴昌時 且評有在


車之用在輪 輪不滯則周行天下
鑑之功照物 物無遺而炳現目前


兩忌取捨之心 天人列請
一泯異同之論 泉石增光


碌碌盆盎古罍洗 偈千言不少衰
啾啾烏群孤鳳皇 金百煉無重鑛


住山久矣 傳舍眎之
靈岳降靈 宜踞靈岩之頂
法身說法 普聞法界之中


仰瞻南斗愈明 旁挹太湖非小
青山步障 贈君二百里之白雲
紫玉茶鍋 分我三萬頃之明月


天目再傳而得休居翁 如師子踞地百獸震駭
開福一出而迁靈岩主 若洞庭粘天萬派混流


故駕馭昂枿之人必慕了菴 殺活擒縱
凡鑽仰堅高之士願栞語錄 代別拈提


明明照古照今 此日不綉諸梓
的的契佛契祖 他時慮失其真


昔汾陽現入傳燈 勸動西河道俗
況海內移多君子 樂轉南堂法輪


會齧鏃機
展揮金手


故知大法所繫 實有斯人存焉


是為栴檀叢林 固合龍象圍繞


上延睿筭 下副輿情

