卍新纂大日本續藏經數位版, No. 412 觀無量壽佛經圖頌


如來趺坐耆闍崛 三乘八部眾圍繞
寂而常照鑒機宜 猶若洪鐘以待扣
久修久證真三昧 心境如如清淨方
一得往生不退轉 應為圓機稱性說


闍王名為未生怨 生來已有怨害相
隨順調達惡友教 汝弑頻婆作新王
我弑牟尼作新佛 共化世間亦快哉
依教幽王重室內 制諸羣臣不得往


國太夫人韋提希 恭敬大王時密往
身塗蜜纓盛漿 日日用以奉大王
食已漱口向佛禮 尊者授戒為說法
三七日中顏和悅 怡然清淨得不死


闍王來問守門人 父王今猶存在耶
閽人具白如上事 闍世瞋欲弑其母
月光耆婆二大臣 按劒苦諫怒方息
勅語內官幽禁之 跼蹐深宮不令出


此經發起因弑逆 令人深厭娑婆苦
親所生子尚復然 他人能不按劒起
極樂蓮華為父母 無冤無親法平等
大哉善權方便力 普使羣生獲安養
韋提遙向耆闍請 如來山沒宮中現
我昔何罪生斯子 惟願往生無憂處
即時放光現諸土 極樂世界當其根
三種福業先其緣 十六觀門次其說


剏始先當觀落日 狀如懸鼓繫其心
制心一處辦大事 況復西向示生方
久久寂靜心不移 靜極明生觀易成
開目閉目常明了 是為淨土之初門


極樂國地琉璃寶 始欲觀之不易成
大水結冰麤似之 琉璃境界已現前
下有寶幢以承擎 八方八楞皆具足
一一方面百寶成 種種莊嚴難具說


水想成時地已成 一一觀之令明了
閉目開目無散失 惟除食時恒憶事
是為麤見極樂地 若得三昧難思議
除八十億劫重罪 作是觀者名正觀


行樹八千由旬高 七寶華葉作異色
妙真珠網彌覆上 七重行樹并諸網
妙華宮殿居天童 眾寶光嚴百千日
諸華涌生諸妙果 厥狀猶如帝釋缾


極樂世界八池水 一一池水七寶成
其寶柔輭珠王生 涌出分為十四支
黃金為渠金剛沙 七寶蓮華六十億
水注華樹尋上下 演法化鳥讚三寶


琉璃寶地八交道 一一界以黃金繩
界上五百億寶樓 諸天於中作妓樂
又有樂器懸虗空 不鼓自鳴念三寶
此想成已名麤見 寶樹寶地及寶池


如來將欲說佛觀 西方三聖忽現前
彌陀身如閻浮金 相好光明無比論
觀音侍左勢至右 皆令韋提大眾見
我今因佛得覩之 未來眾生云何見


蓮華八萬四千葉 脈光具數正與等
葉大一萬二千里 五百億珠為暎飾
一一尼珠放千光 其光猶如七寶蓋
毘楞伽寶以為臺 二寶珍網為莊校
臺上自然有寶幢 四柱猶如須彌山
幢上寶幔如天宮 五百億珠為暎飾
珠放八萬四千光 一一光作異種色
金剛珍珠襍華雲 十二隨意作佛事


華座既成當想佛 眾生何以可得見
諸佛如來法界身 常入行人之世界
是故汝等心想佛 是心即相好光明
是心作佛心是佛 三號悉從心想生


未觀真佛先想像 佛身猶如閻浮金
坐彼華上心眼開 極樂嚴飾極明了
觀音坐左勢至右 三像皆放大光明
一一樹下三蓮華 三聖恒俱宣妙法


佛身高六十萬億 那由他恒沙由旬
色如萬億夜摩天 閻浮檀樹紫磨金
白毫宛轉五須彌 紺目澄清四大海
身諸毛孔演光明 猶如須彌山王勝
圓光百億大千界 化佛無量數最多
身具八萬四千相 相具八萬四千好
好具八萬四千光 其光徧攝念佛人
見此即見於諸佛 念佛三昧名已得


觀音身量長八十 萬億那由他由旬
身體紫磨黃金色 頂有肉髻項圓光
每面各百千由旬 五百化身如釋迦
每佛五百化侍者 五道眾生於中現
毗楞伽寶為天冠 天冠中有立化佛
眉毫相備七寶色 流出八萬四千光
光中化佛化侍者 譬如紅蓮無量光
手足莊嚴諸相好 一一如經之所說


勢至身量等觀音 舉身光照十方國
但見菩薩毛孔光 即見諸佛淨妙光
以智慧光照一切 是故號為無邊光
令離三途得上力 又復號為大勢至
天冠五百寶蓮華 佛國廣長於中現
肉髻猶如鉢頭華 寶缾內盛諸光明
行時世界咸震動 寶華莊嚴如極樂
坐時國土悉動搖 西方三聖皆雲集


見此事時作生想 自心生於極樂國
趺坐蓮華合門想 五百色光來照身
見佛菩薩滿空中 水鳥樹林宣妙法
出定之時與定合 如是見時名普觀


若欲至心生西方 先當觀於丈六像
觀音侍左勢至右 十方變現得自在
或現丈六或八尺 所現之形真金色
但觀首相知二尊 是為西方雜想觀


三輩往生分九品 同生淨土寶池中
一者進道有遲疾 二者所乘有殊異
三者華開有早晚 四者見佛有明昧
但使獲預下下流 亦得永階於不退


若有眾生欲往生 應當發其三種心
至誠深心迴向心 具此三心即往生
復有三種之眾生 慈心不殺具諸戒
讀誦大乘方等經 修行六念願往生
此人精進勇猛故 西方三聖現其前
化佛比丘諸天眾 放大光明照其身
授手接以金剛臺 一彈指頃生彼國
見佛相好悟無生 即得無量總持門


不必持誦方等經 善解義趣心不動
深信因果不謗法 以此迴向而求生
臨終三聖來接引 持紫金臺至其前
一千化佛俱授手 即見身坐寶蓮臺
合掌叉手讚諸佛 如一念頃生池中
寶華經宿方乃開 即見其身真金色
足蹈蓮華佛放光 普聞眾聲說妙法
七日於道不退轉 經一小劫得無生


亦信因果不謗法 但發無上菩提心
以此功德而迴向 發願求生極樂國
行者臨欲命終時 三聖手持金蓮華
化五百佛來至此 一時授手而接引
讚言法子發道心 是故我今來迎汝
即見自身坐金蓮 華合隨從世尊後
一日一夜華方開 三七日後見了了
供佛更經三小劫 得百法門歡喜地


受持五八并諸戒 不造五逆無眾過
以此善根普迴向 發願求生極樂國
阿彌陀佛來接引 與諸比丘共圍繞
至其人前為說法 讚歎出家離眾苦
行者見已心歡喜 自身趺坐蓮華臺
長跪合掌禮彌陀 未舉頭頃生華中
蓮華尋開聞法音 讚歎苦集滅道法
應時即得阿羅漢 三明六通八解脫


若人一日與一夜 受持八關之齋戒
或持沙彌之十戒 或持比丘具足戒
三千威儀八萬行 一一護持無缺犯
以此迴向并發願 戒香熏修以為因
行者臨欲命終時 見佛眷屬放光明
手持七寶蓮華臺 俱時來至行者前
自聞空中讚歎言 隨順佛教來迎汝
七日華開證初果 經半劫成阿羅漢


若人孝養於父母 行世仁慈眾善行
命終得遇善知識 為其演說淨土事
極樂世界妙莊嚴 彌陀四十八大願
聞已歡喜即命終 而得往生安養土
譬如壯土伸臂頃 即時已生彼世界
生彼土已經七日 得遇觀音大勢至
菩薩為說種種法 爾時即證須陀洹
過此更經一小劫 得成四果阿羅漢


此人雖不謗方等 多造惡業無慚愧
命終得遇善知識 為說十二部經卷
以聞如是經名故 除却千劫重惡業
復教叉手稱彌陀 除五十劫生死罪
彼佛即遣化三聖 至行者前讚歎言
以汝稱佛滅諸罪 是故我今來迎汝
見光即生華池中 七七華開見聖尊
放光說法發道心 經十小劫登初地


五戒八戒具足戒 如是愚人都毀犯
盜僧祇物現前物 不淨說法無慚愧
惡業莊嚴應墮獄 善友慈悲為讚佛
十力威德及光明 五分法身皆讚說
是人聞已滅重罪 地獄火化清涼風
吹諸天華華坐佛 三聖俱來接引之
如一頃念生彼國 經於六劫華方敷
為說大乘甚深經 應時即發大道心


或有眾生作不善 五逆十惡備眾惡
如此愚人應墮獄 經歷多劫受諸苦
善友安慰說妙法 教令念佛生西方
是人苦迫不遑念 復勸高聲稱佛名
高聲稱佛盡一氣 具足十念稱佛名
念念滅除多劫罪 即乘佛力生淨土
十二大劫蓮華開 二大菩薩為宣說
諸法實相除罪法 聞已即發菩提心


韋提聞佛說是法 應時即見極樂國
廣長之相極分明 亦見彌陀二大士
心生歡喜未曾有 豁然大悟裂惑網
登圓初位發心住 發三德性證無生


五百侍女大因緣 夙有善根預茲會
聞法而思思而修 十六觀門悉成就
皆發無上菩提心 各各願生極樂國
世尊授記當往生 獲得現前真三昧
無量諸天亦同發 無上正等菩提心


阿難問佛當何名 此法之要云何持
佛答名觀極樂國 無量壽佛二大士
亦名除障生佛前 汝當受持無忘失
若有行此三昧者 現身得見三聖尊
若善男子善女人 但聞佛名菩薩名
除無量劫生死罪 何況憶念而受持
世間若有念佛者 即是人中芬陀華
二大菩薩為勝友 當坐道場生佛家


如來神通具隱顯 隨機所現各不同
韋提哀請化將成 是故山沒宮中現
今者觀法已周圓 足步虗空還耆崛
普令見者知斯事 各各仰遵於法化


如來王宮說法已 足步虗空還耆山
慶喜廣為大眾說 天龍聞法歡喜去
遂令大法永流通 正像末法受其施
蓮宗一脈傳至今 無量眾生生淨土


我今未能即忘筌 按圖索馬為準的
如此繪像差得真 而我攝頌多遺漏
普願信者讀誦者 見聞歡喜讚美者
皆作人中白蓮華 當坐道場生佛家
見佛見土及見圖 三見同用此一見
見佛即見真法身 見土即見常寂光
豈不見圖同此二 圖圖見佛妙依正
我願見此圖經者 應當志心如是觀

