卍新纂大日本續藏經數位版, No. 1608 八十八祖道影傳贊


七軸蓮經持之已久 一言放下即知本有
不說之說舉著便見 拂袖而行何等快便


乘大願輪出為法瑞 總持門開眾行畢備
懸一心鏡朗照萬物 佛日中天無幽不燭


西河逆機見者不識 親遭掩口鼻孔打失
其機迅發脫不可覊 明眼稱之真獅子兒


本性慈悲來酬夙帳 見了魚兒隨手便放
一出塵網遂登覺地 擔折桶脫虗空粉碎


文字習氣生來漏逗 橫口說禪不落窠臼
預畵笑容不知何為 軒渠而化只這便是


西河獅子父子門風 倒握太阿誰敢當鋒
師一攖之聖凡情盡 室中三關全提正令


荷擔大法綱維叢林 狹路相逢一語見心
異時兒孫遍滿天下 源遠流長根深枝大


久把明珠秘為奇貨 及遇作家一笑便墮
看破笑處自亦絕倒 信手拈來無非是寶


出門不利即撞擔板 逢人便問祇好遮眼
幸遇作家一椎打破 掉轉頭來方知話墮


一語投機十方通透 舌根雷奔衲僧雲凑
兩入內廷提挈萬乘 不假他力全憑正令


台之一家遠宗龍樹 教觀分明觸者多悟
五百年來其維不張 實生吾師大振其綱


知見若存關棙猶隔 觸破琉璃殿前古栢
借仰山座通楊岐脉 全提正令千妖喪魄


好個阿師十分標格 門庭高峻言無枝葉
活剝了皮露出清風 且閉著口一線不通


雪巖之險壁立萬仞 惟師登之得其捷徑
死關之險又踰于巖 故望之者猶如登天


髑髏觸破再下一槌 本無欠少錯過幾回
薰天炙地海外網開 法無藏處萬里歸來


天目窟中真獅子兒 爪牙才露百獸奔馳
孤風凜凜法海洋洋 是故我師稱法中王


千崖坐斷粉碎洪濛 眼空四海鼻舌俱通
松上雪消崖邊雲墮 大地山河喚作甚麼


據曲彔牀提長柄拂 用鐵牛機碎千聖骨
亦名瞎禿亦名古佛 千巖道破是第二月


問佛何在尋之不見 鼠翻猫器忽然出現
躍身如空應聲若響 不是這番幾沈妄想


無一一源是二是一 鉢悉稱聲名洋溢
名可得著語不得聞 我思高致溪月石雲


松雲萬朵溪山盤盤 松風一曲溪月團團
氷崖筍出炎天雪寒 我之知師有友千巖


彼何人斯藏頭露尾 是耶非耶為彼為此
先有五祖後有頤庵 本來面目劈破老憨


龍飛九五法運更新 如雲之從作國上珍
終不受官天語益親 末後傾出誰賡其音


世道交興真人應運 雲龍風虎莫之能禁
真金出鑛古鏡生光 精明既發照用無方


面冷如霜口甜如蜜 一味虗頭全無真實
佛法不會世法不通 賣了明月買得清風


維大雄氏分禪教律 雲棲總持一門超出
單提六字旋乾轉坤 慈雲膚寸大地瀰淪


巍巍紫栢法門荊聶 抉面屠腸斬頭瀝血
創方冊藏顯直指禪 閃電不絕孤雲自還


西林抽條柳巷脫木 終返曹溪如雲赴谷
機緣桴應文句鐘鳴 全身說法不假三生


雲棲滴雨雲門灑雪 波興龍池超然獨絕
書逸品禪亦如斯 一丘一壑自謂過之

