卍新纂大日本續藏經數位版, No. 1157 淨土決


行道五百徧 念佛一千聲 事業常如此
西方佛自成


寧於無量劫 具受一切苦 終不遠如來
不覩自在力


予年七十一 不復事吟哦 看經費眼力
作福畏奔波 何以度心眼 一聲阿彌陀
行也阿彌陀 坐也阿彌陀 縱饒忙似箭
不離阿彌陀 達人應笑我 多却阿彌陀
達又怎麼生 不達又如何 普勸法界眾
同念阿彌陀 要脫輪迴苦 須念阿彌陀


萬法從心生 萬法從心滅 我佛大沙門
常作如是說 持戒無信願 唯得人天福
福盡受輪迴 展轉難出離 看經無慧眼
不識佛深意 後世得聰明 亂心難出離
不如念佛好 回向生樂國 釋迦金口說
彌陀親攝受 諸佛皆護念 諸天善護持
譬如貧家女 腹孕轉輪王 諸天常愛護
貧女自不知 腹中有貴子 今此念佛人
其意亦如是 憶佛常念佛 不久當成佛
諸佛善護持 其人自不知 我當生淨土
劫要來後世 再得生人中 譬如貧人家
地內有伏藏 藏神常守護 不令其有失
貧人自不知 家內有寶藏 逐日趁客作
求衣食自濟 今此念佛人 其意亦如是
不知念佛人 具足如來藏 自說我無分
反要生人中 譬如病人家 自有真妙藥
不知妙藥性 不能自治病 每日牀枕邊
痛苦受無量 今此念佛人 其意亦如是
不知念佛心 能滅貪嗔病 能為大醫王
能為大寶藏 利濟一切人 能為大法王
覆護一切眾 將為是凡夫 不得生淨土
且自持齋戒 後世願為人 展轉更修行
方可生彼國 多見修行人 常作如是說
不稱彌陀願 不念淨土經 邪見障覆心
畢竟難出離 非是他人障 皆是自障心
今世不得生 一蹉是百蹉 勸汝修行人
信我如來說 佛無不實語 因風吹於火
用力不消多 幸有念佛心 回願超三界


西方慈父動悲哀 接引迷流歸去來
早向蓮臺親託質 莫投凡世入胞胎


西方淨土有蓮胎 普勸眾生歸去來
一念筆開親見佛 永無八難與三災


西方不擇富和貧 不揀賢愚貴賤人
不問女男并老幼 不分僧俗及冤親


西方法眷最相親 盡是修行念佛人
我等欲歸安養國 即今便種往生因


西方極樂眾稱尊 普勸諸人入此門
有口不須閒講論 單提佛號度朝昏


西方有佛號彌陀 普度眾生出愛河
六八願開通九品 人人可到莫蹉跎


西方易往少人知 徑路修行不用疑
六字真經純熟了 金蓮臺上禮阿彌


西方慈父號阿彌 接引人生九品池
捷徑法門容易到 可憐多是自狐疑


西方直指易修持 本性彌陀孰得知
六道三塗生死轉 思量怎不痛傷悲


西方急急早修持 生死無常不可期
窓外日光彈指過 為人能有幾多時


西方公案早行持 寂寂惺惺着意疑
疑到情忘心絕處 元來自己是阿彌


南無阿彌陀佛 是我六字真經
念得提心在口 去時把臂同行


南無阿彌陀佛 是我西方公據
念時信口純熟 行時信步將去


南無阿彌陀佛 透過地網天羅
見身猶是眾生 來身便是彌陀


南無阿彌陀佛 不用花言巧說
我若真實念佛 佛便為我說法


南無阿彌陀佛 聲聲叫得慈悲
大悲救苦眾生 大悲故願無違


南無阿彌陀佛 願我今生證果
但念彌陀一聲 自出蓮華一朵


南無阿彌陀佛 我是他家兒孫
莫愁呼他不應 只愁我不上門


南無阿彌陀佛 他是我家宗祖
但能真心念之 永脫輪迴苦趣

