卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


憐愍世間大醫王 身皆智慧及寂靜
無我法中有真我 是故敬禮無上尊
世救要求然後得 如來無上而為歸
隨佛世間如犢子 是故得名大悲牛
如來功德滿十方 凡下無智無能讚
我今讚歎慈悲心 為報身口二種業
世間常樂自利益 如來終不為是事
能斷眾生世果報 是故我禮自他利
世間逐親作益厚 如來利益無怨親
佛無是相如世人 是故其心等無二
世間說異作業異 如來如說業無差
凡所修行斷諸行 是故得名為如來
先已了知煩惱過 示現之處為眾生
久於世間得解脫 樂處生死慈悲故
雖現天身及人身 慈悲隨逐如犢子
如來即是眾生母 慈心即是小犢子
自受眾苦念眾生 悲念心時不悔沒
憐愍心盛不覺苦 故我稽首拔苦者


修善及修不動業 本未意在絕輪迴
只緣未達三乘理 不能了得彼根栽
根栽即是前玄愛 愛在還從想處來
來往循環三界內 良由聖道未曾開
未開道逕何前超 聖果希望實可哀
是故佛令先斷愛 愛除聖道始無災
除之豈便言除書 但使心心以智摧
了達本空長離念 自然養得聖人胎


初心應物須方便 不同禽畜但癡愚
不將衣食供貪愛 不以周旋有所圖
若逆他情他遠離 如何引誘入玄樞


總學二乘修寂滅 或生淨土自歡娛
誰肯將身入五濁 誰能救拔免三塗
八難不堪傳佛法 三乘力用在閻浮
菩薩託胎生此處 直緣悲濟受崎嶇


即知今世兼來世 護命存身只為渠
末世疑心若未決 更聽一喻理何如
如人墮海臨臨死 忽遇人尸海上浮
大海不容尸久滯 必便風吹泊海隅
其人抱著須牢把 不應離手暫須臾
尸帶蛆蟲雖厭惡 且圖到岸似乘桴
生死無邊同大海 觀身不淨似尸蛆
大般涅槃為海岸 度他自度類乘桴
資身衣食如牢把 心無愛著例何殊
大眾疑他不斷愛 但詳此喻自然除


前推愛是輪迴本 過患因依有數重
既是如來親觀斷 今明能斷有何功
若諸末世眾生等 得遇真乘圓頓宗
外離欲塵無繫絆 內除憎愛湯心胸
心心永斷輪迴見 念念唯觀本性空
然後勤求無上覺 又逢善友為開蒙
情塵已離心清淨 萬法一時豁爾通
日出森森羅一像 鏡明歷歷現千容


上生非想處 下至轉輪王 七寶鎮隨身
千子常圍遶 如其壽命盡 須臾不暫停
還漂死海中 隨緣受眾苦


血苦無邊際 貪愛是根無 愛使諸眾生
不得脫生死 愛心難棄捨 黏著似黐膠
是故應割愛 勤求無上道 各說無常偈


發心斷鄣熏成性 未發心人六趣收
若有捨貪斷事鄣 應知此是二乘修
不達法空無四願 且圖早出死生流
菩薩境中未在位 熏成一性妄勤求


復有欲求無上果 都盧未達本心源
先欲斷□二種鄣 不知二鄣有深根
經說已除及滿足 足標權教有斯言
將此辨他心行相 知菩薩性屬斯門


復有眾生忻至道 知由善友遂諮求
遇邪見者云真正 依他習學入其流
因此便成外道性 傷彼眾生不自由
邪正在師須揀擇 莫教世世枉功修


此是世尊直教示 不同五性并他緣
二問即當悲與智 菩提因行始周圓
闕即二乘成愛見 必須雙運不應偏
是以問中悲以後 答中智後不悲先
顯智之悲悲處智 本無先後一心全
文不頓彰須牙顯 如今且答大悲言
我等便須朝暮用 聽時莫使不心專


眾徒領得從前法 慧發迷消解泯情
能絕輪迴虗妄念 自身解脫更無營
唯應哀愍諸迷者 迴入塵勞為扶盲
彌勒知時能發間 幾般方便度眾生
佛言病者千差別 法樂如何定數名
唯以大悲方便力 臨時隨類自施行
大悲憐物心無倦 方便投機藥有靈
靈即能除迷倒病 病破何愁覺不明


初將日與同其事 心意相當漸發明
日往月來熏習熟 忽然開悟自迴程


悲心若有疲勞者 即念當初四願成
四願最初何者是 自然憶著度眾生
其時誓願無邊度 何得如今便自傾
當發願時若道錯 大乘更合別修營
照察既知終不錯 理應隨願豈隨情
佛遣皆依清淨願 只緣固志使堅貞


鄣盡願終成二果 菩提寂滅廓無邊
菩提即是圓明覺 現相莊嚴處處全
寂滅涅槃是解脫 常安法殿御人天


願為菩薩修眾行 一切超中宿命通
常得出家修淨戒 無垢無破無穿漏
天龍夜叉鳩槃等 乃至於人乃非人
所有一切眾生語 悉以諸音而說法


常求諸欲境 不行於善事 云何保形命
不見死來侵 命根氣欲盡 支節悉分離
血若與死俱 世時從歎恨

曾於宿世歸三寶 今遇先緣正信生
見說人天莞爾喜論語云。夫子莞爾而笑
聞談鬼獄喟然驚喟歎聲也。論語云顏淵喟然歎曰
深知塵欲須呵厭 深信真門可竭誠
捨惡迴心唯樂善 欲圓作佛最尊榮見諸大乘經。勸發大菩提心。故擬求佛。緣未了本性。不免還成有漏之行
三歸戒品專精受 十惡因緣至意停
蕩子杳郎常遠離 師僧如上數諮迎
倡樓酒肆長年絕 寺舍伽藍每月行
朝暮縱忙亦念佛 公私稍暇即持經
婚姻集處多辭退 禪講開時便往聽
八戒逢緣不懈怠 六齋依日必專精
持僧到無空過 設供人齊即著名
貧子病兒頻濟慧 禪房佛殿數修營次下二句。說農家
蟲虵耕種專防損
秤斗交開必筭平以下二句。又通說一切
隨力賑窮而救乏 臨危濟弱亦扶傾以下二句。說官人也
為官誓志唯行直
効軄安貧自守清次下二句。通說一切
親戚緣身無誑妄 交遊沒齒不喧爭次下一偈。述被人勸酒肉守志不隨
風霜美酒深盃酌
飢困年羮滿椀盛 曾被親情團聚勸
降心禁口不生情 況於殺盜邪婬事
豈更分毫犯重輕 如此類人修戒行
上中下品有虧盈 本來修習雖求佛
且為三乘理未明 便逐階差空受報
生於人道及天庭 以復現天人□□


欲識人天福報別 先須知彼有何依此下一一。依俱舍論文述之。或頌或長行。隨便而用之
器世風輪最在下謂諸有情業增上緣力。先於最下依止虗空。有風輪生也
厚十六億此風輪厚十六億踰繕那。下文每舉其數。皆是踰繕那也廣難窺難窺者。數無量也。故頌云。安立器世間。風輪最居下。其量廣無數。厚十六洛叉。洛叉梵語。此云億也
此輪體性殊堅密 金剛杵擊亦難隳隳壞也。論云。風輪其體堅密。假使有一大諾健那。以金剛輪。奮威而擊。金剛有碎。風輪無損也
大雲澍雨風輪上 滴如車軸即成池論云。又諸有情業增上力。起大雲雨。注風輪上。於未凝位深一十一億二萬踰繕那。問如何水輪不傍流散。答有情業〔盛〕由風力持令不流散。如篅持糓。又業力起。摶擊此水上。結成金輪。如熟蜜停上凝成膜。故水輪唯厚八〔億〕。餘〔皆〕成金輪。厚三億二萬也。故頌云次上水輪深十一億二萬。下八洛叉水。餘凝結成金
徑直長十二億三千四百深十一億萬
底及四邊風所持
上結金成如乳膜 厚三億二二萬徑無虧等於水也。論云。二輪廣量其數是同。為徑十二億三千四百半踰繕那也。故頌云。此水金輪廣。徑十二洛叉。三千四百半
周圍邊數成三倍
三十六億尚餘奇音機也。不偶不全故。謂此二輪。直長即有十二億三千四百踰繕那。若四還周圍之量。即三〔億〕。當三十六億一萬三百五十踰繕那。故頌云。周圍此三倍也。此者指直長之數也。今此偈中。為欲成句及韻故。但云三十六億。舉零數。故云尚餘奇矣。餘者。一萬三百五十也。筭之如此
共業大雲還起雨
滴金輪上九九謂須彌七金鐵圍。七金者。次須彌初持雙。二持軸。三竭地洛迦。四善見。五馬耳。六象鼻。七尼民達羅
別風簡別金銀寶
聚為山狀及州基 分水甘鹹為內外
皆成大海悉同時論云。於金輪上。有九大山。妙高山王處中而住。餘八圍之。八中前七名內。第七山外有大洲等。此外復有鐵圍山。周帀如輪。圍一世界。七唯金所成。妙高四寶。問。此等從何而生。答有情業力。起大雲雨。而澍金輪上。滴如車軸。積水奔濤。其水即為眾寶積藏。由具種種威德猛風鑽擊生眾寶類等。復由業力。引起別風。簡別寶等。攝令聚集成洲分水。令別成立內海外海。如是九山住金輪上。入水量皆等八萬踰繕那。唯妙高山出水亦爾。餘八出水半半漸。持雙出水四萬乃至鐵圍出水三百一十二半。如是九山一一廣量。各各自與出水量同
妙高四寶為山體 閻浮南面吠琉璃
北邊黃金東銀體 西邊之寶號頗胝論云。隨寶威德。色顯於外。故瞻部洲空似瑠璃之色也
金山四面七重繞
一山一海間相離 內山高廣外低狹妙高八萬。從持雙。如次四萬二萬。一萬。五千。二千五百。一千二百五十。六百二十五。乃至鐵圍三百一十二半海之勢分亦依隨內七海從最內至外。如次八萬。四萬。二萬。一萬。五千。二千五百。乃至第七海。一千二百五十也。故頌云。中間有八海。前七名為內。最初廣八萬。四邊各三倍。餘六半半狹。言四邊各三倍。此約持雙山內邊周圍量。於其四面。數各三倍。三倍計於八萬也。三八二十四。各成二億四萬也。其六海不說周圍量者。恐煩多數也
此七海中所有水 八般功德甚希奇論云七中皆具八功德水
甘一冷二耎三輕四清五不臭六
不傷喉七腹八也飲相海九也。本文云。七飲時不損喉。八飲已不傷腹。今就句韻故。總云不傷等
第八即當鹹水海頌云。第八名為外。三洛叉二萬。二千踰繕那。論云。鹹水盈滿。量廣三億二萬二千踰繕那。評曰此最廣海外輪山是鐵圍
東南西北以此定次者。一一約之配諸事類四洲渚頌云。於中四大洲。南瞻部如車。云云。此下諸偈自顯也
每洲而對向須彌南洲之北邊。對須彌之南面。餘皆類之
此四洲中人所住
所言人者性多思涅槃經俱舍論皆此說也
不似諸天思慧劣 不問三惡識情癡
南州三事勝忉利亦勝北 梵行耽欲勇勤放逸及憶持遺忘。天有此三種。劣於南洲也
北勝於南無我所
千年後必上天墀上天之堦墀。此下明四洲得名云
南因贍部亦名閻浮。此洲從中向北有三重黑山。有大雪山。在黑山北。大雪山北。有香醉山。雪北香南有大海。名阿耨達。此云無熟惱。縱廣正等五十踰繕那。八功德水盈滿其中。非得通人無由能至。於此池側有贍部林。樹形高大。其果甘美。依此林故。名贍部洲東勝身身相勝妙故。梵云弗婆提。亦云弗于逮也
西將牛貨以為資資財也。以牛交易。如此國錢財。梵云衢邪尼。亦云〔陀羅〕尼
北號勝生生最勝梵云俱盧。亦云〔丹〕越
身心福壽悉精微
南四肘身餘倍倍 南似車形南國車形。前狹後闊。南洲人上闊下狹半月規東也。規矩如此。頌云。其相如半月
圓滿西也。猶如滿月。頌云。其國無缺畟方頌云。俱盧畟方依次配東西南北
列形而相悉如斯 南尖狹也北廣贍部洲也三邊等等各二千踰繕那。南唯三那半。頌云。三邊各二千。南邊有三半
西廣東尖亦類之東也。頌云。三邊如贍部。東邊三百半。謂三各二十那。東唯三百五十那也
餘二西及北也圓方每闊狹西州頌云。徑二千五百。周圍此三倍。計七千五百也。北州頌云。面各二千等。計八千也。徑亦如此。但說正面。不說四角
壽則南洲無定期
增成八萬減唯十 先則劫初不可知成劫之初。人壽無量
北定千餘半半西五百。東二百五十
三州仍有夭傷時除此北洲也
閻浮苦樂相交雜利衰毀譽。稱機苦樂。又貧富貴賤。壽夭榮枯。通塞禍福。老少病健。愛會愛離。怨會怨離。求得不得等苦也
震旦親觀倒四□ 東弗西瞿樂漸勝
大同衣食及□儀大〔風〕南洲而小異也
人民富無多賢善 都無賊盜及姦非
顏貌端嚴無墨色 翠髮髮青翠妙〔妨〕全垂或悉垂
唯有丹一向樂
所須如意不營為衣食自然 一江之水布諸國
國外金山四面圍如城牆也 草色紺青徧覆地
地唯金地無墟欹 常淨常明無異穢
地開藏糞人欲大便。則地開。事了合而藏之也鳥銜尸人命終。即有鳥銜尸送金山外也
食有香粳長半寸不因耕種
石火欲炊飯即火生。熟即火息也枯羅木也。結子如甑釜之器盛水炊〔馬〕米入器中。便多少自足。不假量之。飯熟人來即喫。亦無〔主〕彼此
男女別居不渾雜 貌唯白淨自然衣
無諸惡業相殘害 風土暄涼適四時
大樹葉垂為屋舍 到來即住各無私
無自無他無主宰 夫妻男女不相依
男子女人若愛樂 相逢樹下樹低枝
事了當頭隨意去 男女生來在路岐
行過指頭皆與吮 成長不辨是誰皃
都不積藏衣與食 又無我慢互相欺
千年雖得常安樂 佛法無由度此機


有四輪王福德勝 四州增一眾心歸
鐵南唯一天下銅二南一東二天下也銀□東南西三天下也次次配南東西。增加一也
唯有金輪四總威
十善他人身亦爾一洲 高樓十五倍精持
樊香齊潔承天意每十五日。上樓樊香清齋潔己。以奉天也
天降金輪空裏飛 七寶由斯自具足
尊榮千子鎮相隨 四處望風皆順化王南已。次東西北。一一歸伏也
能將威德役神祗
八萬餘年無病苦 出無佛世自為師
除却六天無可比 騰空自在不知誰


六欲天名何以得 希須心被五塵牽
