卍新纂大日本續藏經數位版, No. 659 涅槃經會疏


憐憫世間大醫王 身及智慧俱寂靜
無我法中有真我 是故敬禮無上尊
發心畢竟二不別 如是二心先心難
自未得度先度他 是故我禮初發心
初發已為人天師 勝出聲聞及緣覺
如是發心過三界 是故得名最無上
世救要求然後得 如來無請而為歸
佛隨世間如犢子 是故得名大悲牛
如來功德滿十方 凡下無智不能讚
我今讚歎慈悲心 為報身口二種業
世間常樂自利益 如來終不為是事
能斷眾生世果報 是故我禮自他利
世間逐親作益厚 如來利益無怨親
佛無是想如世人 是故其心等無二
世間說異作業異 如來如說業無差
凡所修行斷諸行 是故得名為如來
先已了知煩惱過 示現處之為眾生
久於世間得解脫 樂處生死慈悲故
雖現天身及人身 慈悲隨逐如犢子
如來即是眾生母 慈心即是小犢子
自身受苦念眾生 憫悲念時心不悔
憐憫心盛不覺苦 故我稽首拔苦者
如來雖作無量福 身口意業恒清淨
常為眾生不為己 是故我禮清淨業
如來受苦不覺苦 見眾受苦如己苦
雖為眾生處地獄 不生苦想及悔心
一切眾生受異苦 悉是如來一人苦
覺已其心轉堅固 故能勤修無上道
佛具一味大慈心 憫念眾生如子想
眾生不知佛能救 故謗如來及法僧
世間雖具眾煩惱 亦有無量諸過惡
如是眾結及罪過 佛初發心已能壞
唯有諸佛能讚佛 除佛無能讚歎者
我今唯以一法讚 所謂慈心遊世間
如來是慈大法聚 是慈亦能度眾生
即是無上真解脫 解脫即是大涅槃

