卍新纂大日本續藏經數位版, No. 1156 歸元直指集


萬法從心生 萬法從心滅 我佛大沙門
常作如是說 持戒無信願 不得生淨土
唯得人天福 福盡受輪迴 展轉難脫離
看經無慧眼 不識佛深意 後世得聰明
亂心難出離 不如念佛好 現世無名利
行坐不多羅 則是阿彌陀 發願持戒力
回向生樂國 正是合行持 千中不失一
釋迦金口說 彌陀親攝受 諸佛皆護念
諸天善護持 見此念佛人 與佛不相遠
應當坐道場 轉于大法輪 普度無邊眾
譬如貧家女 腹孕轉輪王 諸天常愛護
貧女自不知 腹中有貴子 今此念佛人
其意亦如是 憶佛常念佛 不久當成佛
諸佛善護持 其人自不知 我當生淨土
却要來後世 再得生人中 譬如貧人家
地內有伏藏 藏神常守護 不令其有失
貧人自不知 家內有寶藏 逐日趂客作
求衣食自濟 今此念佛人 其意亦如是
不知念佛人 具足如來藏 自說我無分
反要生人中 譬如病人家 自有真妙藥
不知妙藥性 不能自治病 每日床枕邊
痛苦受無量 今此念佛人 其意亦如是
不知念佛心 能滅貪瞋病 能為大醫王
能為大寶藏 利濟一切人 能為大法王
覆護一切眾 將為是凡夫 不得生淨土
且自持齊戒 後世願為人 展轉更修行
方可生彼國 多見修行人 常作如是說
不稱彌陀願 不合淨土經 邪見障覆心
畢竟難出離 非是他人障 皆是自障心
今世不得生 一蹉是百蹉 勸汝修行人
信我如來說 佛無不實語 豈是虗誑言
但當自精勤 一心求淨土 因風吹於火
用力不消多 幸有念佛心 回願超三界
逢寶不取寶 遇食受飢寒 咄哉大丈夫
不見真實意 我今略勸讚 展轉傳與人
代我廣流通 作於如來使 真是諸佛子
真名報佛恩 普願如說行 同生極樂國


余年七十一 不復事吟哦 看經費眼力
作福畏奔波 何以度心眼 一聲阿彌陀
行也阿彌陀 坐也阿彌陀 縱饒忙似箭
不離阿彌陀 達人應咲我 多却阿彌陀
達又作麼生 不達又如何 普勸法界眾
同念阿彌陀 要脫輪迴苦 須念阿彌陀


畜生本是人來做 人畜輪迴古到今
不要披毛并戴角 勸君休使畜生心


信解堅固不可說 決定無疑不可說
發菩提心不可說 持清淨戒不可說
見佛聞法不可說 禮敬稱讚不可說
承事供養不可說 懺悔隨喜不可說
勇猛精進不可說 慈悲喜捨丕可說
行無邊行不可說 發廣大願不可說
修學回向不可說 智慧明了不可說
法身無量不可說 功德莊嚴不可說
淨土化生不可說 蒙佛授記不可說
相好光明不可說 圓音善巧不可說
總持辯才不可說 祕密三昧不可說
壽量名號不可說 微細甚深不可說
真如平等不可說 妙用差別不可說
方便智見不可說 示成正覺不可說
那伽大定不可說 師子震吼不可說
神通無礙不可說 神力無畏不可說
降伏眾魔不可說 摧破外道不可說
分身變化不可說 隨類示現不可說
轉大法輪不可說 普度眾生不可說
隨順饒益不可說 代眾生苦不可說
究竟成熟不可說 悉令解脫不可說
往生佛國不可說 證悟佛乘不可說
具諸佛法不可說 作諸佛事不可說
入佛眾會不可說 同佛受樂不可說


所有禮讚供養福 請佛住世轉法輪
隨喜懺悔諸善根 回向眾生及佛道
我昔所造諸惡業 皆由無始貪瞋癡
從身語意之所生 一切我今皆懺悔
願我臨欲命終時 盡除一切諸障礙
面見彼佛阿彌陀 即得往生安樂剎
我既往生彼國已 現前成就此大願
一切圓滿盡無餘 利樂一切眾生界
彼佛眾會咸清淨 我時於勝蓮華生
親覩如來無量光 現前授我菩提記
蒙彼如來授記已 化身無數百俱胝
智力廣大徧十方 普利一切眾生界
乃至虗空世界盡 眾生及業煩惱盡
如是一切無盡時 我願究竟恒無盡
我此普賢殊勝行 無邊勝福皆回向
普願沉溺諸眾生 速往無量光佛剎


西方古教世尊宣 東土開宗號白蓮
十八大賢為上首 虎谿三笑至今傳


西方大道理優長 功德巍巍不可量
非但釋迦開此路 恒沙諸佛盡稱揚


西方教啟感牟尼 諸佛稱揚共所知
十六觀經親指示 修行最上念彌陀


西方初觀要精乾音 落日之形似皷懸
送想樂歸一處 是名無上甚深禪


西方二觀甚分明 定水無波徹底清
心月孤圓全體現 結加趺夫音坐想成氷


西方三觀地瑠璃 法樂鳴空了了知
