卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第45卷-第80卷)


於無量劫修苦行 從無量佛正法生
令無量眾住菩提 彼無等行聽我說
供無量佛而捨著 廣度羣生不作想
求佛功德心無依 彼勝妙行我今說
離三界魔煩惱業 具勝功德最勝行
滅諸癡惑心寂然 我今說彼所行道
永離世間諸誑幻 種種變化示眾生
心生住滅現眾事 說彼所能令眾喜
見諸眾生生老死 煩惱憂橫所纏迫
欲令解脫教發心 彼功德行應聽受
施戒忍進禪智慧 方便慈悲喜捨等
百千萬劫常修行 彼人功德仁應聽
千萬億劫求菩提 所有身命皆無恡
願益羣生不為己 彼慈愍行我今說
無量億劫演其德 如海一滴未為少
功德無比不可喻 以佛威神今略說
其心不高下 求道無厭倦 普使諸眾生
住善增淨法 智慧普饒益 如樹如河泉
亦如於大地 一切所依處 菩薩如蓮華
慈根安隱莖 智慧為眾蘂 戒品為香潔
佛放法光明 令彼得開敷 不著有為水
見者皆欣樂 菩薩妙法樹 生於直心地
信種慈悲根 智慧以為身 方便為枝幹
五度為繁密 定葉神通華 一切智為果
最上力為蔦 垂陰覆三界 菩薩師子王
白淨法為身 四諦為其足 正念以為頸
慈眼智慧首 頂繫解脫繒 勝義空谷中
吼法怖眾魔 菩薩為商主 普見諸羣生
在生死曠野 煩惱險惡處 魔賊之所攝
癡盲失正道 示其正直路 令入無畏城
菩薩見眾生 三毒煩惱病 種種諸苦惱
長夜所煎迫 為發大悲心 廣說對治門
八萬四千種 滅除眾苦患 菩薩為法王
正道化眾生 令遠惡修善 專求佛功德
一切諸佛所 灌頂受尊記 廣施眾聖財
菩提分珍寶 菩薩轉法輪 如佛之所轉
戒轂三昧輞 智莊慧為劒 既破煩惱賊
亦殄眾魔怨 一切諸外道 見之無不散
菩薩智慧海 深廣無涯際 正法味盈洽
覺分寶充滿 大心無邊岸 一切智為潮
眾生莫能測 說之不可盡 菩薩須彌山
超出於世間 神通三昧峰 大心安不動
若有親近者 同其智慧色 迥絕眾境界
一切無不覩 菩薩如金剛 志求一切智
信心及苦行 堅固不可動 其心無所畏
饒益諸羣生 眾魔與煩惱 一切悉摧滅
菩薩大慈悲 譬如重密雲 三明發電光
神足震雷音 普以四辯才 雨八功德水
潤洽於一切 令除煩惱熱 菩薩正法城
般若以為牆 慚愧為深壍 智慧為却敵
廣開解脫門 正念恒防守 四諦坦王道
六通集兵仗 復建大法幢 周迴徧其下
三有諸魔眾 一切無能入 菩薩迦樓羅
如意為堅足 方便勇猛翅 慈悲明淨眼
住一切智樹 觀三有大海 搏撮天人龍
安置涅槃岸 菩薩正法日 出現於世間
戒品圓滿輪 神足速疾行 照以智慧光
長諸根力藥 滅除煩惱闇 消竭愛欲海
菩薩智光月 法界以為輪 遊於畢竟空
世間無不見 三界識心內 隨時有增減
二乘星宿中 一切無儔匹 菩薩大法王
功德莊嚴身 相好皆具足 人天悉瞻仰
方便清淨目 智慧金剛杵 於法得自在
以道化羣生 菩薩大梵王 自在超三有
業惑悉皆斷 慈捨靡不具 處處示現身
開悟以法音 於彼三界中 拔諸邪見根
菩薩自在天 超過生死地 境界常清淨
智慧無退轉 絕彼下乘道 受諸灌頂法
功德智慧具 名稱靡不聞 菩薩智慧心
清淨如虗空 無性無依處 一切不可得
有大自在力 能成世間事 自具清淨行
令眾生亦然 菩薩方便地 饒益諸眾生
菩薩慈悲水 浣滌諸煩惱 菩薩智慧火
燒諸惑習薪 菩薩無住風 遊行三有空
菩薩如珍寶 能濟貧窮厄 菩薩如金剛
能摧顛倒見 菩薩如瓔珞 莊嚴三有身
菩薩如摩尼 增長一切行 菩薩德如華
常發菩提分 菩薩願如鬘 恒繫眾生首
菩薩淨戒香 堅持無缺犯 菩薩智塗香
普熏於三界 菩薩力如帳 能遮煩惱塵
菩薩智如幢 能摧我慢敵 妙行為繒綵
莊嚴於智慧 慚愧作衣服 普覆諸羣生
菩薩無礙乘 巾之出三界 菩薩大力象
其心善調伏 菩薩神足馬 騰步超諸有
菩薩說法龍 普雨眾生心 菩薩優曇華
世間難值遇 菩薩大勇將 眾魔悉降伏
菩薩轉法輪 如佛之所轉 菩薩燈破闇
眾生見正道 菩薩功德河 恒順正道流
菩薩精進橋 廣度諸羣品 大智與弘誓
共作堅牢船 引接諸眾生 安置菩提岸
菩薩遊戲園 真實樂眾生 菩薩解脫華
莊嚴智宮殿 菩薩如妙藥 滅除煩惱病
菩薩如雪山 出生智慧藥 菩薩等於佛
覺悟諸羣生 佛心豈有他 正覺覺世間
如佛之所來 菩薩如是來 亦如一切智
以智入普門 菩薩善開導 一切諸羣生
菩薩自然覺 一切智境界 菩薩無量力
世間莫能壞 菩薩無畏智 知眾生及法
一切諸世間 色相各差別 音聲及名字
悉能分別知 雖離於名色 而現種種相
一切諸眾生 莫能測其道 如是等功德
菩薩悉成就 了性皆無性 有無無所著
如是一切智 無盡無所依 我今當演說
令眾生歡喜 雖知諸法相 如幻悉空寂
而以悲願心 及佛威神力 現神通變化
種種無量事 如是諸功德 汝等應聽受
一身能示現 無量差別身 無心無境界
普應一切眾 一音中具演 一切諸言音
眾生語言法 隨類皆能作 永離煩惱身
而現自在身 知法不可說 而作種種說
其心常寂滅 清淨如虗空 而普莊嚴剎
示現一切眾 於身無所著 而能示現身
一切世間中 隨應而受生 雖生一切處
亦不住受生 知身如虗空 種種隨心現
菩薩身無邊 普現一切處 常恭敬供養
最勝兩足尊 香華眾妓樂 幢幡及寶蓋
恒以深淨心 供養於諸佛 不離一佛會
普在諸佛所 於彼大眾中 問難聽受法
聞法入三昧 一一無量門 起定亦復然
示現無窮盡 智慧巧方便 了世皆如幻
而能現世間 無邊諸幻法 示現種種色
亦現心及語 入諸想網中 而恒無所著
或現初發心 利益於世間 或現久修行
廣大無邊際 施戒忍精進 禪定及智慧
四梵四攝等 一切最勝法 或現行成滿
得忍無分別 或現一生繫 諸佛與灌頂
或現聲聞相 或復現緣覺 處處般涅槃
不捨菩提行 或現為帝釋 或現為梵王
或天女圍繞 或時獨宴默 或現為比丘
寂靜調其心 或現自在王 統理世間法
或現巧術女 或現修善行 或現受五欲
或現入諸禪 或現初始生 或少或老死
若有思議者 心疑發狂亂 或現在天宮
或現始降神 或入或住胎 成佛轉法輪
或生或涅槃 或現入學堂 或在婇女中
或離俗修禪 或坐菩提樹 自然成正覺
或現轉法輪 或現始求道 或現為佛身
宴坐無量劫 或修不退道 積集菩提具
深入無數劫 皆悉到彼岸 無量劫一念
一念無量劫 一切劫非劫 為世示現劫
無來無積集 成就諸劫事 於一微塵中
普見一切佛 十方一切處 無處而不有
國土眾生法 次第悉皆見 經無量劫數
究竟不可盡 菩薩知眾生 廣大無有邊
彼一眾生身 無量因緣起 如知一無量
一切悉亦然 隨其所通達 教諸未學者
悉知眾生根 上中下不同 亦知根轉移
應化不應化 一根一切根 展轉因緣力
微細各差別 次第無錯亂 又知其欲解
一切煩惱習 亦知去來今 所有諸心行
了達一切行 無來亦無去 既知其行已
為說無上法 雜染清淨行 種種悉了知
一念得菩提 成就一切智 住佛不思議
究竟智慧心 一念悉能知 一切眾生行
菩薩神通智 功力已自在 能於一念中
往詣無量剎 如是速疾往 盡於無數劫
無處而不周 莫動毫端分 譬如工幻師
示現種種色 於彼幻中求 無色無非色
菩薩亦如是 以方便智幻 種種皆示現
充滿於世間 譬如淨日月 皎鏡在虗空
影現於眾水 不為水所雜 菩薩淨法輪
當知亦如是 現世間心水 不為世所雜
如人睡夢中 造作種種事 雖經億千歲
一夜未終盡 菩薩住法性 示現一切事
無量劫可極 一念智無盡 譬如山谷中
及以宮殿間 種種皆響應 而實無分別
菩薩住法性 能以自在智 廣出隨類音
亦復無分別 如有見陽 想之以為水
馳逐不得飲 展轉更增渴 眾生煩惱心
應知亦如是 菩薩起慈愍 救之令出離
觀色如聚沫 受如水上泡 想如熱時
諸行如芭蕉 心識猶如幻 示現種種事
如是知諸蘊 智者無所著 諸處悉空寂
如機關動轉 諸界性永離 妄現於世間
菩薩住真實 寂滅第一義 種種廣宣暢
而心無所依 無來亦無去 亦復無有住
煩惱業苦因 三種恒流轉 緣起非有無
非實亦非虗 如是入中道 說之無所著
能於一念中 普現三世心 欲色無色界
一切種種事 隨順三律儀 演說三解脫
建立三乘道 成就一切智 了達處非處
諸業及諸根 界解與禪定 一切至處道
宿命念天眼 滅除一切惑 知佛十種力
而未能成就 了達諸法空 而常求妙法
不與煩惱合 而亦不盡漏 廣知出離道
而以度眾生 於此得無畏 不捨修諸行
無謬無違道 亦不失正念 精進欲三昧
觀慧無損減 三聚皆清淨 三世悉明達
大慈愍眾生 一切無障礙 由入此法門
得成如是行 我說其少分 功德莊嚴義
窮於無數劫 說彼行無盡 我今說少分
如大地一塵 依於佛智住 起於奇特想
修行最勝行 具足大慈悲 精勤自安隱
教化諸含識 安住淨戒中 具諸授記行
能入佛功德 眾生行及剎 劫世悉亦知
無有疲厭想 差別智總持 通達真實義
思惟說無比 寂靜等正覺 發於普賢心
及修其行願 慈悲因緣力 趣道意清淨
修行波羅蜜 究竟隨覺智 證知力自在
成無上菩提 成就平等智 演說最勝法
能持具妙辯 逮得法王處 遠離於諸著
演說心平等 出生於智慧 變化得菩提
住持一切劫 智者大欣慰 深入及依止
無畏無疑惑 了達不思議 巧密善分別
善入諸三昧 普見智境界 究竟諸解脫
遊戲諸通明 纏縛悉永離 園林恣遊處
白法為宮殿 諸行可欣樂 現無量莊嚴
於世心無動 深心善觀察 妙辯能開演
清淨菩提印 智光照一切 所住無等比
其心不下劣 立智如大山 種德若深海
如寶安住法 被甲誓願心 發起於大事
究竟無能壞 得授菩提記 安住廣大心
祕藏無窮盡 覺悟一切法 世智皆自在
妙用無障礙 眾生一切剎 及以種種法
身願與境界 智慧神通等 示現於世間
無量百千億 遊戲及境界 自在無能制
力無畏不共 一切業莊嚴 諸身及身業
語及淨修語 以得守護故 成辦十種事
菩薩心初發 及以心周徧 諸根無散動
獲得最勝根 深心增勝心 遠離諸諂誑
種種決定解 普入於世間 捨彼煩惱習
取茲最勝道 巧修使圓滿 逮成一切智
離退入正位 決定證寂滅 出生佛法道
成就功德號 道及無量道 乃至莊嚴道
次第善安住 悉皆無所著 手足及腹藏
金剛以為心 被以慈哀甲 具足眾器仗
智首明達眼 菩提行為耳 清淨戒為鼻
滅闇無障礙 辯才以為舌 無處不至身
最勝智為心 行住修諸業 道場師子座
梵臥空為住 所行及觀察 普照如來境
徧觀眾生行 奮迅及哮吼 離貪行淨施
捨慢持淨戒 不瞋常忍辱 不懈恒精進
禪定得自在 智慧無所行 慈濟悲無倦
喜法捨煩惱 於諸境界中 知義亦知法
福德悉成滿 智慧如利劒 普照樂多聞
明了趣向法 知魔及魔道 誓願咸捨離
見佛與佛業 發心皆攝取 離慢修智慧
不為魔力持 為佛所攝持 亦為法所持
現住兜率天 又現彼命終 示現住母胎
亦現微細趣 現生及微笑 亦現行七步
示修眾技術 亦示處深宮 出家修苦行
往詣於道場 端坐放光明 覺悟諸羣生
降魔成正覺 轉無上法輪 所現悉已終
入於大涅槃 彼諸菩薩行 無量劫修習
廣大無有邊 我今說少分 雖令無量眾
安住佛功德 眾生及法中 畢竟無所取
具足如是行 遊戲諸神通 毛端置眾剎
經於億千劫 掌持無量剎 徧往身無倦
還來置本處 眾生不知覺 菩薩以一切
種種莊嚴剎 置於一毛孔 真實悉令見
復以一毛孔 普納一切海 大海無增減
眾生不嬈害 無量鐵圍山 手執碎為塵
一塵下一剎 盡此諸塵數 以此諸塵剎
復更末為塵 如是塵可知 菩薩智難量
於一毛孔中 放無量光明 日月星宿光
摩尼珠火光 及以諸天光 一切皆暎蔽
滅諸惡道苦 為說無上法 一切諸世間
種種差別音 菩薩以一音 一切皆能演
決定分別說 一切諸佛法 普使諸羣生
聞之大歡喜 過去一切劫 安置未來今
未來現在劫 迴置過去世 示現無量剎
燒然及成住 一切諸世間 悉在一毛孔
去來及現在 一切十方佛 靡不於身中
分明而顯現 深知變化法 善應眾生心
示現種種身 而皆無所著 或現於六趣
一切眾生身 釋梵護世身 諸天人眾身
聲聞緣覺身 諸佛如來身 或現菩薩身
修行一切智 善入輭中上 眾生諸想網
示現成菩提 及以諸佛剎 了知諸想網
於想得自在 示修菩薩行 一切方便事
示現如是等 廣大諸神變 如是諸境界
舉世莫能知 雖現無所現 究竟轉增上
隨順眾生心 令行真實道 身語及與心
平等如虗空 淨戒為塗香 眾行為衣服
法繒嚴淨髻 一切智摩尼 功德靡不周
灌頂升王位 波羅蜜為輪 諸通以為象
神足以為馬 智慧為明珠 妙行為婇女
四攝主藏神 方便為主兵 菩薩轉輪王
三昧為城郭 空寂為宮殿 慈甲智慧劒
念弓明利箭 高張神力蓋 逈建智慧幢
忍力不動搖 直破魔王軍 總持為平地
眾行為河水 淨智為涌泉 妙慧作樹林
空為澄淨池 覺分菡萏華 神力自莊嚴
三昧常娛樂 思惟為婇女 甘露為美食
解脫味為漿 遊戲於三乘 此諸菩薩行
微妙轉增上 無量劫修行 其心不厭足
供養一切佛 嚴淨一切剎 普令一切眾
安住一切智 一切剎微塵 悉可知其數
一切虗空界 一沙可度量 一切眾生心
念念可數知 佛子諸功德 說之不可盡
欲具此功德 及諸上妙法 欲使諸眾生
離苦常安樂 欲令身語意 悉與諸佛等
應發金剛心 學此功德行

