卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第45卷-第80卷)


海上有山多聖賢 眾寶所成極清淨
華果樹林皆徧滿 泉流池沼悉具足
勇猛丈夫觀自在 為利眾生住此山
汝詣往問諸功德 彼當示汝大方便


我此解脫門 生淨法光明 能破愚癡闇
待時而演說 我昔無邊劫 勤行廣大慈
普覆諸世間 佛子應修學 寂淨大悲海
出生三世佛 能滅眾生苦 汝應入此門
能生世間樂 亦生出世樂 令我心歡喜
汝應入此門 既捨有為患 亦遠聲聞果
淨修諸佛力 汝應入此門 我目甚清淨
普見十方剎 亦見其中佛 菩提樹下坐
相好莊嚴身 無量眾圍繞 一一毛孔中
種種光明出 見諸羣生類 死此而生彼
輪迴五趣中 常受無量苦 我耳甚清淨
聽之無不及 一切語言海 悉聞能憶持
諸佛轉法輪 其聲妙無比 所有諸文字
悉皆能憶持 我鼻甚清淨 於法無所礙
一切皆自在 汝應入此門 我舌甚廣大
淨好能言說 隨應演妙法 汝應入此門
我身甚清淨 三世等如如 隨諸眾生心
一切悉皆現 我心淨無礙 如空含萬象
普念諸如來 而亦不分別 了知無量剎
一切諸心海 諸根及欲樂 而亦不分別
我以大神通 震動無量剎 其身悉徧往
調彼難調眾 我福甚廣大 如空無有盡
供養諸如來 饒益一切眾 我智廣清淨
了知諸法海 除滅眾生惑 汝應入此門
我知三世佛 及以一切法 亦了彼方便
此門徧無等 一一塵中見 三世一切剎
亦見彼諸佛 此是普門力 十方剎塵內
悉見盧舍那 菩提樹下坐 成道演妙法


見汝清淨身 相好超世間 如文殊師利
亦如寶山王 汝法身清淨 三世悉平等
世界悉入中 成壞無所礙 我觀一切趣
悉見汝形像 一一毛孔中 星月各分布
汝心極廣大 如空徧十方 諸佛悉入中
清淨無分別 一一毛孔內 悉放無數光
十方諸佛所 普雨莊嚴具 一一毛孔內
各現無數身 十方諸國土 方便度眾生
一一毛孔內 示現無量剎 隨諸眾生欲
種種令清淨 若有諸眾生 聞名及見身
悉獲功德利 成就菩提道 多劫在惡趣
始得見聞汝 亦應歡喜受 以滅煩惱故
千剎微塵劫 歎汝一毛德 劫數猶可窮
功德終無盡

