卍新纂大日本續藏經數位版, No. 1658 重編諸天傳


大辯才天智慧主 於說法人無總持
令其句義無忘失 文字次第使無違
以大威神資四辯 法義樂說及言詞
此天所住依岩谷 深險坎窟最幽奇
泉澗叢林孤絕處 身著青色埜蚕衣
現為閻浮之長姊 一足常翹一足垂
八臂自在莊嚴具 弓矟箭斧手持之
寶杵鐵輪并羂索 帝釋天眾共歸依
師子虎狼牛羊等 並來前後每相隨
護諸眾生弘正法 護世令安一切時
有人若欲超三界 當知智辯力難思


有天女號大吉祥 成就眾事最為長
寶華佛時種善本 感應能隨所念方
常在北天為止住 阿尼城園號華光
更有勝園金幢處 七寶極妙數難量
天身鮮白相端正 坐在金臺高勝床
纓絡花冠及鐶釧 種種天衣及耳璫
左手持珠右無畏 梵天執鏡侍其傍
背於寶山雲五色 花林百卉盡芬芳
白象鼻絞瑪瑙器 缾中傾寶數無央
灌其天頂莊嚴聚 呪師跪伏兒端莊
若或稱名而供養 別敷好座具花香
一切資生皆具足 無論財寶及牛羊
所求成就難思事 意令法會善敷揚


四王三十二大將 南方韋天以為先
生知聰慧離塵欲 清淨梵行威儀全
修童真業持禁戒 迦葉佛時志已堅
四部殷憂常守衛 三洲護法應機緣
名姓隨凡安可惻 示迹唐朝遇道宣
備言佛教深幽事 律相靈威二集傳
或見四王王起接 是知無染所當然
爰自乾封崇至化 逮今名位列諸天
每在伽藍或蘭若 熏修之所現威權
頭頂金兜橫寶杵 合十指掌兒童年
或警行人令進行 或隨方所護其邊
却除外障令無惱 庶幾佛日照三千


住善實智以為母 荷負萬物使依持
體性堅牢不可壞 備彰神用以名之
果實花卉因其力 出生地味倍豐肥
始自如來成道處 便為作證現希奇
初轉法輪置宮殿 莊嚴異寶及琉璃
洎向光明宣妙旨 欲言宿衛每相隨
於說法人頂双足 由服甘露色充滋
一切事業令成辦 身心適悅每安怡
聽是經者長深信 值遇諸佛成菩提
天像莊嚴天女相 執華果從盡周圍
百卉芬芳於大地 群木森秀茂繁枝
萬物出生皆地力 況於成實總其司
又向法門垂勝力 敢忘孚祐致虔祈


摩竭提國西南隅 去尼連河十里餘
有菩提樹甚高聳 上有天神於此居
既乃守護令堅固 立名因此著經書
此即如來成道處 至今垂陰尚扶疎
佛始將往於其下 諸天繒盖預高舒
樹神別名等增益 曾告流水乃其初
應當隨名以定實 枯池速救十千魚
故今天子蒙授記 信知因行果應如
金光明會對揚處 經文四品委談諸
常發誓願樂見佛 觀一切性皆空虗
我佛即從三昧起 善哉快說以稱譽
因果互嚴於佛化 端知真是大權歟


訶利帝南鬼子母 四王所統為藥叉
父名歡喜居凡地 夫乃圓滿德叉迦
親生千子閻浮果 半居人世半天魔
女功德天吉祥者 長男立字號唯奢
妹名浮陀摩尼鉢 主領財產及舡車
小兒愛奴偏護惜 或號之為尼陀
由茲鬼眾數無量 食人男女日偏多
我佛化之以方便 取子琉璃鉢覆遮
徧往四天無覔處 却來佛所願回邪
既授三歸持不殺 令僧施食飽河沙
旁招千子咸興善 却依佛宇護禪那
人有新產令無害 求男女者裔其家
此實一切鬼之母 敢因法會薦香花


有天號曰摩利支 行日月前誰見之
水火兵難及恐怖 一切冤魔難執持
身相乃作黃金色 顏如童子掛青衣
頂戴寶塔或端坐 手執無憂花樹枝
或執蓮華或八臂 前後圍繞乃群豬
或執弓箭金剛杵 鈎索等物示靈儀
或復正面金光聚 或如滿月或顰眉
現以三面面三目 種種威容各對治
呪法觀想令成就 冤魔銷散免灾危
由我皇朝經再譯 徧令佛宇建靈祠
每有感通垂化迹 持名誦呪伏慈威


日之炎體太陽精 寶光天子禦宮城
或號熾盛及勝意 如是共有百種名
由人成劫食香稻 遂即能令黑暗生
無量壽佛遣侍者 菩薩名為寶應聲
來造日輪破長夜 遂得眼目開昏盲
其城高廣千門啟 一一無非七寶成
由光照輦及宮殿 兩處交接映光晶
所以明曜射人目 世間皆謂是圓形
晝夜周行四洲上 五風運持不暫停
六月南行六月北 遂令寒暑有相傾
晝夜短長寬狹異 或時薄蝕有虧盈
大哉照世光明主 願臨法會赴虔誠


太陰之精號明月 天子居于白銀宮
成劫時人食香稻 黑暗便生皆昏蒙
吉祥菩薩之所化 月輪於是乘五風
玻胝迦寶水珠體 能照能冷成陰功
去地五十繕那許 修因壽量與日同
右遶須彌常不息 與日遲速咸住空
圓闕由于城面轉 青衣天覆及曈
閻浮提樹光影現 上有天雞鳴其中
佛作兔時曾結友 猿狐異類交情通
帝釋試之觀大器 各持所食共來供
唯有兔時無物至 自投入火以身充
帝釋感彼希有事 月中寄迹傳無窮
萬物賴月滋永夜 宜尊寶像啟修崇


娑竭羅王主蛇龍 弘護佛法使興隆
大唐已來多感應 故今法會仰深功
有女八歲成正覺 青蓮華子美儀容
佛至其宮宣妙法 金色舍利留其宮
唐初昔年因亢旱 曾蒙杜順指其蹤
天使往見於僧相 即時甘澤降靈空
大抵群龍非一類 胎卵濕化生非同
正報乃蛇受天福 金翅來吞而壽終
三種苦相誠難受 五不能隱事須從
獨有大權垂化迹 位居十地報難窮
欲降雨時身不動 先布密雲三日中
舉念之間洽遐邇 百穀咸秀使年豐
如是利生無礙力 願臨佛會賜靈通


閻摩杜羅乃雙王 主於冥府事多彰
兄妹分治男女獄 或稱鬼趣或分張
或說化現或菩薩 隨其識境現難量
十八小王三十眾 咸參治事考條章
見罪人至必呵責 自作自受苦須當
所治苦噐地下獄 所居宮殿類天堂
其城住在閻浮下 七重行樹七重墻
三時惡報王亦受 鐵丸吞食飲銅漿
善心忽發祈依佛 出家入道向僧坊
所居还復同天報 再羅侍從顯靈光
五天遣使令知覺 信應警念無常
佛曾親授當來記 普王遍證菩提場
大權今日司幽陰 但增利益濟無央
既有恩光利存沒 是宜法會略稱揚

