卍新纂大日本續藏經數位版, No. 223 華嚴經合論


普於十方無等尊 未曾一起輕慢心
隨其所修功德業 亦復恭敬生尊重
所修一切諸功德 不為自己及他人
恒以最上信解心 利益眾生故迴向
未嘗暫起高慢心 亦復不生下劣意
如來所有身等業 彼悉請問勤修習
所修種種諸善根 悉為利益諸含識
安住深心廣大解 迴向人尊功德位
世間所有無量別 種種善巧奇特事
麤細廣大及甚深 靡不修行皆了達
世間所有種種身 以身平等入其中
於此修行得了悟 慧門成就無退轉
世間國土無量種 微細廣大仰覆別
菩薩能以智慧門 一毛孔中無不見
眾生心行無有量 能令平等入一心
以智慧門悉開悟 於所修行不退轉
眾生諸根及欲樂 上中下品各不同
一切甚深難可知 隨其本性悉能了
眾生所有種種業 上中下品各差別
菩薩深入如來力 以智慧門普明見
不可思議無量劫 能令平等入一念
如是見已徧十方 修行一切清淨業
過去未來及現在 了知其相各不同
而亦不違平等理 是則大心明達行
世間眾生行不同 或顯或隱無量種
菩薩悉知差別相 亦知其相皆無相
十方世界一切佛 所現自在神通力
廣大難可得思議 菩薩悉能分別知
一切世界兜率中 自然覺悟人師子
功德廣大淨無等 如其體相悉能見
或現降神處母胎 無量自在大神變
成佛說法示滅度 普徧世間無暫已
人中師子初生時 一切勝智悉承奉
諸天帝釋梵王等 靡不恭敬而瞻侍
十方一切無有餘 無量無邊法界中
無始無末無遐邇 示現如來自在力
人中尊導現生已 遊行諸方各七步
欲以妙法悟羣生 是故如來普觀察
見諸眾生沉欲海 盲闇愚癡之所覆
人中自在現微笑 念當救彼三有苦
大師子吼出妙音 我為世間第一尊
應然明淨智慧燈 滅彼生死愚癡闇
人師子王出世時 普放無量大光明
令諸惡道皆休息 永滅世間眾苦難
或時示現處王宮 或現捨家修學道
為欲饒益眾生故 示其如是自在力
如來始坐道場時 一切大地皆動搖
十方世界悉蒙光 六趣眾生咸離苦
震動一切魔宮殿 開悟十方眾生心
昔曾受化及修行 皆使了知真實義
十方所有諸國土 悉入毛孔無有餘
一切毛孔剎無邊 於彼普現神通力
一切諸佛所開演 無量方便皆隨悟
設諸如來所不說 亦能解了勤修習
徧滿三千大千界 一切魔軍興鬪諍
所作無量種種惡 無礙智門能悉滅
如來或在諸佛剎 或復現處諸天宮
或在梵宮而現身 菩薩悉見無障礙
佛現無量種種身 轉於清淨妙法輪
乃至三世一切劫 求其邊際不可得
寶座高廣最無等 徧滿十方無量界
種種妙相而莊嚴 佛處其上難思議
諸佛子眾共圍遶 盡於法界悉周徧
開示菩提無量行 一切最勝所由道
諸佛隨宜所作業 無量無邊等法界
智者能以一方便 一切了知無不盡
諸佛自在神通力 示現一切種種身
或現諸趣無量生 或現婇女眾圍遶
或於無量諸世界 示現出家成佛道
乃至最後般涅槃 分布其身起塔廟
如是種種無邊行 導師演說佛所住
世尊所有大功德 誓願修行悉令盡
以彼善根迴向時 住於如是方便法
如是修習菩提行 其心畢竟無厭怠
如來所有大神通 及以無邊勝功德
乃至世間諸智行 一切悉知無不盡
如是一切人中主 隨其所有諸境界
於一念中皆了悟 而亦不捨菩提行
諸佛所有微細行 及一切剎種種法
於彼悉能隨順知 究竟迴向到彼岸
有數無數一切劫 菩薩了知即一念
於此善入菩提行 常勤修習不退轉
十方所有無量剎 或有雜染或清淨
及彼一切諸如來 菩薩悉能分別知
於念念中悉明見 不可思議無量劫
如是三世無有餘 具足修治菩薩行
於一切心平等入 入一切法亦平等
盡空佛剎斯亦然 彼最勝行悉了知
出生眾生及諸法 所有種種諸智慧
菩薩神力亦復然 如是一切無窮盡
諸微細智各差別 菩薩盡攝無有餘
同相異相悉善知 如是修行廣大行
十方無量諸佛剎 其中眾生各無量
趣生族類種種殊 住行力已悉能知
過去未來現在世 所有一切諸導師
若人知此而迴向 則與彼佛行平等
若人能修此迴向 則為學佛所行道
當得一切佛功德 及以一切佛智慧
一切世間莫能壞 一切所學皆成就
常能憶念一切佛 常見一切世間燈
菩薩勝行不可量 諸功德法亦如是
已住如來無上行 悉知諸佛自在力

