卍新纂大日本續藏經數位版, No. 776 大宗地玄文本論略註


繫縛道路中 亦有金剛位 依位立轉相
則有四種法 謂能所障果 如是四種法
皆悉有為量 如法應觀察


各有二種法 謂本始體相 生滅及增減
轉相唯上上


本生體增對 始滅相減對 從多亦通了
如法應觀察


自然本王中 有為無為法 具足圓滿轉
此中具上下


無為唯有一 有為有二種 如次實本始
上下無為主 出生二有為 轉勝廣大轉


本王道路中 依位漸漸轉 一主生二伴
至中無量故 數變皆悉通 如法應觀察


無盡海海中 依位漸漸轉 一主生二伴
至大無量故 數及變例前 應廣通達焉


解脫道路中 有二十無為 謂十空十有
如是諸無為 五十一位中 皆悉具足有
依法位立轉 有二重重超


二十法一一 各攝後二十 五十一種位
一一皆各各 攝五十一位 亦此相違攝
以此因緣故 建立重重名


五十一位中 隨一經五十 漸漸增法數
周徧廣大轉


根本山王中 空有互相生 諸位相生故
轉勝廣大轉


山王道路中 前所說量中 增空空有有
位位轉勝生


海王道路中 具足百自在 以此因緣故
建立海王名


阿說本王中 有十方塵量 十方空塵量
三十三法海


譬如盛火聚 雖在極遠處 以光明勢力
能破遠方闇一喻 此玄文本論 亦復如如是
若有眾生類 同世界共住 雖未得見學
此論火光明 能破遠眾生 心相不覺闇
令得覺知明 隨分伏其染法合 譬如盛火聚
轉勝近其處 光明漸漸了 能破闇更增二喻
此玄文本論 亦復如如是 若有眾生類
同一國共住 雖未得見學 此論火光明
除眾生無知 轉轉令分明法合 譬如盛火聚
轉轉近其處 光明耀更增三喻 此玄文本論
亦復如如是 若有眾生類 同一城共住
雖未得見學 此論火光明 除眾生無知
轉轉更分明法合 譬如盛火聚 更轉近其處
光明重重增 煗氣溫其身四喻 此玄文本論
亦復如如是 若有眾生類 同一家共住
雖未得見學 此論火光明 除心惑護身
轉轉增長故法合 譬如有一人 得彼大火聚
此人則便得 六種大利益 謂能塞寒氣
能成熟資具 不入毒蟲等 破闇常明了
隨請人普施 焚燒穢糞等五喻 此玄文本論
亦復如如是 若有眾生類 得此玄文論
此人即便得 六種大利益 謂禁煩惱軍
成就功德品 不入邪魔眾 破無明品類
般若慧現前 貧窮佛法財 來乞求眾生
隨順普施與 燒滅煩惱糞法合 比如有妙華
水深池中 名曰青蓮華 有人剎那中
見此蓮華相 一百七日中 其眼根清白
終日無晦濁六喻 此玄文本論 亦復如如是
若有眾生類 雖不知此論 文義之大海
而目見此論 其眼根清淨 見三世諸佛
有作方便目法合 比如有天鼓 懸圓生樹頂
名曰妙聲覺 無量天女子 聞此鼓音已
二千七日中 其耳根清速 無塞隔之事七喻
此玄文本論 亦復如如是 若有眾生類
雖不知文義 而耳聞此論 其耳根清淨
聞諸佛梵響 有作方便耳法合 比如有妙藥
生雪山之頂 名曰上味常 有人取此藥
著其舌之原 身香極芬芬 不承用飲食
其命極長遠 亦飛騰虗空八喻 此玄文本論
亦復如如是 若有眾生類 此論中一字
一句若一行 若一決擇分 若一卷之量
以舌經讀誦 雖不知義理 而獲得一切
諸脩多羅海 經讀誦功德法合 比如有菩薩
名曰不思議 大力解脫者 此菩薩大士
神通自在故 於一切所作 皆無所障礙
隨應悉現前九喻 此玄文本論 亦復如如是
若有諸眾生 觀達其義理 覺悟文下詮
通達一切法 皆無所障礙 一一覺分明法合
比如有神王 名曰大安樂 有人須小具
祀祠此神王 出興七寶藏 令得大安樂十喻
此玄文本論 亦復如如是 若有一男女
此玄文本論 勒受持讀誦 有人須小具
專心供此人 即得無窮盡 福德智慧寶
無所疑畏心法合 比如有妙香 名曰芬滿布
有人持此香 遊行於遠方 其經過處處
七七日中間 有香氣不盡十一喻 此玄文本論
亦復如如是 若有一男女 荷擔此論部
遊行於遠方 若度大海水 所有諸眾生
皆得大利益 若度山野等 所有諸眾生
亦得大利益法合 譬如有妙珠 名曰如意寶
隨此珠住處 無量眷屬玉 徧周帀圍繞十二喻
此玄文本論 亦復如如是 隨其住止處
有十方世界 塵量大神王 一一大神王
各率十方界 塵數眷屬神 守護此論珠
若滅正法時 作微塵散壞 所有諸神王
發大聲哭涕 隨塵所住處 往詣常守護
受持此論者 如是數量神 若生若死後
常不離守護法合 功德雖無量 而略說如是


譬如有一山 名曰寶輪上 此山具七寶
更無有窮盡 貧窮求寶類 無量無邊數
有珠能禁寶 名曰頂玻瓈 若人有此珠
則能取七寶 遠離貧窮苦 獲得大安樂
若人無此珠 不能寶禁故 終日不能得
問所以者何 若無珠人詣 唯見虎狼熊
及赤蛇青蛇 種種雜毒蟲 終不見珍寶
以見毒類故 其心極疑怖 狂亂而馳走
乃至於死滅 珍寶自然有 而彼求珍人
福薄罪重故 終不能見得 眾生亦如是
善根甚深人 捧堅固信珠 入大乘深海
取功德之寶 出生死苦輪 善根微薄人
得見甚深論 無實信心故 依正作邪解
受苦輪無期 譬如生盲人 得妙莊嚴具
無有歡樂事 癡人亦如是 雖得甚深論
其愚破極故 不覺出世寶 無有學習心
譬如居井龍 從流水至海 大迷大亂故
謗海而命終 癡人亦如是 自所習堅執
定一不移轉 聞未曾有法 大迷大亂故
誹謗其廣大 墮落惡道中 無有出離期


若有眾生類 見聞斯論教 不信心誹謗
此人則誹謗 三世一切佛 三世諸法藏
三世諸僧海 此人所得罪 無量無量數
不能知邊際 十方界塵量 諸佛大菩薩
一時悉出現 宣說如是量 法門之大海
專教化此人 經過無量劫 終不能教化
問所以者何 唯宣說此法 無餘別道故
如是眾生類 十方界塵量 諸佛大菩薩
以大神通力 向未來遠劫 觀察其限界
無覺道之期 問所以者何 不學三十四
大金剛軌則 到大涅槃岸 無有是處故
是故諸行者 以勤修方便 應觀其法海
不能達其原 妄生誹謗心 墮落惡道中
無有出離期


決定不應作 決定不應作 罪業雖無量
而略說如是


我於往昔無量劫 隨世尊修菩薩行
一時世尊王家奴 國名金水其王名
寶金輪藏此大王 有三十億奴婢類
有六十億大白馬 金銀等寶亦無盡
有最下奴名常信 於中大王告常信
汝受此六十億馬 不離守護令無傷
爾時彼奴受諸馬 常恒不離無傷護
如是六十億白馬 經一日食百兩金
時常信作如是念 我身唯一馬眾多
難哉難哉無傷畜 此諸馬惡馳難禁
今何方便能護持 常信作是念已訖
則便依師學術方 術力變作萬白馬
六十億白馬中中 立化馬
發大聲作如是唱 馬皆馬悉作禮拜
爾時有中中化馬 皆悉先前作禮拜
餘諸馬皆隨禮拜 作如是事已訖後
化馬責小咎皆殺 諸馬更皆伏從化
常信所願悉成就 都無所憂怪之心
常信更復作是念 此諸馬皆後我化
除其為資具黃金 造作善業易穢報
告諸馬作如是唱 諦聽諦聽諸畜生
我身并及汝等身 於過去世心負悔
具作一切惡業障 亦奴亦馬生此處
恒一切時不自在 病苦所逼飢寒亂
一時不得其安樂 若此生中不作善
後世亦受如是報 去去無有出離期
如宜汝等諸畜生 除自資具供德處
須臾飢渴感長樂 我人有思心欲修
無其閑閑空過時 况汝等畜生之身
形穢心濁修何時 如宜從我化無逆
其國中有殊勝鳥 名曰雅音聲覺悟
此鳥聲不可思議 人聞其音大悲慨
爾時彼六十億馬 聞常信所語已訖
一時發大聲悲哭 至十日量無休息
如是諸馬其聲響 與雅音聲覺悟鳥
平等平等無差別 爾時常信馬皆喜
百兩金分為二分 一分以為生長具
一分以為福田分 福田分五十兩金
造作一金剛佛像 總有六十億佛像
最上第一大白馬 名曰長嚴雜色見
常信及諸馬皆死 第二生中皆悉人
同一眷屬不相離 出家學道勤修行
彼六十億出家人 皆名馬鳴無別名
從過去立名字故 過去常信今釋迦
彼時六十億白馬 今時六十億馬鳴
最第一馬雜色見 今時中我身而已
第三生中亦人身 隨世尊行菩薩行
第四生中亦得人 隨世尊習忍辱行
轉轉經過五百生 次生中瞋因緣故
得重蛇身受大苦 次生中受大魚身
次生中亦得蛇身 以蛇身詣世尊所
投體懺悔發慚愧 以偈表意發大心
次生中得人同分 隨世尊發願繫屬
則世尊作如是願 我若成覺道圓滿
宣說百億脩多羅 普利益廣略眾生
我則作如是誓願 造作一百釋明論
分利益廣略眾生 如次後後經多生
世尊滿足行因海 安住法界山王位
我亦漸漸修因行 證入第八不動地
我則往詣世尊所 稽首頂禮立一面
爾時世尊告我言 我念往昔無量劫
汝我同住一處中 發願作繫屬因緣
如宜汝造作論教 我滅度後興正法
我則更頂禮和南 向世尊作如是白
我今不知作論法 雅闇都無所覺達
唯願世尊為迷子 開曉造作論教法
爾時世尊告我言 善哉善哉善男子
諦聽諦聽善思念 我當為汝分別說
善男子諸佛法藏 無量無邊不說劫
無窮盡亦無分界 如是無量法藏海
若廣說論若略說 皆通該攝無餘持
是名造作論教法 我亦重疑更作請
法門海無量無邊 我今未滿福智海
居學位中未究竟 皆攝無餘持何得
爾時世尊告我言 法門大海雖無量
有攝無量宗本法 若具攝此宗本法
是名說攝諸法藏 我亦更作如是白
云何名為宗本法 其數幾有可知不
爾時世尊告我言 所言宗本法體者
謂三十四法大海 若有論者具此法
名言圓滿大海論 若有論者不具者
名言一分小智論 以如是大要因緣
我今依三十四法 該攝安立無餘說
因緣品類雖無量 而總言略說如是


願此圓滿大海論 徧不思議塵剎中
出生無量般若日 消除無邊無明闇
轉作三寶之大海 無非法雨功德藏
非請感周徧相應 非勸自然成就


本主生滅時 勝生勝滅故


前所說諸轉 無有窮盡故

