卍新纂大日本續藏經數位版, No. 1556 建中靖國續燈錄


法本法無法 無法法亦法
今付無法時 法法何曾法


法法本來法 無法無非法
何於一法中 有法有不法


本來付有法 付了言無法
各各須自悟 悟了無無法


非法亦非心 無心亦無法
說是心法時 是法非心法


心自本來心 本心非有法
有法本有心 非心非本法


通達本法心 無法無非法
悟了同未悟 無心亦無法


無心無可得 說得不名法
若了心非心 始解心心法


心同虗空界 示等虗空法
證得虗空時 無是無非法


虗空無內外 心外亦如此
若了虗空故 是達真如理


真理本無名 因名顯真理
受得真實法 非真亦非偽


真體自然真 因真說有理
領得真真法 無行亦無止


迷故如隱顯 明暗不相離
今付隱顯法 非一亦非二


隱顯即本法 明暗元不二
今付了悟法 非取亦非離


非隱非顯法 說是真實際
悟此隱顯法 非愚亦非智


為明隱顯法 方說解脫理
於法心不證 無瞋亦無喜


本對傳法人 為說解脫理
於法實無證 無終亦無始


於法實無證 不取亦不離
法非有無相 內外云何起


心地本無生 因地從緣起
緣種不相妨 華果亦復爾


有種有心地 因緣能發萠
於緣不相礙 當生生不生


性上本無生 為對求人說
於法既無得 何懷決不決


言下合無生 同於法界性
若能如此解 通達事理竟


泡幻同無礙 如何不了悟
達法在其中 非今亦非古


心隨萬境轉 轉處實難幽
隨流認得性 無喜亦無憂


認得心性時 可說不思議
了了無可得 得時不說知


正說知見時 知見俱是心
當心即知見 知見即于今


聖人說知見 當境無是非
我今悟真性 無道亦無理


真性心地藏 無頭亦無尾
應緣而化物 方便呼為智


心地生諸種 因事復因理
果滿菩提圓 花開世界起


吾本來茲土 傳法救迷情
一花開五葉 結果自然成


本來緣有地 因地種花生
本來無有種 花亦不曾生


花種雖因地 從地種花生
若無人下種 花地盡無生


花種有生性 因地花生生
大緣與性合 當生生不生


有情本下種 因地果還生
無情既無種 無性亦無生


心地含諸種 普雨悉皆萌
頓悟花情已 菩提果自成

