卍新纂大日本續藏經數位版, No. 1535 智者大師別傳註


天台大師俗姓陳 其名智顗華容人
隋煬皇帝崇明因 號為智者誠敬申
師初孕育靈異頻 綵煙浮空光照隣
堯眉舜目熈若春 禪慧悲智嚴其身
長沙佛前發弘誓 定光菩薩示冥契
怳如登山臨海際 上指伽藍畢身世
東謁大蘇求真諦 智同靈鷲聽法偈
得宿命通辨無礙 旋陀羅尼華三昧
居常面西化在東 八載瓦官闡玄風
敷演智度發禪蒙 梁陳舊德皆仰宗
遂入天台華頂中 因見定光符昔夢
降魔制敵為法雄 胡僧開道精感通
又有聖賢垂秘旨 時平國清即名寺
購得魚梁五百里 其中放生講流水
後主三禮彤庭裏 請為菩薩戒弟子
煬皇出鎮臨江涘 金城說會求制止
香火事訖廼西旋 諸宮聽眾踰五千
建立精舍名玉泉 橫亘萬里皆稟緣
煬皇啟請迴法船 非禪不智求弘宣
遂著淨名精義傳 因令徐柳參其玄
帝既西朝趍象魏 師因東還遂初志
半山忽與沙門值 俄頃逡巡復韜祕
一時月夜如論議 初夢塔壞胡僧至
又為南嶽說三智 自言必當終此地
帝十七年歸江都 遣使奉迎師北祖
山下規畫為寺圖 王家所辦事不孤
石城天台西門樞 正好修觀形勝殊
像前羯磨依昔府 寄帝如意花香爐
第五法師階位絕 觀音下迎彰記莂
萬行千宗最後說 跏趺不動歸寂滅
天雲決漭風慘烈 草木仾垂水嗚咽
十日容顏殊不別 遍身流汗彰異節
欲歸佛隴西南峯 泥濘載塗那可從
門人瀝懇祝睟容 應手雲開山翠濃
于嗟此地瘞僧龍 空餘白塔間青松
每至忌辰因命重 何時道俗不種種
歲歲開龕儼容質 最後如何忽忘失
齋場數僧千一 呼名點之又如實
受飡行嚫還復溢 廼知神靈難譚悉
千變萬化難致詰 若欲書之無終畢
止觀大師名法源 親事左溪弘度門
二威灌頂誦師言 同稟思文龍樹尊
寫照隨形珠好存 源公瞻禮心益敦
俾餘讚述斯討論 庶幾億載垂後昆

