卍新纂大日本續藏經數位版, No. 223 華嚴經合論


不思議劫修行道 精進堅固心無礙
為欲饒益羣生類 常求諸佛功德法
調御世間無等人 修治其意甚明潔
發心普救諸含識 彼能善入迴向藏
勇猛精進力具足 智慧聰達意清淨
普救一切諸羣生 其心堪忍不傾動
心善安住無與等 意常清淨大歡悅
如是為物勤修行 譬如大地普容受
不為自身求快樂 但欲救護諸眾生
如是發起大悲心 疾得入於無礙地
十方一切諸世界 所有眾生皆攝受
為救彼故善住心 如是修學諸迴向
修行布施大欣悅 護持淨戒無所犯
勇猛精進心不動 迴向如來一切智
其心廣大無邊際 忍力安住不傾動
禪定甚深恒照了 智慧微妙難思議
十方一切世界中 具足修治清淨行
如是功德皆迴向 為欲安樂諸含識
大士勤修諸善業 無量無邊不可數
如是悉以益眾生 令住難思無上智
普為一切眾生故 不思議劫處地獄
如是曾無厭退心 勇猛決定常迴向
不求色聲香與味 亦不希求諸妙觸
但為救度諸羣生 常求無上最勝智
智慧清淨如虗空 修習無邊大士行
如佛所行諸行法 彼人如是常修學
大士遊行諸世界 悉能安隱諸羣生
普使一切皆歡喜 修菩薩行無厭足
除滅一切諸心毒 思惟修習最上智
不為自己求安樂 但願眾生得離苦
此人迴向得究竟 心常清淨離眾毒
三世如來所付囑 住於無上大法城
未曾染著於諸色 受想行識亦如是
其心永出於三有 所有功德盡迴向
佛所知見諸眾生 盡皆攝取無有餘
誓願皆令得解脫 為彼修行大歡喜
其心念念恒安住 智慧廣大無與等
離癡正念常寂然 一切諸業皆清淨
彼諸菩薩處於世 不著內外一切法
如風無礙行於空 大士用心亦復然
所有身業皆清淨 一切語言無過失
心常歸向於如來 能令諸佛悉歡喜
十方無量諸國土 所有佛處皆往詣
於中覩見大悲尊 靡不恭敬而瞻奉
心常清淨離諸失 普入世間無所畏
已住如來無上道 復為三有大法池
精勤觀察一切法 隨順思惟有非有
如是趣於真實理 得入甚深無諍處
以此修成堅固道 一切眾生莫能壞
善能了達諸法性 普於三世無所著
如是迴向到彼岸 普使羣生離眾垢
永離一切諸所依 得入究竟無依處
一切眾生語言道 隨其種類各差別
菩薩悉能分別說 而心無著無所礙
菩薩如是修迴向 功德方便不可說
能令十方世界中 一切諸佛皆稱歎


菩薩已得不壞意 修行一切諸善業
是故能令佛歡喜 智者以此而迴向
供養無量無邊佛 布施持戒伏諸根
為欲利益諸眾生 普使一切皆清淨
一切上妙諸香華 無量差別勝衣服
寶蓋及以莊嚴具 供養一切諸如來
如是供養於諸佛 無量無數難思劫
恭敬尊重常歡喜 未曾一念生疲厭
專心想念於諸佛 一切世間大明燈
十方所有諸如來 靡不現前如目覩
不可思議無量劫 種種布施心無厭
百千萬億眾劫中 修諸善法悉如是
彼諸如來滅度已 供養舍利無厭足
悉以種種妙莊嚴 建立難思眾塔廟
造立無等最勝形 寶藏淨金為莊嚴
巍巍高大如山王 其數無量百千億
淨心尊重供養已 復生歡喜利益意
不思議劫處世間 救護眾生令解脫
了知眾生皆妄想 於彼一切無分別
而能善別眾生根 普為羣生作饒益
菩薩修集諸巧德 廣大最勝無與比
了達體性悉非有 如是決定皆迴向
以最勝智觀諸法 其中無有一法生
如是方便修迴向 功德無量不可盡
以是方便令心淨 悉與一切如來等
此方便力不可盡 是故福報無盡極
發起無上菩提心 一切世間無所依
普至十方諸世界 而於一切無所礙
一切如來出世間 為欲啟導眾生心
如其心性而觀察 畢竟推求不可得
一切諸法無有餘 悉入於如無體性
以是淨眼而迴向 開彼世間生死獄
雖令諸有悉清淨 亦不分別於諸有
知諸有性無所有 而令歡喜意清淨
於一佛土無所依 一切佛土悉如是
亦不染著有為法 知彼法性無依處
以是修成一切智 以是無上智莊嚴
以是諸佛皆歡喜 是為菩薩迴向業
菩薩專心念諸佛 無上智慧巧方便
如佛一切無所依 願我修成此功德
專心救護於一切 令其遠離眾惡業
如是饒益諸羣生 繫念思惟未曾捨
住於智地守護法 不以餘乘取涅槃
唯願得佛無上道 菩薩如是善迴向
不取眾生所言說 一切有為虗妄事
雖復不依言語道 亦復不著無言說
十方所有諸如來 了達諸法無有餘
雖知一切皆空寂 而不於空起心念
以一莊嚴嚴一切 亦不於法生分別
如是開悟諸羣生 一切無性無所觀

