卍新纂大日本續藏經數位版, No. 1437 永覺元賢禪師廣錄


黃面老子婆心切 頭陀一笑難藏拙
瑞瓣靈枝劫外春 看來是甚乾屎橛


毒龍頭角已完全 忽遇轟雷便躍天
傾湫倒嶽喧千古 一句分明尚未圓


德山父子賽英雄 末後一句活如龍
直是電光追不及 人從水裏覔魚蹤


毛角未生是甚麼 五眼何曾識得他
喚馬喚牛俱不是 藏身長在白雲阿


師姑兩面赤鬚鬍 剃去栽來作丈夫
何如門外幡竿子 獨立參天見也無


雷聲浩浩雨全無 浪說將軍智用疎
誰識孫吳機莫測 時舒時卷總由渠


浮漚滿載當珍珠 豐儉用來總不如
嶺頭古佛雖饒舌 丈二龜毛縛太虗


尋聲逐影兩頭猜 面目多從箇裏埋
西川古佛能除楔 拈起菴前破草鞋


情存取捨一何艱 怎似從來絕往還
不是渠儂多氣槩 他家曾踏上頭關


幾年止認影為真 有時不見却難尋
一朝撲落從前底 始識師姑是女人


白雲一片迷幽谷 要把虗空尋面目
逢人點破便知非 翻身跳出野狐窟


敵手相逢各有奇 神謀豈許外人知
轉相陷害冤難了 最毒心腸機上機


三箇猢猻夜簸錢 倒四顛三太可憐
攪亂叢林無了日 笑破燈籠嘴半邊


分明徹底窮光棍 那得青州一布衫
識破渠儂無避處 海潯何處不生鹹


一點邪涎起禍胎 葛藤窠裏浪疑猜
忽然一撥通身轉 倒跨金毛出窟來


趙老心腸真儱侗 隨處黃金當面捧
直路如何反做彎 甘把虗空鑽窟竉


逐臭尋聲眾似麻 何曾望見法王家
路途絕處青天遠 纔擬承當轉見差


聖箭從來無向背 十方凡聖總難存
靈機未審從誰發 猛虎閒將白額吞


透網金鱗猶滯水 出籠銀尚迷封
一遇紅爐重煅煉 石牛吸盡太虗空


高坐龍樓勢獨尊 野老何曾問闕門
鼓腹不知堯舜力 荷鋤引犢過前村


撥轉當頭別有機 旁行一路少人知
古殿雲深無屐跡 春風草長過前溪


蒲團禪板能行令 却似輸他陷虎機
直是逆風能把拖 西來無意許誰知


水乳從來不易分 能分還是讓鵞王
呼應往來祇這是 兩番提起自然彰


德山臨濟慣行令 何如投子下床時
箇中本自無蹤跡 安用干戈斷眾疑


祖意西來未許傳 言偏理喪幾能圓
却聞石虎當門吼 驚起烏龜飛上天


幾重關隘路行難 說與行人莫自瞞
但得揭開腦上葢 縱橫出入海天寬


溪東拍板西溪鼓 隔岸相逢兩目覩
的是再來難躲避 等閑逼出跳墻虎


祖祖相傳事有無 休將吞吐強分疎
竿頭絲線從君弄 不犯清波意自殊


正中偏 黑漆崑崙空裏眠
雖是不曾親切得 眼前影象却昭然
偏中正 將軍手持無字印
鐵馬金戈事正勤 未得歇時難自信
正中來 夜半梅花鬬雪開
一陣香風飄出谷 始知未許雪深埋
兼中至 出匣青蛇難擬議
陰陽反覆事何常 莫道相逢憑意氣
兼中到 事理全銷無可道
不是寒巖獨守空 本無變易閑名埽


一條白練本天然 點染從來不值錢
初祖九年惟面壁 被人誤喚作單傳


出籠金鳳尚棲枝 一滴醍醐是禍機
必待渾身流白汗 翻天覆地得便宜


為僧畢竟居山好 世上浮塵不用掃
頭頭盡是說無生 那問春花及秋草


十分古恠類難收 不是人兮不是牛
好似葫蘆挂東壁 識者難言是趙州


步步貪登最上峯 眼中今古欲全空
自言身在青霄上 不知已被白雲封


室中穩密許誰知 燒燈煑茗見沙彌
門外客來休鹵莾 主僕攸分祇此機


萬仞孤峯不露頂 目力既窮徒引領
看來無舌却能言 夜半令人發深省


祖意如空莫浪傳 纔形文彩喪真詮
金剛寶劍當頭截 雲廓中霄桂魄圓


同氣同聲本一途 共來水上捺葫蘆
兩輪互照非干舌 千古令人作範模


今古坦然無歲月 東西一色亘虗空
衲僧本分自如是 豈由鬼力及人功


葛藤截斷露全機 今古全空更孰依
拂袖便行猶鈍置 那堪重舉仍前非


門頭戶底莫須商 此事親供不覆藏
白龍江上月如晝 幾人識得謝三郎


大人養子異尋常 慈悲切處絕商量
輕輕動著全身喪 啟口原來是禍殃


石女手橫無孔笛 古音吹動滿乾坤
此曲祇應天上有 人間能得幾回聞


滿園桃李待緣生 葉葉枝枝總是春
一物不從天地得 春秋歷盡祇如新


要關把斷路難通 誰知直下便相逢
等閑不坐空王殿 倒騎木馬驟西風


學處雖多疑轉多 眼前何事不誵訛
等閒傾盡心腸去 雲散秋空月印波


日用門頭有也無 忽然指著莫分疎
明明大道如天濶 怎奈行人別一途


一聲鼓震絕來機 多智禪和喪所依
深谷夜寒雲寂寂 金烏突出照巖扉


底事分明不覆藏 未生之日更郎當
百千問答俱成隔 何如擊竹絕商量

