卍新纂大日本續藏經數位版, No. 223 華嚴經合論


汝等應觀察 佛道不思議 於此逝多林
示現神通力 善逝威神力 所現無央數
一切諸世間 迷惑不能了 法王深妙法
無量難思議 所現諸神通 舉世莫能測
以了法無相 是故名為佛 而具相莊嚴
稱揚不可盡 今於此林內 示現大神力
甚深無有邊 言辭莫能辯 汝觀大威德
無量菩薩眾 十方諸國土 而來見世尊
所願皆具足 所行無障礙 一切諸世間
無能測量者 一切諸緣覺 及彼大聲聞
悉皆不能知 菩薩行境界 菩薩大智慧
諸地悉究竟 高建勇猛幢 難摧難可動
諸大名稱士 無量三昧力 所現諸神變
法界悉充滿


汝觀諸佛子 智慧功德藏 究竟菩提行
安隱諸世間 其心本明達 善入諸三昧
智慧無邊際 境界不可量 今此逝多林
種種皆嚴飾 菩薩眾雲集 親近如來住
汝觀無所著 無量大眾海 十方來詣此
坐寶蓮華座 無來亦無住 無依無戲論
離垢心無礙 究竟於法界 建立智慧幢
堅固不動搖 知無變化法 而現變化事
十方無量剎 一切諸佛所 同時悉往詣
而亦不分身 汝觀釋師子 自在神通力
能令菩薩眾 一切俱來集 一切諸佛法
法界悉平等 言說故不同 此眾咸通達
諸佛常安住 法界平等際 演說差別法
言辭無有盡


汝觀無上士 廣大智圓滿 善達時非時
為眾演說法 摧伏眾外道 一切諸異論
普隨眾生心 為現神通力 正覺非有量
亦復非無量 若量若無量 牟尼悉超越
如日在虗空 照臨一切處 佛智亦如是
了達三世法 譬如十五夜 月輪無減缺
如來亦復然 白法悉圓滿 譬如空中日
運行無暫已 如來亦如是 神變恒相續
譬如十方剎 於空無所礙 世燈現變化
於世亦復然 譬如世間地 羣生之所依
照世燈法輪 為依亦如是 譬如猛疾風
所行無障礙 佛法亦如是 速徧於世間
譬如大水輪 世界所依住 智慧輪亦爾
三世佛所依


譬如大寶山 饒益諸含識 佛智亦如是
普益於世間 譬如大海水 澄淨無垢濁
見佛亦如是 能除諸渴愛 譬如須彌山
出於大海中 世間燈亦爾 從於法海出
如海具眾寶 求者皆滿足 無師智亦然
見者悉開悟 如來甚深智 無量無有數
是故神通力 示現難思議 譬如工幻師
示現種種事 佛智亦如是 現諸自在力
譬如如意寶 能滿一切欲 最勝亦復然
滿諸清淨願 譬如明淨寶 普照一切物
佛智亦如是 普照羣生心 譬如八面寶
等鑒於諸方 無礙燈亦然 普照於法界
譬如水清珠 能清諸濁水 見佛亦如是
諸根悉清淨


譬如帝青寶 能青一切色 見佛者亦然
悉發菩提行 一一微塵內 佛現神通力
令無量無邊 菩薩皆清淨 甚深微妙力
無邊不可知 菩薩之境界 世間莫能測
如來所現身 清淨相莊嚴 普入於法界
成就諸菩薩 難思佛國土 於中成正覺
一切諸菩薩 世主皆充滿 釋迦無上尊
於法悉自在 示現神通力 無邊不可量
菩薩種種行 無量無有盡 如來自在力
為之悉示現 佛子善修學 甚深諸法界
成就無礙智 明了一切法 善逝威神力
為眾轉法輪 神變普充滿 令世皆清淨
如來智圓滿 境界亦清淨 譬如大龍王
普濟諸羣生


三世諸如來 聲聞大弟子 悉不能知佛
舉足下足事 去來現在世 一切諸緣覺
亦不知如來 舉足下足事 況復諸凡夫
結使所纏縛 無明覆心識 而能知導師
正覺無礙智 超過語言道 其量不可測
孰有能知見 譬如明月光 無能測邊際
佛神通亦爾 莫見其終盡 一一諸方便
念念所變化 盡於無量劫 思惟不能了
思惟一切智 不可思議法 一一方便門
邊際不可得 若有於此法 而興廣大願
彼於此境界 知見不為難 勇猛勤修習
難思大法海 其心無障礙 入此方便門
心意已調伏 志願亦寬廣 當獲大菩提
最勝之境界


智身非是身 無礙難思議 設有思議者
一切無能及 從不思議業 起此清淨身
殊特妙莊嚴 不著於三界 光明照一切
法界悉清淨 開佛菩提門 出生眾智慧
譬如世間日 普放慧光明 遠離諸塵垢
滅除一切障 普淨三有處 永絕生死流
成就菩薩道 出生無上覺 示現無邊色
此色無依處 所現雖無量 一切不思議
菩提一念頃 能覺一切法 云何欲測量
如來智邊際 一念悉明達 一切三世法
故說佛智慧 無盡無能壞 智者應如是
專思佛菩提 此思難思議 思之不可得
菩提不可說 超過語言路 諸佛從此生
是法難思議


若能善觀察 菩提無盡海 則得離癡念
決定受持法 若得決定心 則能修妙行
禪寂自思慮 永斷諸疑惑 其心不疲倦
亦復無懈怠 展轉增進修 究竟諸佛法
信智已成就 念念令增長 常樂常觀察
無得無依法 無量億千劫 所修功德行
一切悉迴向 諸佛所求道 雖在於生死
而心無染著 安住諸佛法 常樂如來行
世間之所有 蘊界等諸法 一切皆捨離
專求佛功德 凡夫嬰妄惑 於世常流轉
菩薩心無礙 救之令解脫 菩薩行難稱
舉世莫能思 徧除一切苦 普與羣生樂
已獲菩提智 復愍諸羣生 光明照世間
度脫一切眾


無量億千劫 佛名難可聞 況復得親近
永斷諸疑惑 如來世間燈 通達一切法
普生三世福 令眾悉清淨 如來妙色身
一切所欽歎 億劫常瞻仰 其心無厭足
若有諸佛子 觀佛妙色身 必捨諸有著
迴向菩提道 如來妙色身 恒演廣大音
辯才無障礙 開佛菩提門 曉悟諸羣生
無量不思議 令入智慧門 授以菩提記
如來出世間 為世大福田 普導諸含識
令其集福行 若有供養佛 永除惡道畏
消滅一切苦 成就智慧身 若見兩足尊
能發廣大心 是人恒值佛 增長智慧力
若見人中勝 決意向菩提 是人能自知
必當成正覺


釋迦無上尊 具一切功德 見者心清淨
迴向大智慧 如來大慈悲 出現於世間
普為諸羣生 轉無上法輪 如來無數劫
勤苦為眾生 云何諸世間 能報大師恩
寧於無量劫 受諸惡道苦 終不捨如來
而求於出離 寧代諸眾生 備受一切苦
終不捨於佛 而求得安樂 寧在諸惡趣
恒得聞佛名 不願生善道 暫時不聞佛
寧生諸地獄 一一無數劫 終不遠離佛
而求出惡趣 何故願久住 一切諸惡道
以得見如來 增長智慧故 若得見於佛
除滅一切苦 能入諸如來 大智之境界
若得見於佛 捨離一切障 長養無盡福
成就菩提道 如來能永斷 一切眾生疑
隨其心所樂 普皆令滿足


一一毛孔中 微塵數剎海 悉有如來坐
皆具菩薩眾 一一毛孔中 無量諸剎海
佛處菩提座 如是徧法界 一一毛孔中
一切剎塵佛 菩提眾圍遶 為說普賢行
佛坐一國土 充滿十方界 無量菩薩雲
咸來集其所 億剎微塵數 菩薩功德海
俱從會中起 徧滿十方界 悉住普賢行
皆遊法界海 普現一切剎 等入諸佛會
安坐一切剎 聽聞一切法 一一國土中
億劫修諸行 菩薩所修行 普明法海行
入於大願海 住佛境界地 了達普賢行
出生諸佛法 具佛功德海 廣現神通事
身雲等塵數 充滿一切剎 普雨甘露法
令眾住佛道

