卍新纂大日本續藏經數位版, No. 1506 南山祖師禮讚文


神州一類機緣熟 大士分身感赴來
月應澄瀾信不差 谷酬清響曾無失
竺賢指出真僧迹 姚氏忻懷聖者蹤
誕慶佳辰與佛同 應知識作空王使


跡寄搢紳為令子 操懷松栢異常童
弱齡搖筆著高文 綠髮辭家厭浮世
內典閱窮千日內 玅經誦徹兩旬中
仰茲勇銳早超羣 豈獨當年推義少


尸羅欲受彰靈感 舍利先求降寶函
確爾將圓七晝期 鏗然俄向遙空墜
金莖滴露清難比 銀漢流星勢可同
吳地于今尚有緣 塔婆夜夜祥光起


佛法于時嗟壅塞 律筵無處可依承
艱辛得造首師門 研考便通金口義
鈿軸曉開雲閣靜 紗燈夜映竹堂深
毗尼殘缺自茲明 猶歎未能心盡證


跡隱終南當絕頂 雲深蘭若寂無人
會通羣部補今宗 搜駮諸師成了義
三行旨清秋月皎 十門辭爛曉霞明
反光九代信難如 後世素師空擬議


般舟深定功推大 菩薩真機力可修
萬境虗融泯外緣 一心圓證妄餘念
香飄雲室迎秋令 聲遞林風入夜清
三昧成時秖自知 十方佛在空中立


寂寂花宮當夜午 寥寥月殿尚經行
心緣真境頓忘勞 足趺空堦寧有害
捷疾現身親捧接 那吒受勅暗相隨
佛牙從此獻師來 沒付文綱今在世


師居物表閑揮麈 龍化人形來聽經
法語頻揚吼石音 戒身密授浮囊意
南天毗勒供甘露 西竺那提請象胥
如斯解行世稀逢 幽顯咸思歸盛德


里稱遵善當靈壤 鄉曰清官是淨墟
遂築靈壇向紺園 仰模良制資先聖
明明珠釜連高頂 粲粲星神布兩層
重受雲奔來四方 功成因感賓頭禮


棘林香好從天獻 覩史宮奇待聖來
補處爰親慈氏尊 下生將紹波離任
煥爛幡幢搖彩日 清泠歌唄響層宵
斂容端坐寂無聲 荷法千徒流血淚


能仁制略為初訓 身子虔誠乞廣談
我今徧請聖賢師 先向剎塵揚律藏


初發道心諸佛子 終登玅果大慈尊
所有熏修出世緣 我今一一皆隨喜


戒定慧中曾習行 聞思修內或生因
迴向真如法界中 普滋羣有霑常樂


鵝珠誓共行慈利 草繫期同護戒根
遮性無邊誓等持 常遊佛道開禪智

